2025-06-21T17:33:24.120354098Z 2025-06-21 17:33:24.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:24.120399544Z 	{'encoding': [3671, 1570, 246, 1510, 2308, 2687, 1407, 3495, 739, 3102, 213, 1296, 3914, 2838, 3170, 544, 2204, 3865, 3036, 357, 3117, 928, 3388, 3893, 494, 1499, 3881, 3739, 2873, 2195, 1721, 198, 1990, 396, 3762, 3126, 3154, 515, 2337, 471, 2316, 968, 1287, 3191, 2599, 938, 3990, 1716, 2359, 3452, 770, 725, 685, 1216, 2892, 1685, 3640, 3239, 2845, 3367, 438, 1323, 1700, 3404, 1403, 2899, 1422, 2307, 3226, 675, 2649, 116, 2765, 3061, 1354, 3760, 2184, 1890, 1196, 202, 2306, 3462, 1286, 381, 834, 2791, 2285, 165, 836, 2866, 1764, 3749, 3313, 3970, 3926, 2954, 3727, 3096, 2050, 1846, 3135, 1374, 2983, 3649, 842, 2587, 1529, 295, 3623, 3581, 177, 451, 3454, 1990, 645, 1353, 1510, 3372, 688, 3449, 2995, 3749, 1181, 1558, 2179, 1027, 3445, 2895, 3483, 885, 1450, 2621, 110, 2983, 219, 1893, 91, 2496, 2069, 1568]}
2025-06-21T17:33:24.120405415Z 2025-06-21 17:33:24.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:33:24.120409733Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:33:24.128503932Z 2025-06-21 17:33:24.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:33:24.128551542Z 2025-06-21 17:33:24.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:33:24.129278112Z 2025-06-21 17:33:24.129 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:33:24.129322796Z 2025-06-21 17:33:24.129 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:33:24.130604113Z 2025-06-21 17:33:24.130 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:33:44.131178508Z 2025-06-21 17:33:44.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:33:45.192324723Z 2025-06-21 17:33:45.191 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
