2025-06-21T15:25:14.859725889Z 2025-06-21 15:25:14.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:25:14.859796943Z 	{'encoding': [1104, 3359, 2746, 3515, 3853, 786, 521, 2075, 1172, 3451, 3842, 1978, 3675, 217, 2407, 485, 3944, 1662, 2837, 2287, 1440, 1875, 1280, 2921, 1072, 428, 2268, 1760, 3435, 3138, 919, 2349, 20, 3347, 1333, 1860, 3008, 3488, 3462, 918, 3936, 3705, 3665, 2403, 1513, 3395, 1578, 776, 1241, 2179, 1048, 94, 3139, 2070, 3409, 1175, 602, 1238, 3983, 807, 495, 13, 3087, 3705, 3598, 3468, 2050, 1582, 1159, 1180, 379, 658, 3687, 1187, 2700, 3496, 737, 1225, 1165, 2, 1020, 2952, 945, 855, 1395, 3708, 3987, 201, 275, 3211, 845, 3069, 2747, 698, 3370, 3042, 2295, 1761, 3270, 616, 2492, 1942, 790, 1083, 252, 2948, 3930, 1400, 1900, 63, 3330, 666, 1385, 3073, 3012, 234, 3259, 1895, 342, 2547, 2616, 3583, 1520, 867, 1183, 1118, 3550, 2641, 386, 2756, 3965, 2004, 2402, 3286, 3573, 3834, 0, 1759, 2861, 3036]}
2025-06-21T15:25:14.859826649Z 2025-06-21 15:25:14.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:25:14.859836869Z 	{'hostname_prefix': 'AMG_NSGAII_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:25:14.875405092Z 2025-06-21 15:25:14.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:25:14.875474172Z 2025-06-21 15:25:14.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:25:14.876340840Z 2025-06-21 15:25:14.876 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:25:14.876404310Z 2025-06-21 15:25:14.876 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:25:14.878307427Z 2025-06-21 15:25:14.877 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:25:34.879116567Z 2025-06-21 15:25:34.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:25:46.480869047Z 2025-06-21 15:25:46.480 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
