2025-06-22T06:34:06.304907874Z 2025-06-22 06:34:06.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:06.304982855Z 	{'encoding': [3270, 1710, 2651, 487, 2503, 312, 3128, 1206, 1007, 3463, 3248, 1551, 2572, 3279, 1685, 1023, 1104, 1855, 3546, 1232, 3498, 3578, 3429, 2023, 1870, 1961, 1871, 3718, 897, 1290, 1636, 2753, 2567, 2166, 652, 1236, 2610, 1611, 2614, 3825, 2684, 16, 1461, 2838, 2158, 1125, 3362, 3206, 1030, 2813, 338, 133, 236, 717, 3249, 2301, 3608, 3827, 3088, 2744, 2411, 2091, 1070, 3756, 579, 936, 1753, 2804, 3031, 755, 1486, 3890, 1631, 2351, 2359, 3705, 3689, 840, 19, 3000, 3419, 2200, 1061, 2653, 2307, 3456, 191, 1599, 2674, 1185, 1828, 1954, 343, 2217, 1426, 3279, 3442, 2542, 2357, 1116, 346, 2776, 2406, 1004, 1384, 1186, 3105, 3437, 3092, 1442, 2836, 3596, 607, 635, 1693, 356, 930, 2482, 2928, 1742, 572, 3809, 3800, 1228, 2120, 2996, 2847, 2295, 2531, 3157, 941, 3723, 1605, 3524, 2148, 2874, 1387, 3340, 3957, 1001]}
2025-06-22T06:34:06.304996381Z 2025-06-22 06:34:06.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:06.305005649Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:06.313749368Z 2025-06-22 06:34:06.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:06.313903239Z 2025-06-22 06:34:06.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:06.314614754Z 2025-06-22 06:34:06.314 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:06.314646003Z 2025-06-22 06:34:06.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:06.316156396Z 2025-06-22 06:34:06.315 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:26.317039431Z 2025-06-22 06:34:26.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:31.581081702Z 2025-06-22 06:34:31.580 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:34:36.317667680Z 2025-06-22 06:34:36.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:34:36.317725670Z 2025-06-22 06:34:36.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:50.472330353Z 2025-06-22 06:34:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.809000
2025-06-22T06:34:50.788387671Z 2025-06-22 06:34:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.121919
2025-06-22T06:34:50.860912801Z 2025-06-22 06:34:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.209300
2025-06-22T06:34:50.966417855Z 2025-06-22 06:34:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.343134
2025-06-22T06:34:51.022238268Z 2025-06-22 06:34:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.386372
2025-06-22T06:34:52.320380287Z 2025-06-22 06:34:52.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:52.320465588Z 2025-06-22 06:34:52.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:52.326011095Z 2025-06-22 06:34:52.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:52.341604913Z 2025-06-22 06:34:52.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:52.361043616Z 2025-06-22 06:34:52.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2P7LHjdTmBUD54q73ZvLXF44ZdN and address rz4ygjkUM1qznJY4EB6WqZSj1BzDAmDFR
2025-06-22T06:34:52.389462593Z 2025-06-22 06:34:52.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shz2agTcSzc9H3oGMMD5rWE2fA9Q4 and address rPyVCRuD5LK4gKbZY1sVPHeUjXh3puywzJ
2025-06-22T06:34:52.393191076Z 2025-06-22 06:34:52.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7mghBPQLZcUffrvnsCCL1VvaULL and address rQheqZx4LCFQ9PGZx32a1EuqXM1Xn2a35R
2025-06-22T06:34:53.856921406Z 2025-06-22 06:34:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.948466
2025-06-22T06:34:54.213669098Z 2025-06-22 06:34:54.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55865B57F5DACA97DD4A6A947BD3F2161CF07B7B341C9B38F2854EB374027F9F submitted successfully
2025-06-22T06:34:54.452585261Z 2025-06-22 06:34:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000907
2025-06-22T06:34:54.772368010Z 2025-06-22 06:34:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005733
2025-06-22T06:34:55.142846139Z 2025-06-22 06:34:55.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002596
2025-06-22T06:34:55.262616510Z 2025-06-22 06:34:55.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.179624
2025-06-22T06:34:55.312176445Z 2025-06-22 06:34:55.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94CC71DA435A498EAA0047AA82EC148B12600D04570DC3BEDC2F76470EC8342C submitted successfully
2025-06-22T06:34:56.066466159Z 2025-06-22 06:34:56.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AED0CB70839181E8F0F3943D7A34385E7AAE626002D2F278D42FB051E6ABD1FC submitted successfully
2025-06-22T06:34:57.746652864Z 2025-06-22 06:34:57.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999324
2025-06-22T06:34:57.785381858Z 2025-06-22 06:34:57.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009066
2025-06-22T06:34:57.970133705Z 2025-06-22 06:34:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.782998
2025-06-22T06:34:58.471033429Z 2025-06-22 06:34:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.040407
2025-06-22T06:34:58.968290761Z 2025-06-22 06:34:58.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001204
2025-06-22T06:35:01.068792672Z 2025-06-22 06:35:01.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:35:01.069248032Z 2025-06-22 06:35:01.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:35:01.069803020Z 2025-06-22 06:35:01.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:35:01.070384669Z 2025-06-22 06:35:01.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:35:01.787046842Z 2025-06-22 06:35:01.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001914
2025-06-22T06:35:01.833944035Z 2025-06-22 06:35:01.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.041760
2025-06-22T06:35:02.005215132Z 2025-06-22 06:35:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001846
2025-06-22T06:35:02.457638881Z 2025-06-22 06:35:02.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.964214
2025-06-22T06:35:03.002343067Z 2025-06-22 06:35:03.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001097
2025-06-22T06:35:04.498469896Z 2025-06-22 06:35:04.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FFCC38496F67992644036362E0C4A1B39DC62538334D918BDEE87D508C8D412 submitted successfully
2025-06-22T06:35:04.502399029Z 2025-06-22 06:35:04.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB9E037BA978C15D780D94290BAAF75E32E22A81F16D86960E28AC1083CB7D71 submitted successfully
2025-06-22T06:35:04.505081586Z 2025-06-22 06:35:04.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45D65A1826E41F51E3CF9B792674F987A6BCD84A6B3C45792D9BFE00B8BA434E submitted successfully
2025-06-22T06:35:04.508966646Z 2025-06-22 06:35:04.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64AC677DA9DB90D0350955C40E97596F9431F194A44E1A5239A871CBC3718E3 submitted successfully
2025-06-22T06:35:05.782979967Z 2025-06-22 06:35:05.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001474
2025-06-22T06:35:05.826925353Z 2025-06-22 06:35:05.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.995872
2025-06-22T06:35:05.972533718Z 2025-06-22 06:35:05.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002602
2025-06-22T06:35:06.469317589Z 2025-06-22 06:35:06.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000946
2025-06-22T06:35:06.992348513Z 2025-06-22 06:35:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001930
2025-06-22T06:35:09.757377922Z 2025-06-22 06:35:09.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000996
2025-06-22T06:35:10.791834809Z 2025-06-22 06:35:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.958533
2025-06-22T06:35:11.437711243Z 2025-06-22 06:35:11.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002053
2025-06-22T06:35:11.995213604Z 2025-06-22 06:35:11.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001346
2025-06-22T06:35:12.037078689Z 2025-06-22 06:35:12.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.062477
2025-06-22T06:35:14.760238122Z 2025-06-22 06:35:14.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002991
2025-06-22T06:35:14.978021634Z 2025-06-22 06:35:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.939923
2025-06-22T06:35:15.437578402Z 2025-06-22 06:35:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000789
2025-06-22T06:35:15.785662365Z 2025-06-22 06:35:15.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002534
2025-06-22T06:35:16.017211449Z 2025-06-22 06:35:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001227
2025-06-22T06:35:20.477170890Z 2025-06-22 06:35:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002371
2025-06-22T06:35:20.794680340Z 2025-06-22 06:35:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001777
