2025-06-22T06:14:26.976691776Z 2025-06-22 06:14:26.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:26.976754614Z 	{'encoding': [2577, 2026, 2149, 3569, 1303, 2423, 11, 3189, 2558, 949, 2529, 811, 1406, 229, 718, 3828, 2216, 2760, 1373, 2204, 262, 2139, 1983, 2906, 2066, 151, 659, 593, 84, 1734, 274, 1821, 3792, 1344, 3049, 2089, 2299, 1714, 1652, 2666, 613, 2823, 588, 3897, 1265, 2062, 3174, 195, 115, 3020, 2171, 2927, 265, 3737, 1789, 561, 3202, 522, 1687, 1454, 656, 3750, 2311, 1091, 195, 3543, 986, 197, 3896, 3017, 2606, 3556, 2384, 680, 991, 3539, 1779, 390, 3156, 3365, 1939, 2039, 2015, 326, 3479, 3642, 526, 834, 1930, 1094, 1874, 3455, 193, 2610, 3898, 953, 2149, 1563, 1058, 1653, 1115, 2629, 1802, 1842, 1653, 1460, 1723, 1732, 3267, 3584, 347, 2154, 3132, 2780, 2180, 2466, 118, 2047, 2396, 2401, 1410, 1062, 3081, 2907, 1710, 156, 2218, 3469, 155, 2079, 3247, 2030, 1739, 2678, 597, 663, 1506, 2973, 1551, 1414]}
2025-06-22T06:14:26.976765334Z 2025-06-22 06:14:26.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:14:26.976772658Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:14:26.984807887Z 2025-06-22 06:14:26.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:14:26.984833796Z 2025-06-22 06:14:26.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:14:26.985564903Z 2025-06-22 06:14:26.985 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:14:26.985587996Z 2025-06-22 06:14:26.985 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:14:26.986853471Z 2025-06-22 06:14:26.986 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:14:46.987429136Z 2025-06-22 06:14:46.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:14:52.244528386Z 2025-06-22 06:14:52.243 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
