2025-06-22T00:26:31.919036657Z 2025-06-22 00:26:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:26:31.919080159Z 	{'encoding': [1026, 3082, 2033, 957, 2195, 1619, 944, 2620, 672, 1379, 1127, 727, 2309, 2179, 1750, 2707, 490, 1467, 2736, 3179, 3293, 3417, 2302, 3267, 3456, 1432, 2430, 2843, 1499, 774, 3204, 584, 1407, 1966, 1981, 3949, 2714, 1254, 3154, 2672, 2398, 159, 3219, 1678, 2186, 485, 830, 573, 3115, 3894, 20, 1539, 3494, 642, 3725, 3060, 701, 3417, 2856, 83, 322, 2605, 3710, 3375, 618, 37, 3345, 298, 3788, 2007, 631, 1635, 3113, 508, 3931, 2066, 689, 3206, 703, 2708, 2722, 2711, 3675, 3746, 3484, 379, 3965, 91, 3008, 2788, 3018, 107, 1906, 3061, 3870, 1519, 1875, 1635, 3859, 2656, 459, 3909, 3420, 1152, 551, 3165, 2671, 588, 877, 1179, 2488, 3090, 1077, 2698, 467, 3660, 2687, 350, 1813, 1159, 599, 3510, 3686, 1640, 3317, 640, 2381, 359, 1361, 1353, 2227, 2358, 3694, 2962, 2092, 2953, 762, 2614, 1572, 866]}
2025-06-22T00:26:31.919101189Z 2025-06-22 00:26:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:26:31.919105607Z 	{'hostname_prefix': 'AMG_TimeTournament_G25T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:26:31.927525093Z 2025-06-22 00:26:31.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:26:31.927597440Z 2025-06-22 00:26:31.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:26:31.928285148Z 2025-06-22 00:26:31.928 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:26:31.928344470Z 2025-06-22 00:26:31.928 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:26:31.929593188Z 2025-06-22 00:26:31.929 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:26:47.047528938Z 2025-06-22 00:26:47.047 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:26:51.930442195Z 2025-06-22 00:26:51.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:26:51.930656690Z 2025-06-22 00:26:51.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:26:51.930723496Z 2025-06-22 00:26:51.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:27:10.130382151Z 2025-06-22 00:27:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.033593
2025-06-22T00:27:10.212646518Z 2025-06-22 00:27:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.089283
2025-06-22T00:27:10.277437256Z 2025-06-22 00:27:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.167767
2025-06-22T00:27:10.508564269Z 2025-06-22 00:27:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.395807
2025-06-22T00:27:10.765594955Z 2025-06-22 00:27:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.652417
2025-06-22T00:27:11.933346974Z 2025-06-22 00:27:11.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:27:11.933488792Z 2025-06-22 00:27:11.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:27:11.939388970Z 2025-06-22 00:27:11.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:27:11.950252790Z 2025-06-22 00:27:11.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:27:12.026965545Z 2025-06-22 00:27:12.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sniysPpPyzqbryGTt99iDHGFYmh77 and address rUMePyPZZnDdUccmzq1h5gLTHx1zJ1Sq4G
2025-06-22T00:27:12.056028773Z 2025-06-22 00:27:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbipZwThxpG1KNpFjndi2FZGNVo2 and address rH4diZb1yVoJKREiPrMcbwPRn5qoADEFmU
2025-06-22T00:27:12.076800759Z 2025-06-22 00:27:12.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfVbeadsbxs56bsGmRZoHq2bF156 and address rBg7dPSRa6PFaJHiVfVb6Zf1xPKqDxohqA
2025-06-22T00:27:13.175883015Z 2025-06-22 00:27:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998977
2025-06-22T00:27:13.359295628Z 2025-06-22 00:27:13.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.985138
2025-06-22T00:27:13.595747623Z 2025-06-22 00:27:13.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002532
2025-06-22T00:27:13.820424458Z 2025-06-22 00:27:13.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AE03B4E74521818C096DF90F1FF6B1C70313FA84D4E98F3FC3D156A4524836C submitted successfully
2025-06-22T00:27:13.845077450Z 2025-06-22 00:27:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001314
2025-06-22T00:27:14.154142631Z 2025-06-22 00:27:14.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001112
2025-06-22T00:27:14.714475547Z 2025-06-22 00:27:14.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7538BAF2FE72054692688C9110C872165B7508F95189C1B6C771086C9731B5F1 submitted successfully
2025-06-22T00:27:15.448125065Z 2025-06-22 00:27:15.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC4256A0D6EFF3244E64614E542C000F87567EDB886C38BB8C31DF4FAD428D70 submitted successfully
