2025-06-22T06:38:51.018881267Z 2025-06-22 06:38:51.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:38:51.018941521Z 	{'encoding': [780, 1064, 3683, 3215, 3206, 861, 2534, 1206, 380, 3973, 3183, 2985, 2108, 2684, 3850, 1636, 2412, 2801, 910, 2263, 1300, 283, 3865, 2332, 3711, 1082, 3025, 2767, 986, 1471, 2503, 420, 1685, 1188, 977, 3344, 3143, 497, 3387, 3640, 3138, 2295, 3850, 3720, 38, 2235, 3438, 1516, 179, 109, 1370, 1871, 3596, 3887, 1794, 3229, 1595, 3583, 1036, 2056, 2793, 1389, 2503, 1791, 3078, 1155, 2240, 3567, 331, 1518, 546, 1383, 2253, 1085, 3659, 1411, 3587, 2493, 2750, 1599, 2346, 3977, 2895, 676, 2354, 645, 834, 3016, 3822, 1253, 1040, 3408, 851, 3480, 1985, 2647, 2149, 710, 3800, 70, 1323, 307, 1319, 568, 1746, 426, 3943, 2034, 264, 923, 3405, 3612, 2777, 3469, 3257, 3494, 3434, 43, 3270, 2216, 2772, 1692, 3498, 3897, 1025, 1284, 3990, 133, 1269, 614, 564, 945, 1611, 1681, 1676, 3959, 1126, 173, 3088, 3263]}
2025-06-22T06:38:51.018951760Z 2025-06-22 06:38:51.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:38:51.018958433Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:38:51.026965192Z 2025-06-22 06:38:51.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:51.027038661Z 2025-06-22 06:38:51.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:51.027725948Z 2025-06-22 06:38:51.027 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:38:51.027834423Z 2025-06-22 06:38:51.027 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:38:51.029106385Z 2025-06-22 06:38:51.028 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:39:11.029909548Z 2025-06-22 06:39:11.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:39:11.681284471Z 2025-06-22 06:39:11.680 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:39:16.031144549Z 2025-06-22 06:39:16.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:39:16.031163655Z 2025-06-22 06:39:16.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:39:30.580022169Z 2025-06-22 06:39:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.815369
2025-06-22T06:39:30.620621899Z 2025-06-22 06:39:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.900150
2025-06-22T06:39:30.661578111Z 2025-06-22 06:39:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.940916
2025-06-22T06:39:30.701215524Z 2025-06-22 06:39:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.982192
2025-06-22T06:39:30.913265701Z 2025-06-22 06:39:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.170069
2025-06-22T06:39:32.039546784Z 2025-06-22 06:39:32.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:39:32.039733006Z 2025-06-22 06:39:32.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:39:32.045695654Z 2025-06-22 06:39:32.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:39:32.056482893Z 2025-06-22 06:39:32.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:39:32.091892532Z 2025-06-22 06:39:32.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snikwiyNbHwwNdjiaSzwZcNKg81Gw and address r9JXFhpMmRH6goDf1b6MFTsesNsH1pWJva
2025-06-22T06:39:32.138500376Z 2025-06-22 06:39:32.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPJi9zTLETXB5ugvV5y1RSNaTWok and address rJhaqKLSJkKP9JxZqnLW1NZVqKm3ivqvyx
2025-06-22T06:39:32.150965071Z 2025-06-22 06:39:32.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4RtHRukcGj1WLaxsoHCR9zCVk7K and address rPtUwg44XroJ7s11yqusXSfoJDDdSeS5Ci
2025-06-22T06:39:33.702109493Z 2025-06-22 06:39:33.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.886695
2025-06-22T06:39:33.980432644Z 2025-06-22 06:39:33.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6FA9E3EEDEA96D820DAACB91FEF954FB0073E8260A51E134B392E809F71A876 submitted successfully
2025-06-22T06:39:34.006682298Z 2025-06-22 06:39:34.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003783
2025-06-22T06:39:34.547917338Z 2025-06-22 06:39:34.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001184
