2025-06-22T10:35:39.493253239Z 2025-06-22 10:35:39.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:35:39.493330745Z 	{'encoding': [1187, 1076, 2897, 1812, 59, 960, 3590, 2178, 3461, 1909, 3681, 1306, 799, 1505, 880, 3695, 3772, 2529, 1097, 1435, 3168, 300, 256, 1329, 3820, 680, 2175, 1993, 3929, 2552, 2142, 3532, 708, 860, 999, 2303, 1862, 1428, 3862, 39, 219, 1605, 3093, 3585, 2226, 1947, 3556, 1742, 1918, 3029, 1954, 543, 3983, 1850, 303, 1029, 700, 2672, 3176, 741, 2258, 3459, 1066, 1785, 3859, 3262, 783, 3516, 2699, 1506, 1977, 3418, 1829, 1773, 3387, 2738, 931, 3963, 1978, 2084, 2225, 1778, 1334, 732, 607, 806, 2171, 253, 1125, 2830, 1571, 3188, 997, 720, 3401, 2772, 887, 3981, 3969, 3377, 164, 2039, 324, 3432, 450, 1424, 428, 3569, 860, 1622, 1349, 673, 3776, 2209, 1508, 1462, 1875, 1255, 227, 1269, 3112, 940, 1762, 3362, 1472, 1842, 71, 35, 806, 1210, 737, 1760, 2108, 2089, 732, 155, 541, 326, 492, 3717]}
2025-06-22T10:35:39.493344160Z 2025-06-22 10:35:39.493 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:35:39.493353247Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:35:39.501742934Z 2025-06-22 10:35:39.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:39.501774303Z 2025-06-22 10:35:39.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:39.502553964Z 2025-06-22 10:35:39.502 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:35:39.502578770Z 2025-06-22 10:35:39.502 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:35:39.504027323Z 2025-06-22 10:35:39.503 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:35:59.504752006Z 2025-06-22 10:35:59.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:36:10.422025765Z 2025-06-22 10:36:10.421 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
