2025-06-21T22:19:40.526625871Z 2025-06-21 22:19:40.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:19:40.526706634Z 	{'encoding': [1496, 2485, 1019, 2919, 1817, 3197, 2637, 2674, 3126, 1472, 3808, 1490, 1609, 2460, 3904, 3669, 3558, 2587, 2612, 2673, 3475, 1272, 2069, 240, 3716, 1885, 3507, 3121, 1535, 3366, 707, 1494, 2682, 3865, 1019, 9, 1348, 1796, 3308, 374, 2190, 2558, 3747, 2257, 46, 3062, 2826, 3373, 3640, 2244, 3965, 1631, 49, 1872, 598, 2936, 2862, 2429, 1950, 1439, 3908, 2236, 26, 2081, 2484, 3495, 3996, 318, 960, 2782, 1485, 636, 2608, 1247, 242, 1960, 2775, 3333, 1405, 1707, 3308, 3548, 215, 3441, 1528, 2949, 3262, 3425, 3334, 3959, 898, 646, 3445, 2459, 908, 2121, 1206, 2350, 1217, 2338, 60, 1984, 1165, 240, 2605, 665, 1767, 1754, 848, 3523, 1820, 2137, 2734, 2805, 860, 1980, 3814, 279, 2403, 898, 3418, 1682, 227, 1510, 1496, 1355, 2716, 2428, 2596, 1898, 3052, 2451, 505, 189, 2010, 315, 1628, 2031, 2053, 384]}
2025-06-21T22:19:40.526720550Z 2025-06-21 22:19:40.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:19:40.526729667Z 	{'hostname_prefix': 'AMG_TimeElitism_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:19:40.534925328Z 2025-06-21 22:19:40.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:40.534953241Z 2025-06-21 22:19:40.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:40.535710500Z 2025-06-21 22:19:40.535 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:19:40.535730949Z 2025-06-21 22:19:40.535 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:19:40.537166969Z 2025-06-21 22:19:40.536 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:20:00.537776369Z 2025-06-21 22:20:00.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:20:07.147390864Z 2025-06-21 22:20:07.146 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:20:10.538278156Z 2025-06-21 22:20:10.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
