2025-06-21T16:26:41.413928012Z 2025-06-21 16:26:41.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:26:41.413997754Z 	{'encoding': [12, 1619, 3797, 630, 3096, 528, 3208, 2599, 1059, 3279, 1392, 158, 2199, 584, 1727, 1574, 39, 2848, 1172, 1789, 2840, 459, 63, 3348, 1599, 151, 3774, 1157, 259, 3095, 1174, 2674, 766, 437, 3501, 1536, 492, 1400, 335, 2378, 2217, 3491, 3173, 3914, 353, 3181, 3899, 560, 1624, 1096, 2054, 794, 1939, 1307, 768, 1656, 1140, 390, 4000, 268, 2311, 554, 3012, 2478, 3556, 349, 3521, 2962, 2829, 3047, 55, 1747, 688, 674, 193, 2709, 3405, 324, 374, 832, 698, 2016, 3452, 749, 70, 3145, 1, 2572, 3484, 1893, 3080, 1668, 296, 3244, 3385, 887, 2530, 1070, 427, 3893, 793, 630, 214, 3026, 2217, 2338, 682, 3621, 881, 1279, 522, 3085, 1445, 550, 405, 1210, 2031, 2777, 3116, 2735, 3987, 1823, 3028, 97, 777, 1379, 2553, 2410, 1083, 904, 3793, 3488, 2138, 3029, 1558, 1777, 763, 120, 3377, 3928]}
2025-06-21T16:26:41.414017621Z 2025-06-21 16:26:41.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:26:41.414028742Z 	{'hostname_prefix': 'AMG_NSGAII_G15T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:26:41.430294179Z 2025-06-21 16:26:41.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:41.430394639Z 2025-06-21 16:26:41.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:41.431222612Z 2025-06-21 16:26:41.431 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:26:41.431303855Z 2025-06-21 16:26:41.431 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:26:41.433327045Z 2025-06-21 16:26:41.433 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:01.434030602Z 2025-06-21 16:27:01.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:05.583351031Z 2025-06-21 16:27:05.583 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:27:06.434331429Z 2025-06-21 16:27:06.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:06.434391142Z 2025-06-21 16:27:06.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:27:30.622443231Z 2025-06-21 16:27:30.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.988317
2025-06-21T16:27:30.702854530Z 2025-06-21 16:27:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.079940
2025-06-21T16:27:30.828100472Z 2025-06-21 16:27:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.206204
2025-06-21T16:27:30.939977556Z 2025-06-21 16:27:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.318215
2025-06-21T16:27:31.010543648Z 2025-06-21 16:27:31.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.373031
2025-06-21T16:27:32.437587834Z 2025-06-21 16:27:32.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:27:32.437686440Z 2025-06-21 16:27:32.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:27:32.443195912Z 2025-06-21 16:27:32.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:27:32.458831310Z 2025-06-21 16:27:32.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:27:32.477534690Z 2025-06-21 16:27:32.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFwRq3ZqSndP7S2BQ6csnvFV16by and address rhHMvxem8KrBNZjFSVJJHuyuH54edvHA6u
2025-06-21T16:27:32.496152519Z 2025-06-21 16:27:32.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spk327zGiveTmgviuHeJ4UqJxVXrR and address rnpZi2Ffnavu5yse4LBZx7umog1GhA4AAV
2025-06-21T16:27:32.531973436Z 2025-06-21 16:27:32.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQkvnmayjw392eRTVwsxZJs8BTaG and address rsRU2wrTnC7q7dXxhZKAetrtUbXHQ5peWD
2025-06-21T16:27:34.017538476Z 2025-06-21 16:27:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000754
2025-06-21T16:27:34.177714964Z 2025-06-21 16:27:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.118147
2025-06-21T16:27:34.425316794Z 2025-06-21 16:27:34.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D78EE92EE1AE45B225EFCD615E2960AD61FFA80C1FDB53A8B60591C5165B3114 submitted successfully
2025-06-21T16:27:34.428776746Z 2025-06-21 16:27:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.222513
