2025-06-21T20:40:30.944890551Z 2025-06-21 20:40:30.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:30.944969279Z 	{'encoding': [385, 2407, 2075, 109, 3627, 2249, 1241, 40, 661, 759, 3943, 1692, 1417, 1489, 3910, 2461, 3885, 2409, 248, 2909, 3719, 3592, 669, 3470, 3871, 607, 166, 1347, 1536, 2032, 2105, 2923, 1767, 3257, 3255, 2092, 3411, 1671, 1928, 2469, 846, 3689, 1455, 534, 2416, 1102, 2299, 111, 1889, 3469, 2080, 2518, 241, 3600, 2935, 157, 2393, 1047, 3750, 754, 975, 1402, 2212, 2817, 740, 29, 3052, 2656, 3950, 1277, 108, 327, 1346, 1779, 355, 1945, 2039, 2061, 1807, 338, 1564, 2411, 192, 3020, 1064, 3025, 3351, 1866, 2270, 3426, 1327, 2288, 715, 2456, 3740, 939, 2954, 333, 303, 3550, 3234, 699, 134, 818, 1646, 3084, 448, 2495, 3311, 2924, 3460, 1698, 1291, 2706, 3910, 248, 1341, 1402, 724, 145, 2805, 2665, 1877, 2732, 1816, 929, 1254, 1787, 1212, 1176, 1808, 746, 2105, 1609, 880, 2061, 2946, 1865, 813, 3100]}
2025-06-21T20:40:30.944983126Z 2025-06-21 20:40:30.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:40:30.944992153Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:40:30.953603048Z 2025-06-21 20:40:30.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:30.953646159Z 2025-06-21 20:40:30.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:30.954343164Z 2025-06-21 20:40:30.954 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:40:30.954367149Z 2025-06-21 20:40:30.954 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:40:30.956064812Z 2025-06-21 20:40:30.955 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:40:50.956922850Z 2025-06-21 20:40:50.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:40:51.107656129Z 2025-06-21 20:40:51.107 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:40:55.957230342Z 2025-06-21 20:40:55.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:40:55.957315583Z 2025-06-21 20:40:55.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:41:10.322965187Z 2025-06-21 20:41:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.138367
2025-06-21T20:41:10.367114989Z 2025-06-21 20:41:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.218275
2025-06-21T20:41:10.470597417Z 2025-06-21 20:41:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.287425
2025-06-21T20:41:10.867613869Z 2025-06-21 20:41:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.683517
2025-06-21T20:41:11.062642405Z 2025-06-21 20:41:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.870507
2025-06-21T20:41:12.959555048Z 2025-06-21 20:41:12.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:41:12.959617596Z 2025-06-21 20:41:12.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:41:12.965343899Z 2025-06-21 20:41:12.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:41:12.981289592Z 2025-06-21 20:41:12.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:41:13.005572353Z 2025-06-21 20:41:13.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrrNNo5pCiENQpDVrn1A16Wauxf4 and address rg3SMUwHCmQ7QnDUjeKukJ2zDxHdH71s4
2025-06-21T20:41:13.034663185Z 2025-06-21 20:41:13.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shajc55QRb8rubDQySLzEHyFdGeqU and address rJbNFcq9kbQ3AJvY1omvEtuPjdUDB52pXp
2025-06-21T20:41:13.059004126Z 2025-06-21 20:41:13.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaEu49aJonPkZ2xmvfYHUuk2n8gA and address rajfEZRtU7wMRiJiLMF5E7utn9AXPQBPyb
2025-06-21T20:41:13.386496556Z 2025-06-21 20:41:13.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.988181
2025-06-21T20:41:14.432286561Z 2025-06-21 20:41:14.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000768
2025-06-21T20:41:14.571490229Z 2025-06-21 20:41:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.040352
2025-06-21T20:41:14.725016799Z 2025-06-21 20:41:14.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 889561A7F4C084C78A51E06FD9E2CB9C7703FC7FB5E1C1276DE65BC1C7A00262 submitted successfully
2025-06-21T20:41:14.871810137Z 2025-06-21 20:41:14.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001125
