2025-06-22T11:30:16.048068020Z 2025-06-22 11:30:16.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:30:16.048136580Z 	{'encoding': [3594, 1773, 867, 727, 3813, 2920, 827, 1046, 1246, 24, 1431, 1052, 385, 2328, 847, 2203, 305, 727, 1568, 3395, 1618, 460, 1823, 2189, 3667, 1908, 908, 2370, 580, 580, 1909, 3799, 1508, 2023, 1478, 259, 2939, 2865, 1420, 1261, 122, 769, 1626, 2098, 15, 2302, 1621, 460, 3873, 649, 460, 1024, 3388, 1173, 1396, 1891, 1549, 3601, 98, 3274, 2368, 19, 3561, 1748, 2125, 3222, 1531, 1540, 3786, 2015, 2425, 269, 2939, 100, 3143, 2065, 424, 3906, 2133, 1349, 1073, 991, 2317, 3261, 49, 3312, 2291, 2502, 1607, 2566, 3235, 1758, 1896, 769, 3976, 2788, 3646, 1170, 667, 462, 3033, 1716, 1674, 3865, 879, 648, 2487, 2554, 2903, 619, 3574, 3629, 3432, 3016, 725, 820, 3713, 31, 3728, 2961, 2974, 3255, 1192, 1287, 1027, 1947, 660, 850, 3266, 2426, 2521, 3243, 3695, 3865, 436, 3347, 1062, 1865, 2814, 3580]}
2025-06-22T11:30:16.048149835Z 2025-06-22 11:30:16.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:30:16.048159393Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:30:16.056532710Z 2025-06-22 11:30:16.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:30:16.056558008Z 2025-06-22 11:30:16.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:30:16.057298105Z 2025-06-22 11:30:16.057 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:30:16.057321379Z 2025-06-22 11:30:16.057 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:30:16.058717805Z 2025-06-22 11:30:16.058 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:30:28.900476051Z 2025-06-22 11:30:28.899 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:30:36.059563973Z 2025-06-22 11:30:36.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:30:36.059672898Z 2025-06-22 11:30:36.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:30:36.059793947Z 2025-06-22 11:30:36.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:30:50.143756416Z 2025-06-22 11:30:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.159062
