2025-06-21T19:46:10.301388650Z 2025-06-21 19:46:10.300 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:10.301442131Z 	{'encoding': [3107, 828, 388, 731, 67, 2969, 3429, 1316, 1471, 3090, 937, 2256, 1990, 1917, 2846, 2976, 1583, 769, 2756, 3995, 2816, 1554, 2046, 1188, 2436, 1561, 2646, 2280, 2178, 3898, 2718, 3552, 2718, 1427, 670, 441, 3076, 922, 1487, 2894, 2336, 2319, 462, 3112, 951, 3592, 1689, 3052, 2842, 420, 3787, 2832, 2682, 3643, 945, 2300, 2367, 385, 2149, 603, 1391, 3120, 3955, 535, 809, 3065, 350, 1352, 3013, 614, 1014, 3465, 1992, 2974, 206, 3703, 2994, 607, 2764, 1178, 3104, 1857, 899, 614, 1114, 2155, 861, 2717, 2774, 3569, 2420, 2708, 1414, 1624, 810, 2035, 2015, 2288, 727, 1972, 2662, 3628, 727, 1404, 2914, 758, 1444, 2716, 3278, 2990, 2168, 515, 3816, 872, 772, 2140, 2082, 860, 1289, 3939, 3040, 245, 3741, 2309, 3125, 1617, 2566, 3225, 1358, 1207, 757, 3332, 497, 3101, 2720, 821, 3236, 919, 3005, 71]}
2025-06-21T19:46:10.301452401Z 2025-06-21 19:46:10.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:46:10.301459063Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:46:10.310054536Z 2025-06-21 19:46:10.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:46:10.310099181Z 2025-06-21 19:46:10.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:46:10.310765187Z 2025-06-21 19:46:10.310 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:46:10.310792238Z 2025-06-21 19:46:10.310 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:46:10.312525708Z 2025-06-21 19:46:10.312 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:46:30.313460996Z 2025-06-21 19:46:30.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:46:34.189872864Z 2025-06-21 19:46:34.184 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:46:35.313914441Z 2025-06-21 19:46:35.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:46:35.313949587Z 2025-06-21 19:46:35.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:47:00.363322145Z 2025-06-21 19:47:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.123122
2025-06-21T19:47:00.403068090Z 2025-06-21 19:47:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.180028
2025-06-21T19:47:00.643583701Z 2025-06-21 19:47:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.385024
2025-06-21T19:47:00.693004226Z 2025-06-21 19:47:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.468850
2025-06-21T19:47:00.946261823Z 2025-06-21 19:47:00.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.683237
2025-06-21T19:47:02.317446917Z 2025-06-21 19:47:02.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:47:02.317675138Z 2025-06-21 19:47:02.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:47:02.323414153Z 2025-06-21 19:47:02.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:47:02.350258822Z 2025-06-21 19:47:02.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:47:02.382750263Z 2025-06-21 19:47:02.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneFsQSvvdY4hgBBfApE6bWV3ikzA and address rhNSVCv39Powdtgv8wWNDYVYLJCF5pXuHR
2025-06-21T19:47:02.396822439Z 2025-06-21 19:47:02.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZDUSjWzRF4G354MFCrXoYey2Kuv and address rEQ2SJMrXuAC2Gt3wY9s7QYLP7QRbSnMxB
2025-06-21T19:47:02.406511526Z 2025-06-21 19:47:02.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssK8TiVxUVBLXJr8WF4hskZvbvDyK and address rph5knq2V91aN3jyMPhnuyxoSuf51ZWQh7
2025-06-21T19:47:03.402019967Z 2025-06-21 19:47:03.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.963874
2025-06-21T19:47:03.703032219Z 2025-06-21 19:47:03.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000881
2025-06-21T19:47:03.947620434Z 2025-06-21 19:47:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000373
2025-06-21T19:47:04.010840802Z 2025-06-21 19:47:04.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42708A47B1669496019A1D6852E90CF7A4AE0F5BEE80AC3533E4EEC749111266 submitted successfully
2025-06-21T19:47:04.346471879Z 2025-06-21 19:47:04.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000914
2025-06-21T19:47:04.729067629Z 2025-06-21 19:47:04.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001100
2025-06-21T19:47:04.923215234Z 2025-06-21 19:47:04.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF33B8FEA0F3C2C9BC88BC6BC2A566532C022A5B4D985D020F4853881C749FD8 submitted successfully
2025-06-21T19:47:05.663445770Z 2025-06-21 19:47:05.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F0C59A36B604047CAED4253D4E063DF07DC828C063BD70743B6707AD6AF4970 submitted successfully
