2025-06-22T10:22:35.033565985Z 2025-06-22 10:22:35.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:35.033647018Z 	{'encoding': [1256, 107, 2247, 2667, 3422, 618, 455, 1677, 1419, 3114, 1133, 3887, 2886, 962, 314, 3035, 364, 1286, 3749, 2759, 1943, 3696, 2387, 1907, 299, 2041, 2346, 3394, 2145, 3624, 2217, 1078, 140, 2505, 1225, 2508, 3873, 2973, 1583, 1962, 3498, 2560, 2504, 3807, 3084, 3741, 1780, 1726, 1068, 2770, 1987, 3691, 473, 3580, 2520, 732, 3942, 405, 576, 1064, 2267, 2840, 3640, 1223, 537, 2083, 565, 1870, 2551, 2734, 2945, 2445, 217, 2507, 227, 232, 3997, 1793, 961, 1357, 1643, 1128, 3539, 1576, 733, 2202, 2399, 1291, 453, 3844, 912, 3848, 1540, 428, 1761, 3104, 1554, 3539, 3513, 1320, 3284, 87, 12, 186, 1600, 3661, 3389, 2808, 3432, 2421, 1195, 2276, 2294, 766, 3997, 3702, 3880, 3653, 791, 2642, 980, 2467, 90, 1488, 2205, 625, 1819, 3807, 3876, 2719, 2580, 2673, 2990, 1557, 2270, 3588, 971, 3045, 3510, 21]}
2025-06-22T10:22:35.033659091Z 2025-06-22 10:22:35.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:22:35.033667316Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:22:35.042217638Z 2025-06-22 10:22:35.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:35.042239990Z 2025-06-22 10:22:35.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:35.043026765Z 2025-06-22 10:22:35.042 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:22:35.043050640Z 2025-06-22 10:22:35.042 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:22:35.044501660Z 2025-06-22 10:22:35.044 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:22:55.045244912Z 2025-06-22 10:22:55.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:05.173021057Z 2025-06-22 10:23:05.172 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:10.045953805Z 2025-06-22 10:23:10.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:10.046029247Z 2025-06-22 10:23:10.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:23:30.130549085Z 2025-06-22 10:23:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.910399
2025-06-22T10:23:30.181280506Z 2025-06-22 10:23:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.969352
2025-06-22T10:23:30.314928466Z 2025-06-22 10:23:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.090376
2025-06-22T10:23:30.399670702Z 2025-06-22 10:23:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.186534
2025-06-22T10:23:30.740782882Z 2025-06-22 10:23:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.520114
2025-06-22T10:23:32.048908176Z 2025-06-22 10:23:32.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:23:32.049127360Z 2025-06-22 10:23:32.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:23:32.055118330Z 2025-06-22 10:23:32.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:23:32.071150365Z 2025-06-22 10:23:32.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:23:32.100388641Z 2025-06-22 10:23:32.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAJruf2vLh9MBaecqXyBFZfVYaDW and address rL5mhSE99XXU8Wd7QVxbpJPH3wtYrBhesq
2025-06-22T10:23:32.155627431Z 2025-06-22 10:23:32.155 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shreRK7FwBY33ae9BWeozNPneJD5q and address rDCcLifEcVKUx9UxF24sKrGRr7YjsH7LsS
2025-06-22T10:23:32.182055782Z 2025-06-22 10:23:32.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLpK2gwP8cxkw7UebVEHom5u6T7E and address rw2ZarbBEcoUM6G7VFsow2daDLkL9ahkoa
2025-06-22T10:23:33.521655533Z 2025-06-22 10:23:33.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001854
2025-06-22T10:23:33.868367074Z 2025-06-22 10:23:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994242
2025-06-22T10:23:33.953734200Z 2025-06-22 10:23:33.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D8463776EFD0EF01AD15A1DC90C28ADF3E125E77D6012E66AE555AB66FD6B4B submitted successfully
2025-06-22T10:23:34.132114084Z 2025-06-22 10:23:34.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999875
2025-06-22T10:23:34.179556296Z 2025-06-22 10:23:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000328
2025-06-22T10:23:34.461817146Z 2025-06-22 10:23:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000842
2025-06-22T10:23:34.968474752Z 2025-06-22 10:23:34.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16A91E23A353BCB19ED082FCF626268054D5CA0ED7C5641A106350475D1799B6 submitted successfully
2025-06-22T10:23:35.693446892Z 2025-06-22 10:23:35.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC162E4AD12E089A561B8D4CCF12DA2923A49EC07FF060CA90895333FE9019B3 submitted successfully
2025-06-22T10:23:36.330934568Z 2025-06-22 10:23:36.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000606
2025-06-22T10:23:37.159262633Z 2025-06-22 10:23:37.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001340
2025-06-22T10:23:37.235396267Z 2025-06-22 10:23:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.017534
2025-06-22T10:23:37.400740924Z 2025-06-22 10:23:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000838
2025-06-22T10:23:37.774042962Z 2025-06-22 10:23:37.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005628
2025-06-22T10:23:39.334544559Z 2025-06-22 10:23:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000378
2025-06-22T10:23:40.191252148Z 2025-06-22 10:23:40.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.984904
2025-06-22T10:23:40.694718750Z 2025-06-22 10:23:40.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:23:40.695349711Z 2025-06-22 10:23:40.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:23:40.695891544Z 2025-06-22 10:23:40.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:23:40.698784215Z 2025-06-22 10:23:40.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
