2025-06-22T07:37:23.969609353Z 2025-06-22 07:37:23.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:23.969671461Z 	{'encoding': [382, 59, 3617, 3893, 1723, 3186, 1612, 3200, 2993, 241, 259, 1645, 2152, 418, 3063, 648, 2226, 3423, 360, 127, 37, 3637, 1214, 1271, 3204, 2914, 2417, 905, 2625, 2943, 1318, 1191, 363, 1514, 1950, 3889, 3414, 2932, 3621, 1053, 1643, 3740, 3237, 1670, 2559, 3291, 251, 1385, 3043, 3566, 607, 3117, 1856, 1021, 3263, 20, 2601, 619, 1602, 3040, 3425, 3823, 3259, 623, 583, 387, 1214, 1088, 483, 1340, 2470, 3474, 3293, 3184, 3647, 2254, 831, 2560, 2797, 2464, 2020, 2983, 2854, 1009, 2034, 3795, 308, 3475, 3237, 2288, 1211, 3506, 914, 828, 2372, 549, 1089, 2511, 3664, 3417, 3670, 3888, 1733, 2147, 1005, 3695, 380, 2759, 738, 464, 2352, 400, 2752, 2377, 1435, 3855, 626, 311, 3912, 3966, 1109, 375, 2049, 1095, 108, 221, 253, 3047, 113, 1447, 429, 2416, 3685, 164, 439, 2506, 1621, 2341, 2468, 2634]}
2025-06-22T07:37:23.969683684Z 2025-06-22 07:37:23.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:37:23.969692410Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:37:23.977798150Z 2025-06-22 07:37:23.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:23.977826784Z 2025-06-22 07:37:23.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:23.978552965Z 2025-06-22 07:37:23.978 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:37:23.978575758Z 2025-06-22 07:37:23.978 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:37:23.979778298Z 2025-06-22 07:37:23.979 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:37:37.702964059Z 2025-06-22 07:37:37.702 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:37:43.980452712Z 2025-06-22 07:37:43.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
