2025-06-22T10:06:22.068779702Z 2025-06-22 10:06:22.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:22.068838523Z 	{'encoding': [3400, 1164, 2521, 2400, 3909, 82, 591, 3405, 1797, 3598, 2923, 3026, 3797, 1860, 2412, 226, 3744, 3507, 1584, 3802, 1951, 2343, 3282, 302, 1801, 241, 1109, 215, 2452, 3490, 3867, 1085, 3031, 141, 365, 2096, 3572, 2194, 28, 3372, 928, 1804, 2769, 239, 145, 773, 2924, 1596, 1465, 1839, 1405, 2032, 3552, 1, 594, 1406, 3938, 2251, 530, 2857, 504, 3785, 1136, 2917, 160, 1168, 1163, 3031, 493, 3865, 2721, 1382, 421, 994, 381, 2611, 3287, 2247, 3837, 1667, 3007, 1887, 1038, 3440, 2264, 944, 408, 764, 919, 2404, 3972, 2548, 786, 446, 1187, 2847, 3598, 3986, 1639, 3829, 3991, 1321, 1699, 1282, 1814, 784, 1156, 7, 1748, 2524, 957, 3497, 2118, 3909, 196, 2353, 1812, 3811, 1793, 2884, 3934, 3186, 875, 942, 3889, 1736, 2732, 1540, 2378, 1031, 1434, 1189, 2501, 174, 574, 1544, 1908, 690, 2588, 1461]}
2025-06-22T10:06:22.068856187Z 2025-06-22 10:06:22.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:06:22.068864693Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:06:22.078517088Z 2025-06-22 10:06:22.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:22.078540522Z 2025-06-22 10:06:22.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:22.078581430Z 2025-06-22 10:06:22.078 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:06:22.078672602Z 2025-06-22 10:06:22.078 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:06:22.079990390Z 2025-06-22 10:06:22.079 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:06:42.080755132Z 2025-06-22 10:06:42.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:06:56.680780899Z 2025-06-22 10:06:56.680 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:06:57.081413637Z 2025-06-22 10:06:57.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:06:57.081449986Z 2025-06-22 10:06:57.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:07:20.118743662Z 2025-06-22 10:07:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.353640
2025-06-22T10:07:20.770451786Z 2025-06-22 10:07:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.028875
2025-06-22T10:07:20.826750606Z 2025-06-22 10:07:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.092781
2025-06-22T10:07:20.871483818Z 2025-06-22 10:07:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.147407
2025-06-22T10:07:20.910806455Z 2025-06-22 10:07:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.192326
