2025-06-22T06:08:03.276504820Z 2025-06-22 06:08:03.275 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:03.276588067Z 	{'encoding': [3806, 3041, 889, 3750, 2876, 2106, 683, 3412, 376, 1317, 3073, 403, 3438, 1584, 445, 2741, 1850, 841, 761, 1073, 979, 2977, 945, 2795, 1686, 1969, 2256, 3058, 3609, 3002, 1764, 3040, 325, 1481, 1829, 2355, 2987, 1286, 2555, 2123, 2674, 1897, 3430, 1568, 137, 1115, 215, 2195, 1614, 1048, 2081, 1196, 3897, 3778, 2265, 77, 1665, 2830, 1540, 1644, 2292, 2255, 410, 3946, 3282, 1988, 3560, 2839, 2718, 1897, 189, 1104, 2263, 2471, 959, 2992, 824, 3346, 359, 2382, 3299, 2032, 3365, 804, 805, 3027, 1457, 2872, 3944, 2420, 1662, 290, 1754, 905, 159, 2132, 2224, 3537, 1408, 592, 896, 2404, 3817, 430, 1237, 3009, 338, 1630, 16, 2914, 550, 3112, 1987, 651, 1756, 3558, 2115, 1419, 1561, 2319, 3925, 448, 3623, 3728, 1992, 403, 2340, 11, 1101, 3632, 2337, 880, 2962, 3672, 863, 1930, 1737, 1049, 3972, 342]}
2025-06-22T06:08:03.276601081Z 2025-06-22 06:08:03.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:03.276605680Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:03.285374728Z 2025-06-22 06:08:03.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:03.285457694Z 2025-06-22 06:08:03.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:03.286215891Z 2025-06-22 06:08:03.286 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:03.286268790Z 2025-06-22 06:08:03.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:03.287448760Z 2025-06-22 06:08:03.287 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:23.288564393Z 2025-06-22 06:08:23.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:28.757673095Z 2025-06-22 06:08:28.753 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:08:33.288889535Z 2025-06-22 06:08:33.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:33.288941603Z 2025-06-22 06:08:33.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
