2025-06-22T05:10:42.570097339Z 2025-06-22 05:10:42.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:10:42.570138887Z 	{'encoding': [1621, 2502, 2556, 1715, 3966, 3195, 1702, 918, 3099, 2486, 1704, 763, 2355, 687, 3984, 1272, 712, 3284, 62, 853, 3312, 697, 2808, 1025, 1592, 2478, 3578, 3021, 2848, 3655, 3813, 3782, 2548, 3935, 790, 1288, 2569, 1588, 1378, 1810, 1001, 3652, 3002, 222, 972, 3264, 2175, 1873, 3034, 663, 31, 3833, 3158, 623, 1149, 3831, 3202, 2800, 1545, 1558, 2394, 976, 860, 1089, 3247, 1924, 3714, 1799, 2031, 3047, 192, 3288, 1795, 873, 653, 1450, 2502, 926, 2823, 2869, 233, 1805, 1694, 3211, 128, 2070, 3432, 110, 2322, 1905, 1781, 3841, 173, 3102, 3446, 3612, 3158, 3021, 3811, 3489, 1620, 786, 547, 2860, 1846, 1610, 3133, 3197, 3135, 487, 1178, 1813, 664, 1928, 3337, 1622, 1957, 3573, 3796, 3963, 2396, 499, 212, 1843, 3562, 2173, 3289, 3695, 3600, 1175, 1536, 749, 2545, 3981, 3950, 3206, 1032, 3389, 3523, 3848]}
2025-06-22T05:10:42.570177400Z 2025-06-22 05:10:42.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:10:42.570206715Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:10:42.578522183Z 2025-06-22 05:10:42.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:10:42.578608666Z 2025-06-22 05:10:42.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:10:42.579310933Z 2025-06-22 05:10:42.579 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:10:42.579364635Z 2025-06-22 05:10:42.579 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:10:42.580514328Z 2025-06-22 05:10:42.580 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:10:55.154953432Z 2025-06-22 05:10:55.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:11:02.581200844Z 2025-06-22 05:11:02.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:11:02.581237172Z 2025-06-22 05:11:02.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:11:02.581331451Z 2025-06-22 05:11:02.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:11:20.406049453Z 2025-06-22 05:11:20.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.180520
2025-06-22T05:11:20.510753113Z 2025-06-22 05:11:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.315450
2025-06-22T05:11:20.671774007Z 2025-06-22 05:11:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.476563
2025-06-22T05:11:20.826372451Z 2025-06-22 05:11:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.631529
2025-06-22T05:11:20.992178960Z 2025-06-22 05:11:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.796731
2025-06-22T05:11:22.584403777Z 2025-06-22 05:11:22.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:11:22.584546517Z 2025-06-22 05:11:22.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:11:22.590384611Z 2025-06-22 05:11:22.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:11:22.601217015Z 2025-06-22 05:11:22.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:11:22.630223610Z 2025-06-22 05:11:22.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstVq5J895V6NVZDZMBE9tvcmobgw and address rG7PCoUYfyGDtjgBeK7r3w438y3d99uV6V
2025-06-22T05:11:22.646347596Z 2025-06-22 05:11:22.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUwbM42EikSYWReyXwMwyFWKQ9aV and address rDnaxfBQgNKQJ24zEuAyZttEAfphGVjJF
2025-06-22T05:11:22.660962029Z 2025-06-22 05:11:22.660 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1x8MT9wuBzbq8TYVg4hP7kg1Yp6 and address rpGSZR8hkaHePBCos2LSmwYFaXTmmNoXDS
2025-06-22T05:11:23.546647702Z 2025-06-22 05:11:23.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002227
2025-06-22T05:11:23.670625882Z 2025-06-22 05:11:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000128
2025-06-22T05:11:24.049968112Z 2025-06-22 05:11:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005880
2025-06-22T05:11:24.411481313Z 2025-06-22 05:11:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998734
2025-06-22T05:11:24.827190900Z 2025-06-22 05:11:24.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000530
2025-06-22T05:11:25.715418557Z 2025-06-22 05:11:25.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0B0242470D7A22B8B03F959E84D7788611A71E84B45874CA75020FFE173FE11 submitted successfully
2025-06-22T05:11:26.613252009Z 2025-06-22 05:11:26.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999895
2025-06-22T05:11:26.811541263Z 2025-06-22 05:11:26.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003172
2025-06-22T05:11:26.817595987Z 2025-06-22 05:11:26.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 209C804CF8FEE22DCA9959D658609DA37C2586338FF546170A9565E67927AB9C submitted successfully
2025-06-22T05:11:27.000589330Z 2025-06-22 05:11:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.995050
