2025-06-22T07:33:29.922426039Z 2025-06-22 07:33:29.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:29.922482155Z 	{'encoding': [1931, 692, 1500, 2753, 1390, 2311, 3378, 1990, 1097, 2156, 1203, 2645, 1852, 3769, 2825, 528, 3804, 2367, 1181, 1261, 3756, 3488, 2047, 1584, 3787, 952, 496, 609, 25, 308, 2776, 816, 3473, 3156, 3386, 3664, 3283, 2276, 580, 88, 3141, 457, 1059, 897, 3766, 1445, 1609, 287, 1401, 1830, 1304, 2915, 1186, 423, 517, 1925, 2330, 2279, 3059, 3469, 1575, 1279, 2434, 193, 3586, 3017, 1719, 2641, 2816, 3737, 1859, 1926, 3715, 204, 1184, 3813, 3686, 1939, 1351, 837, 1662, 3994, 609, 771, 2112, 2657, 2786, 3038, 555, 3301, 999, 2175, 3215, 660, 985, 444, 990, 1993, 1653, 2606, 412, 3497, 310, 1106, 922, 1237, 663, 677, 2374, 1596, 1110, 3377, 1744, 255, 676, 3812, 2892, 3019, 412, 922, 429, 697, 1738, 2106, 908, 347, 2246, 3086, 2006, 1290, 2388, 1733, 1513, 3909, 2064, 2831, 3702, 2888, 1584, 2920]}
2025-06-22T07:33:29.922495750Z 2025-06-22 07:33:29.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:29.922503756Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:29.934911847Z 2025-06-22 07:33:29.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:29.934971740Z 2025-06-22 07:33:29.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:29.935719100Z 2025-06-22 07:33:29.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:29.935760198Z 2025-06-22 07:33:29.935 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:29.936981914Z 2025-06-22 07:33:29.936 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:49.937779979Z 2025-06-22 07:33:49.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:54.105871399Z 2025-06-22 07:33:54.105 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
