2025-06-21T17:32:26.864152579Z 2025-06-21 17:32:26.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:32:26.864197403Z 	{'encoding': [2971, 1660, 957, 1103, 3352, 22, 3447, 603, 1085, 1878, 654, 1581, 2359, 877, 1068, 2163, 1452, 191, 361, 3703, 2186, 2492, 876, 3602, 3093, 1016, 3349, 3367, 1587, 1632, 1625, 3875, 2354, 1862, 3601, 222, 266, 69, 3503, 834, 1719, 1446, 2981, 1019, 3255, 1828, 1334, 3090, 857, 400, 2268, 3559, 2690, 1200, 3770, 2111, 47, 808, 2204, 1329, 2675, 3449, 2055, 1306, 2607, 2492, 2200, 607, 1127, 624, 591, 2625, 3726, 2049, 2661, 391, 3908, 32, 3830, 2654, 2352, 1641, 2988, 3470, 980, 1429, 397, 3146, 2111, 2247, 472, 1689, 2924, 3412, 3728, 2699, 3830, 3292, 1838, 1396, 3141, 241, 3190, 3052, 2168, 1588, 1226, 3723, 2453, 3044, 3138, 1254, 716, 2450, 2875, 906, 226, 3410, 496, 2724, 2316, 1982, 2762, 159, 2713, 2458, 1817, 1456, 1511, 1238, 597, 3124, 1270, 120, 1763, 2360, 530, 3731, 2303, 3249]}
2025-06-21T17:32:26.864210829Z 2025-06-21 17:32:26.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:32:26.864214826Z 	{'hostname_prefix': 'AMG_NSGAII_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:32:26.872712033Z 2025-06-21 17:32:26.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:32:26.872747279Z 2025-06-21 17:32:26.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:32:26.873564551Z 2025-06-21 17:32:26.873 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:32:26.873597794Z 2025-06-21 17:32:26.873 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:32:26.875070301Z 2025-06-21 17:32:26.874 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:32:46.791886669Z 2025-06-21 17:32:46.791 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:32:46.875770288Z 2025-06-21 17:32:46.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:32:46.875825803Z 2025-06-21 17:32:46.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:32:46.875893470Z 2025-06-21 17:32:46.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
