2025-06-22T09:46:18.481895043Z 2025-06-22 09:46:18.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:18.481945498Z 	{'encoding': [855, 210, 3451, 122, 3023, 3399, 2270, 195, 921, 2694, 604, 1043, 352, 1031, 3458, 1242, 2295, 3465, 1098, 515, 3352, 297, 3043, 1177, 3048, 3182, 3427, 324, 1432, 2239, 1745, 2471, 51, 2796, 1288, 485, 2364, 2753, 1282, 3214, 502, 541, 818, 1794, 698, 2251, 476, 134, 398, 1850, 140, 3014, 3703, 3354, 1342, 485, 2320, 1643, 472, 2835, 354, 1677, 1437, 1946, 2287, 882, 1486, 3020, 2646, 3614, 1302, 1623, 3090, 3663, 2314, 1891, 956, 155, 2613, 2741, 105, 1792, 598, 3970, 1228, 2380, 344, 988, 1007, 721, 1712, 1202, 2888, 3396, 2487, 601, 573, 3973, 141, 32, 2103, 2552, 3326, 1912, 3056, 3939, 2876, 2025, 641, 427, 276, 2568, 2189, 2794, 742, 3763, 3412, 2616, 2945, 3347, 2233, 3028, 662, 1803, 1894, 1693, 2796, 520, 3159, 3972, 1816, 1237, 3700, 3467, 2632, 1967, 1902, 1334, 2004, 370]}
2025-06-22T09:46:18.481954755Z 2025-06-22 09:46:18.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:18.481961478Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:18.490481580Z 2025-06-22 09:46:18.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:18.490542725Z 2025-06-22 09:46:18.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:18.491275738Z 2025-06-22 09:46:18.491 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:18.491345941Z 2025-06-22 09:46:18.491 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:18.493160335Z 2025-06-22 09:46:18.492 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:46:38.493940783Z 2025-06-22 09:46:38.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:46:51.207441821Z 2025-06-22 09:46:51.207 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:46:53.494668870Z 2025-06-22 09:46:53.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:46:53.494823131Z 2025-06-22 09:46:53.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:10.253452680Z 2025-06-22 09:47:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.970579
2025-06-22T09:47:10.362718503Z 2025-06-22 09:47:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.113283
2025-06-22T09:47:10.405332165Z 2025-06-22 09:47:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.156914
2025-06-22T09:47:10.786328546Z 2025-06-22 09:47:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.505662
2025-06-22T09:47:10.849184554Z 2025-06-22 09:47:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.580576
2025-06-22T09:47:12.497317290Z 2025-06-22 09:47:12.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:12.497617897Z 2025-06-22 09:47:12.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:12.508333322Z 2025-06-22 09:47:12.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:12.521804298Z 2025-06-22 09:47:12.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snErsUv4qWawR14WsYha2wpoJv4Yk and address rE4VuL8KK3wRZVyX7kER68gxgbeMPvpVCC
2025-06-22T09:47:12.527377467Z 2025-06-22 09:47:12.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:12.567438239Z 2025-06-22 09:47:12.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEqQPu1un9mqFXYGxFGQRCeP7z6D and address rN3CvBmnNYyfJBBH4XvjtSFnurwmqP5tT2
2025-06-22T09:47:12.571229445Z 2025-06-22 09:47:12.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsc2EkszXTFLTFmnY4oWFgTLD2W1 and address rwscTYcP3oPzTe6vutjR6mrspfvao2ayVU
2025-06-22T09:47:13.216246632Z 2025-06-22 09:47:13.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000457
2025-06-22T09:47:13.359391851Z 2025-06-22 09:47:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000169
2025-06-22T09:47:13.399181131Z 2025-06-22 09:47:13.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996064
2025-06-22T09:47:13.861230857Z 2025-06-22 09:47:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.972952
2025-06-22T09:47:14.045423241Z 2025-06-22 09:47:14.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20C1F664CBE4B9E2EF9491A39E13687B12F762D0E5DB5073D06B7A3BD26C1C07 submitted successfully
2025-06-22T09:47:14.863509747Z 2025-06-22 09:47:14.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002215
2025-06-22T09:47:14.998960133Z 2025-06-22 09:47:14.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 040812A4B1E88FE0472288F30502FBEF3CE5F2097D24EF8E8B685D8B6874E46D submitted successfully
2025-06-22T09:47:15.809672211Z 2025-06-22 09:47:15.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22E4BAE672048E91A11ABAE4DF66E45F21D61BCDB9A2DD28402FB6F409656F48 submitted successfully
2025-06-22T09:47:16.224682101Z 2025-06-22 09:47:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001153
2025-06-22T09:47:16.382921961Z 2025-06-22 09:47:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004030
2025-06-22T09:47:16.420662174Z 2025-06-22 09:47:16.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.024054
2025-06-22T09:47:16.798990610Z 2025-06-22 09:47:16.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000104
2025-06-22T09:47:17.754018025Z 2025-06-22 09:47:17.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000528
2025-06-22T09:47:19.236997244Z 2025-06-22 09:47:19.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000044
2025-06-22T09:47:19.387721388Z 2025-06-22 09:47:19.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999055
2025-06-22T09:47:20.797997012Z 2025-06-22 09:47:20.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002110
2025-06-22T09:47:20.810939160Z 2025-06-22 09:47:20.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:47:20.811394179Z 2025-06-22 09:47:20.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:47:20.812024278Z 2025-06-22 09:47:20.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:47:20.812622387Z 2025-06-22 09:47:20.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:47:21.405092975Z 2025-06-22 09:47:21.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.961299
2025-06-22T09:47:21.758525662Z 2025-06-22 09:47:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001916
2025-06-22T09:47:22.217860935Z 2025-06-22 09:47:22.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001794
