2025-06-22T00:28:11.290366714Z 2025-06-22 00:28:11.289 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:11.290444200Z 	{'encoding': [2353, 1744, 3329, 936, 3114, 245, 2289, 1648, 1462, 933, 1642, 2395, 2199, 3299, 3904, 2460, 753, 2606, 2142, 3190, 3943, 421, 523, 3455, 3042, 2064, 3866, 3828, 3558, 2157, 3486, 2230, 3432, 3960, 3188, 2979, 173, 1981, 1810, 3950, 2295, 3850, 3621, 393, 3174, 726, 432, 3913, 2792, 1992, 2861, 3872, 2507, 2643, 263, 2064, 180, 2558, 2351, 1245, 2396, 3548, 1832, 2494, 335, 1071, 698, 2817, 399, 139, 2166, 2587, 1364, 3111, 3034, 1978, 1219, 349, 3206, 1042, 2096, 863, 2702, 2844, 3142, 3745, 2906, 3078, 3712, 3254, 1268, 2469, 3623, 2977, 2243, 537, 1794, 3872, 1797, 689, 3931, 1359, 3345, 3133, 3956, 1381, 3789, 518, 3828, 3253, 1495, 2270, 2192, 500, 2898, 3191, 1594, 2303, 2327, 762, 258, 1307, 434, 2461, 246, 2344, 3067, 3489, 263, 958, 1873, 3663, 1384, 1517, 429, 2572, 3993, 1626, 2640, 425]}
2025-06-22T00:28:11.290457796Z 2025-06-22 00:28:11.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:28:11.290466973Z 	{'hostname_prefix': 'AMG_Random_G27T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:28:11.298990574Z 2025-06-22 00:28:11.298 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:11.299018407Z 2025-06-22 00:28:11.298 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:11.299802477Z 2025-06-22 00:28:11.299 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:28:11.299825991Z 2025-06-22 00:28:11.299 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:28:11.301229341Z 2025-06-22 00:28:11.301 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:28:31.302022156Z 2025-06-22 00:28:31.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:28:43.082139560Z 2025-06-22 00:28:43.081 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:28:46.302683166Z 2025-06-22 00:28:46.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:28:46.302839431Z 2025-06-22 00:28:46.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:29:00.195701879Z 2025-06-22 00:29:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.042428
2025-06-22T00:29:00.384232496Z 2025-06-22 00:29:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.262049
2025-06-22T00:29:00.755650307Z 2025-06-22 00:29:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.634213
2025-06-22T00:29:00.849606427Z 2025-06-22 00:29:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.693693
2025-06-22T00:29:01.049000932Z 2025-06-22 00:29:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.885012
2025-06-22T00:29:02.304874933Z 2025-06-22 00:29:02.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:29:02.305064020Z 2025-06-22 00:29:02.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:29:02.305818635Z 2025-06-22 00:29:02.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:29:02.316722429Z 2025-06-22 00:29:02.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:29:02.413852791Z 2025-06-22 00:29:02.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snF5mhzcU5zzKpU3RJxGkSSADHio4 and address rs5T67oSohiiaURe7bKcUQKbbbrkxpJjMF
2025-06-22T00:29:02.424258845Z 2025-06-22 00:29:02.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZKnQKfnJ5xrU6Qwe5tfMCnZur2J and address rGDhMWnV78WC3JDgxe7jeGrBVfGXh8Tppq
2025-06-22T00:29:02.450835957Z 2025-06-22 00:29:02.450 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUrSWqHTUxZqBoC9BYomnkowVRKQ and address rJc21xDVrDX2kCPBVPVyKKNxqfw3Qz6E8a
2025-06-22T00:29:03.864469685Z 2025-06-22 00:29:03.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001070
2025-06-22T00:29:04.015858145Z 2025-06-22 00:29:04.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.089759
2025-06-22T00:29:04.207413441Z 2025-06-22 00:29:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.050286
