2025-06-22T08:08:54.203588098Z 2025-06-22 08:08:54.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:54.203664041Z 	{'encoding': [1219, 2349, 1395, 2192, 796, 637, 2709, 3035, 2675, 2549, 2732, 350, 1087, 2402, 2585, 1227, 303, 1775, 3705, 3395, 2998, 3937, 1963, 3053, 493, 3530, 1375, 1206, 549, 703, 2568, 1600, 3952, 2989, 2848, 3741, 2687, 2974, 3976, 1137, 3301, 1046, 1963, 3490, 3588, 473, 3089, 3531, 1781, 1540, 136, 1789, 2919, 2350, 3327, 2300, 1598, 169, 3019, 3489, 3605, 3375, 2940, 2494, 2885, 3038, 3372, 201, 2779, 2928, 1592, 3099, 2751, 1595, 330, 2753, 615, 1158, 2712, 2964, 1320, 1658, 3425, 2847, 3005, 2097, 3413, 937, 2929, 1454, 1454, 2582, 703, 1281, 2060, 2396, 167, 1879, 3200, 1091, 3067, 698, 1501, 976, 1504, 513, 1855, 3795, 3012, 1833, 783, 8, 3758, 2645, 1532, 1794, 1174, 2275, 814, 20, 3098, 129, 2349, 1308, 2629, 973, 3499, 3386, 2846, 352, 3176, 2864, 73, 1898, 437, 1418, 3758, 387, 3951, 1480]}
2025-06-22T08:08:54.203677427Z 2025-06-22 08:08:54.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:08:54.203686504Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:08:54.211815132Z 2025-06-22 08:08:54.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:08:54.211844818Z 2025-06-22 08:08:54.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:08:54.212577541Z 2025-06-22 08:08:54.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:08:54.212604492Z 2025-06-22 08:08:54.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:08:54.214132818Z 2025-06-22 08:08:54.213 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:14.214743122Z 2025-06-22 08:09:14.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:09:16.227193913Z 2025-06-22 08:09:16.226 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:09:19.215335987Z 2025-06-22 08:09:19.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:09:19.215468056Z 2025-06-22 08:09:19.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:09:40.467805164Z 2025-06-22 08:09:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.150223
2025-06-22T08:09:40.546751292Z 2025-06-22 08:09:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.241709
2025-06-22T08:09:40.625173150Z 2025-06-22 08:09:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.322493
2025-06-22T08:09:40.665937617Z 2025-06-22 08:09:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.399104
2025-06-22T08:09:40.743477209Z 2025-06-22 08:09:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.441808
2025-06-22T08:09:42.218436875Z 2025-06-22 08:09:42.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:09:42.218495716Z 2025-06-22 08:09:42.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:09:42.224041196Z 2025-06-22 08:09:42.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:09:42.234498370Z 2025-06-22 08:09:42.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:09:42.269677171Z 2025-06-22 08:09:42.269 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEDaBGb5E2sCZvy9mQLRvTYYFWtc and address rMs8RwLHaS9TaQtUK3uiyF5AY8yCNxjiNJ
2025-06-22T08:09:42.282429639Z 2025-06-22 08:09:42.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEtFdnv6j3LHfq8bxQEMsWfy994m and address r9MaPN7HGmtms7D61TcLvEsKkAzVC6XaBY
2025-06-22T08:09:42.291248340Z 2025-06-22 08:09:42.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWt4ACeQBvhwi1aQ5GhRQQgJZnTZ and address raCZaMdPkhxB7JGYxyULoc4pkUoN9amAoM
2025-06-22T08:09:43.586474600Z 2025-06-22 08:09:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999414
2025-06-22T08:09:43.814071726Z 2025-06-22 08:09:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.037841
2025-06-22T08:09:43.920939532Z 2025-06-22 08:09:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.190941
2025-06-22T08:09:44.114790160Z 2025-06-22 08:09:44.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.253622
2025-06-22T08:09:44.377678068Z 2025-06-22 08:09:44.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE1112CE8AD330F55E678E2FC6BE82F3D1C279D33C6580DA8E9F4D4C10E8017 submitted successfully
2025-06-22T08:09:44.515392937Z 2025-06-22 08:09:44.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.971274
