2025-06-22T07:30:32.549825601Z 2025-06-22 07:30:32.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:30:32.549896044Z 	{'encoding': [3288, 2692, 2400, 2802, 3591, 2266, 3490, 3611, 3897, 3442, 3323, 567, 3035, 1704, 3731, 1616, 2881, 3529, 927, 1390, 3790, 1992, 1236, 2168, 3558, 1006, 3644, 2074, 1780, 670, 1781, 2145, 888, 1001, 1328, 2930, 241, 3133, 2501, 2794, 2926, 2077, 1440, 2447, 3401, 2927, 228, 2901, 3649, 2606, 1171, 2823, 2661, 992, 2677, 2194, 304, 1740, 3107, 2488, 1727, 558, 1878, 3517, 729, 2824, 3169, 831, 1468, 3518, 1851, 2690, 3567, 56, 3541, 3232, 3859, 105, 847, 2435, 2268, 3986, 1368, 829, 1700, 1868, 2926, 3808, 3403, 3717, 260, 1892, 1023, 2769, 3167, 652, 684, 1960, 616, 418, 3932, 1614, 3388, 1305, 2548, 735, 940, 3829, 2047, 225, 2080, 2412, 401, 2020, 1464, 2835, 1727, 234, 1688, 2221, 3639, 2466, 2061, 1077, 2623, 1283, 2643, 2181, 2020, 2873, 1943, 669, 3680, 1174, 3967, 2916, 2841, 711, 1519, 963]}
2025-06-22T07:30:32.549908137Z 2025-06-22 07:30:32.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:30:32.549916192Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:30:32.558495337Z 2025-06-22 07:30:32.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:30:32.558523369Z 2025-06-22 07:30:32.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:30:32.559297330Z 2025-06-22 07:30:32.559 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:30:32.559324782Z 2025-06-22 07:30:32.559 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:30:32.560869729Z 2025-06-22 07:30:32.560 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:30:45.472279295Z 2025-06-22 07:30:45.471 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:30:52.561758517Z 2025-06-22 07:30:52.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:52.561840121Z 2025-06-22 07:30:52.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:30:52.561939248Z 2025-06-22 07:30:52.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:31:10.128556879Z 2025-06-22 07:31:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.573054
2025-06-22T07:31:10.362448798Z 2025-06-22 07:31:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.851045
2025-06-22T07:31:10.555126369Z 2025-06-22 07:31:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.043988
2025-06-22T07:31:10.658566094Z 2025-06-22 07:31:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.148213
2025-06-22T07:31:11.039761895Z 2025-06-22 07:31:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.522584
2025-06-22T07:31:12.564546682Z 2025-06-22 07:31:12.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:31:12.564652202Z 2025-06-22 07:31:12.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:31:12.570249507Z 2025-06-22 07:31:12.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:31:12.590970561Z 2025-06-22 07:31:12.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:31:12.599667978Z 2025-06-22 07:31:12.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjsWgBCSz7bGz7GyAA4cpoRjP6mz and address rBg33KBJUoTZYKXbJmtggxx6xM2Kdnb8yW
2025-06-22T07:31:12.635366233Z 2025-06-22 07:31:12.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTUiXdF5i439DGWwnRHwYPNbXtSV and address rJMiWNRSH39J7Rmby6oRiPE2brhuSBQAfj
2025-06-22T07:31:12.640221658Z 2025-06-22 07:31:12.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjpXEw3nkX5P3MwrxabvEmQwASFF and address r9e6rPhF3tnucMTXcdDxTkjEy2MWbPAFRr
2025-06-22T07:31:13.598227645Z 2025-06-22 07:31:13.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001070
