2025-06-22T08:09:37.282099635Z 2025-06-22 08:09:37.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:37.282176330Z 	{'encoding': [3419, 1816, 1103, 3182, 2135, 597, 3156, 1848, 991, 1848, 3103, 1379, 472, 3371, 748, 3382, 2900, 3255, 1021, 2370, 1871, 3362, 1545, 1028, 1576, 1773, 2419, 2543, 3089, 1166, 1466, 1937, 1574, 1248, 3760, 3951, 1481, 3816, 2716, 1453, 2445, 2999, 376, 3720, 1931, 407, 1357, 1018, 697, 1572, 480, 2808, 170, 364, 1623, 1317, 1356, 770, 2465, 357, 3754, 2871, 3757, 874, 3459, 2595, 2471, 2736, 3242, 1167, 909, 1337, 2612, 2739, 3602, 3446, 3676, 790, 3396, 896, 495, 459, 2111, 3431, 3543, 294, 3757, 1731, 2861, 895, 762, 3419, 3721, 2426, 3534, 3915, 2195, 1078, 1347, 2082, 1640, 2926, 3232, 1050, 58, 3640, 1312, 154, 1056, 3590, 178, 1153, 429, 854, 2599, 3361, 3439, 3879, 3812, 3108, 3764, 2860, 3111, 2638, 1440, 3292, 2093, 2060, 1370, 3381, 1816, 3201, 2659, 1628, 3322, 539, 1588, 1931, 1740, 847]}
2025-06-22T08:09:37.282190357Z 2025-06-22 08:09:37.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:09:37.282199404Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:09:37.290402352Z 2025-06-22 08:09:37.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:37.290440744Z 2025-06-22 08:09:37.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:37.291265451Z 2025-06-22 08:09:37.291 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:09:37.291342286Z 2025-06-22 08:09:37.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:09:37.292605942Z 2025-06-22 08:09:37.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:57.293305645Z 2025-06-22 08:09:57.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:10:04.250338903Z 2025-06-22 08:10:04.249 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:10:07.293962891Z 2025-06-22 08:10:07.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:10:07.294077007Z 2025-06-22 08:10:07.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:10:30.145631723Z 2025-06-22 08:10:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.847549
2025-06-22T08:10:30.473063743Z 2025-06-22 08:10:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.183423
2025-06-22T08:10:30.514838267Z 2025-06-22 08:10:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.224413
