2025-06-22T09:14:11.618146732Z 2025-06-22 09:14:11.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:14:11.618207828Z 	{'encoding': [654, 2081, 9, 2353, 1040, 3086, 3948, 31, 3033, 1147, 2356, 1025, 2322, 3434, 1351, 3013, 2316, 1217, 3163, 640, 1432, 3658, 1390, 1926, 828, 686, 1441, 2033, 2124, 88, 2981, 1470, 3223, 2992, 10, 1505, 29, 2458, 3880, 717, 3032, 359, 745, 1041, 1699, 2415, 107, 938, 409, 1940, 3183, 587, 3772, 524, 1047, 1945, 2857, 1475, 1928, 1122, 3534, 615, 1333, 435, 1874, 3446, 3663, 757, 2773, 2635, 1310, 3109, 30, 808, 2240, 3542, 2212, 3807, 1301, 2025, 1346, 3205, 3199, 3742, 202, 525, 2550, 701, 2632, 3825, 1507, 1242, 1709, 2005, 2830, 936, 2716, 915, 369, 1785, 2881, 1483, 878, 1103, 2723, 1017, 3361, 1231, 2666, 30, 190, 1145, 2580, 67, 2933, 1708, 503, 2253, 729, 2233, 2346, 894, 1806, 838, 848, 2816, 1857, 863, 3698, 3288, 839, 1672, 2097, 2404, 2694, 3032, 3260, 1353, 2269, 1105]}
2025-06-22T09:14:11.618222045Z 2025-06-22 09:14:11.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:14:11.618226343Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:14:11.634175483Z 2025-06-22 09:14:11.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:14:11.634256426Z 2025-06-22 09:14:11.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:14:11.635029225Z 2025-06-22 09:14:11.634 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:14:11.635093146Z 2025-06-22 09:14:11.634 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:14:11.636373182Z 2025-06-22 09:14:11.636 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:31.637116067Z 2025-06-22 09:14:31.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:41.214072551Z 2025-06-22 09:14:41.213 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
