2025-06-22T11:08:44.959375994Z 2025-06-22 11:08:44.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:08:44.959442048Z 	{'encoding': [1666, 2621, 2081, 2835, 932, 3604, 243, 928, 2675, 2023, 1684, 116, 2293, 1882, 97, 3410, 43, 593, 1199, 3388, 1154, 929, 2941, 1531, 3621, 1553, 1141, 1106, 1677, 3100, 1672, 3255, 3864, 584, 1523, 2698, 2651, 2035, 3555, 630, 1971, 2955, 3959, 863, 1138, 1889, 977, 560, 647, 1057, 837, 2226, 3188, 1824, 3655, 2716, 1859, 917, 118, 3212, 2630, 3474, 3595, 3748, 116, 979, 130, 1402, 3715, 1713, 1157, 1504, 2204, 503, 1781, 1394, 2166, 3165, 1307, 732, 3650, 1328, 1275, 343, 734, 405, 3125, 3876, 89, 2068, 1055, 1852, 237, 617, 2094, 771, 2621, 1487, 1568, 3565, 3366, 3144, 689, 1622, 1180, 279, 1517, 3826, 2505, 2003, 3648, 473, 3392, 1303, 3439, 2679, 2942, 3391, 3520, 1011, 1196, 3865, 1752, 1043, 3516, 1308, 851, 2177, 239, 638, 1067, 384, 2155, 1773, 559, 3613, 1554, 3362, 3661, 2298]}
2025-06-22T11:08:44.959455875Z 2025-06-22 11:08:44.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:08:44.959465152Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:08:44.967714591Z 2025-06-22 11:08:44.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:08:44.967757873Z 2025-06-22 11:08:44.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:08:44.968439140Z 2025-06-22 11:08:44.968 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:08:44.968510024Z 2025-06-22 11:08:44.968 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:08:44.969923132Z 2025-06-22 11:08:44.969 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:08:59.776129486Z 2025-06-22 11:08:59.775 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:09:04.970648127Z 2025-06-22 11:09:04.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:09:04.970805955Z 2025-06-22 11:09:04.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:09:04.970933827Z 2025-06-22 11:09:04.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:09:20.213893751Z 2025-06-22 11:09:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.352677
2025-06-22T11:09:20.457569861Z 2025-06-22 11:09:20.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.639821
2025-06-22T11:09:20.554877566Z 2025-06-22 11:09:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.739907
2025-06-22T11:09:20.802141761Z 2025-06-22 11:09:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.986779
2025-06-22T11:09:21.060970838Z 2025-06-22 11:09:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.221200
2025-06-22T11:09:22.973272787Z 2025-06-22 11:09:22.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:09:22.973417500Z 2025-06-22 11:09:22.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:09:22.979379480Z 2025-06-22 11:09:22.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:09:22.990577717Z 2025-06-22 11:09:22.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:09:23.050964788Z 2025-06-22 11:09:23.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7unbMJRn3aDtsmpHP1oFUFjUNWz and address rPQcRDd4xHjPG8NizzFJXQx8wTm9A83Ngx
2025-06-22T11:09:23.093004880Z 2025-06-22 11:09:23.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8iCg6jXGo9iLi6Z9rdshGrkbdMC and address rh2W7EE2nadXX7yWsEgPvNDDHoS4dQgnUM
2025-06-22T11:09:23.107848412Z 2025-06-22 11:09:23.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2SePsfnCW1Gtnaydkg3ftS2cAUw and address rKRwLQaBm5ewxiDVSHEVh2mtimd9Xvsznm
2025-06-22T11:09:23.327864779Z 2025-06-22 11:09:23.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001533
2025-06-22T11:09:23.538858758Z 2025-06-22 11:09:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000648
2025-06-22T11:09:23.679898520Z 2025-06-22 11:09:23.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.024396
2025-06-22T11:09:23.736092632Z 2025-06-22 11:09:23.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02E963263CCBC03394FED9C4E9791266B93F9383148084F77AC33BBA65FC6E7E submitted successfully
2025-06-22T11:09:23.806196302Z 2025-06-22 11:09:23.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001052
2025-06-22T11:09:24.079209213Z 2025-06-22 11:09:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001726
2025-06-22T11:09:24.673666566Z 2025-06-22 11:09:24.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AEF2BC6C133E7057111C32534B69C7BB99D398347C00B45F98B00F9A15858AF submitted successfully
2025-06-22T11:09:25.444787666Z 2025-06-22 11:09:25.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53344EF2E649750B3C97CF3807FFD97E77C751867959ABC440EA988E4E9CF69F submitted successfully
2025-06-22T11:09:26.169662499Z 2025-06-22 11:09:26.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999740
