2025-06-21T19:17:59.850193162Z 2025-06-21 19:17:59.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:59.850246373Z 	{'encoding': [2721, 153, 2947, 3174, 2611, 476, 3005, 2046, 322, 1291, 759, 2531, 1275, 2442, 1272, 2350, 121, 2664, 67, 945, 1683, 3417, 2957, 1131, 3411, 839, 3674, 3608, 1921, 2484, 2901, 431, 1937, 3292, 965, 2624, 1607, 1008, 2054, 3839, 2125, 3045, 3127, 3339, 709, 3090, 3363, 3548, 3044, 3791, 3446, 3469, 3060, 1737, 676, 2848, 639, 3512, 2, 951, 571, 2603, 1541, 100, 2324, 786, 3804, 2858, 866, 1874, 3499, 84, 771, 2381, 3159, 2329, 2665, 3667, 1230, 1174, 2166, 13, 1951, 1944, 2113, 3662, 1539, 1405, 303, 3437, 2682, 3829, 1512, 234, 321, 2018, 3074, 3246, 3269, 1161, 776, 2723, 1551, 2105, 1264, 3673, 1889, 573, 2293, 1016, 191, 3627, 1088, 3309, 3990, 3189, 2356, 251, 3097, 1894, 3446, 1533, 1886, 1, 2850, 2595, 1902, 668, 2280, 2404, 139, 375, 1905, 1604, 973, 1245, 3824, 120, 855, 1843]}
2025-06-21T19:17:59.850368333Z 2025-06-21 19:17:59.850 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:17:59.850398710Z 	{'hostname_prefix': 'AMG_NSGAII_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:17:59.858510234Z 2025-06-21 19:17:59.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:59.858592570Z 2025-06-21 19:17:59.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:59.859258266Z 2025-06-21 19:17:59.859 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:17:59.859335422Z 2025-06-21 19:17:59.859 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:17:59.860474362Z 2025-06-21 19:17:59.860 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:18:19.861136055Z 2025-06-21 19:18:19.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:18:24.098377637Z 2025-06-21 19:18:24.098 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:18:24.861516307Z 2025-06-21 19:18:24.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:18:24.861568025Z 2025-06-21 19:18:24.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:18:41.025524857Z 2025-06-21 19:18:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.879255
2025-06-21T19:18:50.342404123Z 2025-06-21 19:18:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.170908
2025-06-21T19:18:50.410934242Z 2025-06-21 19:18:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.246419
2025-06-21T19:18:50.487743281Z 2025-06-21 19:18:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.314412
2025-06-21T19:18:50.898350181Z 2025-06-21 19:18:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.751959
2025-06-21T19:18:51.864613822Z 2025-06-21 19:18:51.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:18:51.864655280Z 2025-06-21 19:18:51.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:18:51.870314114Z 2025-06-21 19:18:51.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:18:51.880815750Z 2025-06-21 19:18:51.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:18:51.919726821Z 2025-06-21 19:18:51.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shY1JGpj3yrs8Er5tvcYUwjdFnBcN and address rw5kXNaqsDWWiLeBuCC3tFH1oXfL3UTpC8
2025-06-21T19:18:51.923070073Z 2025-06-21 19:18:51.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqZyAaqzmk2NC5ZA78UL4YKpNgqY and address rac4X7mQ78DJPyKH1UacgqR6R4auUStj9K
2025-06-21T19:18:51.937146538Z 2025-06-21 19:18:51.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spucFfW4Tm1nSxVQxQ5vCNATucr3M and address raYfT7FmYtPgL1MYfQGfGm2VNVdC6fYMPW
2025-06-21T19:18:53.436975613Z 2025-06-21 19:18:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001008
2025-06-21T19:18:53.709489646Z 2025-06-21 19:18:53.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.093915
2025-06-21T19:18:53.865975267Z 2025-06-21 19:18:53.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9F02ED72CABD50B648AD3667BEF8D6BC7048F4B5736429A51BE41FB12FF5B2 submitted successfully
2025-06-21T19:18:53.873258747Z 2025-06-21 19:18:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.299074
2025-06-21T19:18:53.915455351Z 2025-06-21 19:18:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.025096
2025-06-21T19:18:54.746967693Z 2025-06-21 19:18:54.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C471C1D863B4DEAD1174542C0D6F5CD46C3840D6724267CCEEA3BF872A014DE9 submitted successfully
2025-06-21T19:18:55.022287593Z 2025-06-21 19:18:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.005529
2025-06-21T19:18:55.510947069Z 2025-06-21 19:18:55.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8B91D92B18509DCB13018B03A91EA46D2F1475214BBD28C932CCE128E259754 submitted successfully
2025-06-21T19:18:56.344139203Z 2025-06-21 19:18:56.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999713
2025-06-21T19:18:56.418327203Z 2025-06-21 19:18:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.907397
2025-06-21T19:18:56.457534523Z 2025-06-21 19:18:56.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.707949
2025-06-21T19:18:56.926055129Z 2025-06-21 19:18:56.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977887
2025-06-21T19:18:58.057549721Z 2025-06-21 19:18:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001137
2025-06-21T19:18:59.432854906Z 2025-06-21 19:18:59.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.973311
2025-06-21T19:19:00.512785680Z 2025-06-21 19:19:00.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:19:00.513669057Z 2025-06-21 19:19:00.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:19:00.514341868Z 2025-06-21 19:19:00.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:19:00.514881136Z 2025-06-21 19:19:00.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:19:00.888638116Z 2025-06-21 19:19:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999253
2025-06-21T19:19:03.784029288Z 2025-06-21 19:19:03.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFD1F40DE197D32FAA5EF224AA1D9B8CC2F9E659E953BB8F422828A9BA3D281C submitted successfully
2025-06-21T19:19:03.786047038Z 2025-06-21 19:19:03.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E6765848F25EA552005C5B2582C5E295BE670983247C911DB9FB7B886A8CCF1 submitted successfully
2025-06-21T19:19:03.787965119Z 2025-06-21 19:19:03.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B44F9FD36F10CC552A677BD7AE5090670F8C7B5DF1649705222EB8D0BD37448C submitted successfully
2025-06-21T19:19:03.789822886Z 2025-06-21 19:19:03.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F15340656ECA840C7CC4BD447F2C6C0D5F825FFCAC97C6CB92FB5439ABB7E82 submitted successfully
2025-06-21T19:19:04.313948239Z 2025-06-21 19:19:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004794
2025-06-21T19:19:04.430869726Z 2025-06-21 19:19:04.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001391
2025-06-21T19:19:05.906607337Z 2025-06-21 19:19:05.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001893
2025-06-21T19:19:06.052143787Z 2025-06-21 19:19:06.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003829
2025-06-21T19:19:06.400098244Z 2025-06-21 19:19:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.993194
2025-06-21T19:19:08.939591171Z 2025-06-21 19:19:08.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001985
2025-06-21T19:19:09.470839250Z 2025-06-21 19:19:09.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002832
2025-06-21T19:19:24.907464684Z 2025-06-21 19:19:24.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010080
2025-06-21T19:19:25.455375551Z 2025-06-21 19:19:25.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011444
2025-06-21T19:19:30.082238719Z 2025-06-21 19:19:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.019935
2025-06-21T19:19:30.335642352Z 2025-06-21 19:19:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:26.023621
2025-06-21T19:19:30.416208033Z 2025-06-21 19:19:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.015075
2025-06-21T19:19:40.937134302Z 2025-06-21 19:19:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009535
2025-06-21T19:19:41.490024899Z 2025-06-21 19:19:41.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009316
2025-06-21T19:19:50.091290597Z 2025-06-21 19:19:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.010995
2025-06-21T19:19:50.353891974Z 2025-06-21 19:19:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.012690
2025-06-21T19:19:50.413915874Z 2025-06-21 19:19:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.014172
2025-06-21T19:19:56.928979010Z 2025-06-21 19:19:56.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010515
2025-06-21T19:19:57.503218621Z 2025-06-21 19:19:57.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008368
2025-06-21T19:20:10.065950907Z 2025-06-21 19:20:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009151
2025-06-21T19:20:10.366308504Z 2025-06-21 19:20:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015581
2025-06-21T19:20:10.418181796Z 2025-06-21 19:20:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008620
2025-06-21T19:20:12.976201557Z 2025-06-21 19:20:12.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.010473
2025-06-21T19:20:13.504503601Z 2025-06-21 19:20:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004274
2025-06-21T19:20:28.970915934Z 2025-06-21 19:20:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.999379
2025-06-21T19:20:29.518497726Z 2025-06-21 19:20:29.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.014605
2025-06-21T19:20:30.073826544Z 2025-06-21 19:20:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005232
