2025-06-22T05:05:04.344078086Z 2025-06-22 05:05:04.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:04.344137729Z 	{'encoding': [1796, 1078, 823, 3019, 41, 2705, 3117, 2605, 1250, 3763, 2122, 2999, 1527, 906, 2752, 3017, 1332, 1399, 3395, 1352, 2404, 1102, 3000, 1029, 1017, 1212, 539, 1447, 1292, 3095, 3754, 3302, 3507, 2843, 1202, 829, 1281, 3192, 2786, 2469, 2509, 1124, 2450, 1418, 1431, 560, 240, 1826, 407, 1235, 310, 1725, 3523, 2517, 584, 3170, 1932, 2593, 1198, 1244, 3, 3857, 1782, 3409, 1329, 2068, 3088, 3433, 3767, 2414, 1983, 3070, 2104, 407, 71, 31, 916, 2359, 1366, 3144, 811, 1713, 1457, 1230, 3522, 737, 2479, 2286, 3978, 1620, 2344, 249, 973, 3145, 3067, 2200, 3763, 837, 1458, 1395, 1739, 390, 981, 1460, 1337, 3447, 1879, 3954, 3099, 2335, 815, 2019, 589, 2694, 3221, 1113, 309, 2890, 2760, 2528, 484, 2668, 406, 1050, 994, 3497, 2101, 3444, 2446, 1675, 3914, 3056, 3557, 2486, 1232, 3176, 351, 440, 3258, 654]}
2025-06-22T05:05:04.344150813Z 2025-06-22 05:05:04.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:04.344159931Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:04.352523362Z 2025-06-22 05:05:04.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:04.352561674Z 2025-06-22 05:05:04.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:04.353256758Z 2025-06-22 05:05:04.353 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:04.353300952Z 2025-06-22 05:05:04.353 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:04.354871791Z 2025-06-22 05:05:04.354 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:05:24.355671035Z 2025-06-22 05:05:24.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:05:26.383401325Z 2025-06-22 05:05:26.383 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:05:29.356113172Z 2025-06-22 05:05:29.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:05:29.356257164Z 2025-06-22 05:05:29.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:05:50.289563633Z 2025-06-22 05:05:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.831985
2025-06-22T05:05:50.341933945Z 2025-06-22 05:05:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.916761
2025-06-22T05:05:50.570404491Z 2025-06-22 05:05:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.125117
2025-06-22T05:05:50.648218663Z 2025-06-22 05:05:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.189289
2025-06-22T05:05:50.998400715Z 2025-06-22 05:05:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.555765
2025-06-22T05:05:52.359686729Z 2025-06-22 05:05:52.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:05:52.359772772Z 2025-06-22 05:05:52.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:05:52.365594057Z 2025-06-22 05:05:52.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:05:52.386427842Z 2025-06-22 05:05:52.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:05:52.390306003Z 2025-06-22 05:05:52.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnCQ9TWnToBJkgEfL515UAJepQoc and address r4mACjn98X8R7KjWKW9Tk73WT2mfho6RHt
2025-06-22T05:05:52.434015953Z 2025-06-22 05:05:52.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snye2CUhvrBbPiaCQ3fQpFHy7YiBs and address rH28XM2esgPdu3Y4LbaqYnQAyGj5piUyqr
2025-06-22T05:05:52.443441471Z 2025-06-22 05:05:52.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUbt8maH8eKwjRBCxovRDs7Gi6FW and address r3bR2heFdmfcp5pS4GukcbTj225CdaT9ns
2025-06-22T05:05:53.253851096Z 2025-06-22 05:05:53.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999571
2025-06-22T05:05:53.345049679Z 2025-06-22 05:05:53.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000862
2025-06-22T05:05:53.575392925Z 2025-06-22 05:05:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001606
2025-06-22T05:05:53.772004703Z 2025-06-22 05:05:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004971
2025-06-22T05:05:54.160824776Z 2025-06-22 05:05:54.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002580
2025-06-22T05:05:54.366200372Z 2025-06-22 05:05:54.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 351E83DB771DE1EF90C514F38DBCD46F10F3C0FBAA23AD8F8CD13DE9EF84B7B7 submitted successfully
2025-06-22T05:05:55.367657163Z 2025-06-22 05:05:55.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A563EB2252EE5CD4DEC8B5317F338DFCF1D22A7466985B04BE192907B3E68649 submitted successfully
2025-06-22T05:05:56.115679626Z 2025-06-22 05:05:56.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2642B7C41045DA52EC554CB33FB8389B7BF64E4BCBFEBFA14D438563E2BE6F7E submitted successfully
2025-06-22T05:05:56.255744708Z 2025-06-22 05:05:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000844
2025-06-22T05:05:56.405355985Z 2025-06-22 05:05:56.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000902
2025-06-22T05:05:56.573318754Z 2025-06-22 05:05:56.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001198
2025-06-22T05:05:56.651089282Z 2025-06-22 05:05:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997959
2025-06-22T05:05:56.981090349Z 2025-06-22 05:05:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999449
2025-06-22T05:05:59.259544117Z 2025-06-22 05:05:59.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002677
2025-06-22T05:05:59.364439031Z 2025-06-22 05:05:59.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001335
2025-06-22T05:05:59.617857015Z 2025-06-22 05:05:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.978134
2025-06-22T05:05:59.981322023Z 2025-06-22 05:05:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000531
2025-06-22T05:06:01.116608510Z 2025-06-22 05:06:01.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:06:01.117202553Z 2025-06-22 05:06:01.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:06:01.117631854Z 2025-06-22 05:06:01.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:06:01.118063160Z 2025-06-22 05:06:01.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:06:02.568307502Z 2025-06-22 05:06:02.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002077
2025-06-22T05:06:04.347464080Z 2025-06-22 05:06:04.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7937AF574F4196FF948135FC630B97A69690AD20761BB121E51FE1E7D21FED7 submitted successfully
2025-06-22T05:06:04.375537220Z 2025-06-22 05:06:04.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8B153346759C60EB9943D2B3C73523314C03A955D9AEA06179904890FEFEC6F submitted successfully
2025-06-22T05:06:04.404874389Z 2025-06-22 05:06:04.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002487
2025-06-22T05:06:04.421231240Z 2025-06-22 05:06:04.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DF4F9C7993AD8E9264E7E3F6ADF8E261FFECAAF7F5A444937F5FF6A38485109 submitted successfully
2025-06-22T05:06:04.435962658Z 2025-06-22 05:06:04.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB4E47A42DE9A9F1048AFFB3AB1FA91608395B224873DFD0CC77EBB496667D5D submitted successfully
2025-06-22T05:06:04.454655144Z 2025-06-22 05:06:04.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.103392
2025-06-22T05:06:05.634739520Z 2025-06-22 05:06:05.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003656
2025-06-22T05:06:06.020422907Z 2025-06-22 05:06:06.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005267
2025-06-22T05:06:07.265050062Z 2025-06-22 05:06:07.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001418
2025-06-22T05:06:07.344615572Z 2025-06-22 05:06:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.900448
2025-06-22T05:06:09.585630706Z 2025-06-22 05:06:09.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.026213
2025-06-22T05:06:10.263569829Z 2025-06-22 05:06:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004334
2025-06-22T05:06:10.354878238Z 2025-06-22 05:06:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.010657
2025-06-22T05:06:26.322060628Z 2025-06-22 05:06:26.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.019525
2025-06-22T05:06:26.391799510Z 2025-06-22 05:06:26.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011655
2025-06-22T05:06:30.631022112Z 2025-06-22 05:06:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.014434
2025-06-22T05:06:31.017470613Z 2025-06-22 05:06:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.012078
2025-06-22T05:06:32.579362414Z 2025-06-22 05:06:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.999078
2025-06-22T05:06:42.310499844Z 2025-06-22 05:06:42.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.004133
2025-06-22T05:06:42.397921512Z 2025-06-22 05:06:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.005282
2025-06-22T05:06:50.643179660Z 2025-06-22 05:06:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011201
2025-06-22T05:06:51.012103924Z 2025-06-22 05:06:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013916
2025-06-22T05:06:51.586742749Z 2025-06-22 05:06:51.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.008113
2025-06-22T05:06:58.295688910Z 2025-06-22 05:06:58.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004594
2025-06-22T05:06:58.380608867Z 2025-06-22 05:06:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005612
2025-06-22T05:07:10.624941811Z 2025-06-22 05:07:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.038619
2025-06-22T05:07:10.666117226Z 2025-06-22 05:07:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.043936
2025-06-22T05:07:11.018137518Z 2025-06-22 05:07:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006532
