2025-06-21T17:11:04.503642213Z 2025-06-21 17:11:04.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:04.503696365Z 	{'encoding': [2818, 1443, 3719, 1881, 2831, 2996, 3284, 2227, 2977, 3826, 206, 1744, 2425, 881, 501, 1183, 128, 310, 2402, 636, 3848, 3626, 2, 1386, 590, 274, 2829, 1956, 1943, 3076, 3296, 315, 280, 3466, 3324, 562, 1340, 118, 3186, 1023, 3951, 3210, 2218, 1628, 3817, 1338, 2544, 304, 3724, 3668, 2430, 1286, 2576, 311, 2312, 3132, 3581, 2184, 3422, 3714, 3240, 1404, 84, 622, 559, 1233, 3344, 944, 876, 2376, 2631, 2784, 1978, 3169, 2806, 110, 2139, 3110, 995, 634, 2155, 307, 483, 2016, 813, 3063, 3709, 3518, 2821, 1396, 332, 3040, 1302, 571, 1714, 2770, 3408, 2715, 778, 2042, 3893, 1879, 2310, 1832, 909, 3592, 2829, 3975, 2282, 3976, 2273, 2933, 1177, 592, 2399, 3207, 1510, 3446, 1858, 2721, 3970, 722, 188, 3303, 370, 2580, 1714, 2691, 3848, 2290, 1795, 3538, 682, 199, 231, 1470, 856, 1184, 2157, 1662]}
2025-06-21T17:11:04.503708478Z 2025-06-21 17:11:04.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:11:04.503714269Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:11:04.512437349Z 2025-06-21 17:11:04.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:04.512463528Z 2025-06-21 17:11:04.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:04.513170673Z 2025-06-21 17:11:04.513 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:11:04.513209016Z 2025-06-21 17:11:04.513 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:11:04.514591336Z 2025-06-21 17:11:04.514 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:11:24.515350258Z 2025-06-21 17:11:24.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:11:32.054679589Z 2025-06-21 17:11:32.052 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:11:34.515841252Z 2025-06-21 17:11:34.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:11:34.515900564Z 2025-06-21 17:11:34.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:11:50.213774399Z 2025-06-21 17:11:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.086086
2025-06-21T17:11:50.328177840Z 2025-06-21 17:11:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.233395
2025-06-21T17:11:50.433051598Z 2025-06-21 17:11:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.339743
2025-06-21T17:11:50.599772649Z 2025-06-21 17:11:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.485134
2025-06-21T17:11:50.696626185Z 2025-06-21 17:11:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.566749
2025-06-21T17:11:52.519272403Z 2025-06-21 17:11:52.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:11:52.519349659Z 2025-06-21 17:11:52.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:11:52.530194916Z 2025-06-21 17:11:52.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:11:52.554808769Z 2025-06-21 17:11:52.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:11:52.560750216Z 2025-06-21 17:11:52.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaXubZEm12QY8BYropkovvFBf4JV and address rHMDMkNYK8AxwY5qLi8hUYYHUVLy16nTyY
2025-06-21T17:11:52.577107841Z 2025-06-21 17:11:52.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJLTLsAaGokodKRCD2HW3rqAvo61 and address rJLJYs23ptdWwu6Y3hbyjhampWw8EoL6JR
2025-06-21T17:11:52.597914755Z 2025-06-21 17:11:52.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safzpGn6mUvbKq3Mtha1RaVWTwMkc and address rEaWFZ8UuTTmp8oADgzBeqCQ8e44Tj3sqy
2025-06-21T17:11:53.348323858Z 2025-06-21 17:11:53.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001116
2025-06-21T17:11:53.443887519Z 2025-06-21 17:11:53.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001556
2025-06-21T17:11:53.655258802Z 2025-06-21 17:11:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993229
2025-06-21T17:11:54.383457410Z 2025-06-21 17:11:54.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999651
2025-06-21T17:11:54.600503899Z 2025-06-21 17:11:54.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B01C7DA89694BE73E9982768874BFC3CCD5265A0A7973B3D8BA1B477DFDD013B submitted successfully
2025-06-21T17:11:54.633232753Z 2025-06-21 17:11:54.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003320
2025-06-21T17:11:55.500843461Z 2025-06-21 17:11:55.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E870893FC7613129D8816C4D758718A9B026ECF184B7DF4F997D05C8D88C3C5 submitted successfully
2025-06-21T17:11:56.243730972Z 2025-06-21 17:11:56.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B73B7553BA5A09F1A321B868A8CBE7C5021141CE2BBDE5715A13341E15476B submitted successfully
2025-06-21T17:11:56.510137296Z 2025-06-21 17:11:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007136
2025-06-21T17:11:56.688789814Z 2025-06-21 17:11:56.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001176
2025-06-21T17:11:57.179598213Z 2025-06-21 17:11:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001228
2025-06-21T17:11:57.336799881Z 2025-06-21 17:11:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000404
2025-06-21T17:11:57.586282170Z 2025-06-21 17:11:57.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005861
2025-06-21T17:11:59.691345713Z 2025-06-21 17:11:59.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001734
2025-06-21T17:12:00.333327548Z 2025-06-21 17:12:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001444
2025-06-21T17:12:00.453922430Z 2025-06-21 17:12:00.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000210
2025-06-21T17:12:01.192732694Z 2025-06-21 17:12:01.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002791
