2025-06-22T07:33:29.137579363Z 2025-06-22 07:33:29.137 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:29.137636351Z 	{'encoding': [3668, 1050, 1842, 3274, 301, 735, 2056, 3771, 65, 1749, 1299, 871, 397, 1247, 3438, 828, 1020, 3417, 712, 3919, 45, 190, 821, 496, 1317, 352, 89, 3541, 1172, 509, 3299, 1354, 2949, 1000, 3515, 2837, 2364, 3485, 516, 623, 1152, 562, 1599, 879, 2578, 2347, 2862, 3288, 1821, 1101, 1194, 51, 153, 791, 1067, 3868, 1864, 887, 1106, 71, 2589, 3284, 3331, 2799, 26, 3720, 2559, 1538, 325, 1146, 294, 817, 86, 1894, 3557, 2807, 897, 1765, 2159, 3035, 1615, 49, 713, 3879, 3458, 0, 1179, 1639, 3174, 615, 626, 2254, 993, 526, 2777, 2735, 3165, 258, 268, 690, 645, 3399, 2713, 2220, 3942, 3835, 1427, 2503, 2982, 1106, 1448, 2806, 3010, 1130, 507, 1503, 1634, 1777, 985, 1552, 553, 2876, 547, 3896, 3779, 3115, 1967, 2651, 3193, 133, 106, 1902, 1646, 2993, 2611, 1698, 3387, 3885, 830, 2854]}
2025-06-22T07:33:29.137650367Z 2025-06-22 07:33:29.137 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:29.137655036Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:29.145809929Z 2025-06-22 07:33:29.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:29.145875383Z 2025-06-22 07:33:29.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:29.146570194Z 2025-06-22 07:33:29.146 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:29.146638213Z 2025-06-22 07:33:29.146 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:29.147792031Z 2025-06-22 07:33:29.147 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:49.148370575Z 2025-06-22 07:33:49.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:50.998342561Z 2025-06-22 07:33:50.998 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:33:54.148741680Z 2025-06-22 07:33:54.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
