2025-06-22T08:53:19.159854951Z 2025-06-22 08:53:19.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:19.159922729Z 	{'encoding': [1051, 1828, 510, 2205, 2317, 3039, 3464, 2447, 1736, 2104, 1711, 2974, 287, 1094, 235, 3102, 1391, 3594, 1702, 3192, 1178, 3748, 76, 2697, 2681, 3266, 2231, 2283, 1469, 695, 575, 3774, 2101, 2224, 1460, 420, 766, 837, 3878, 3743, 894, 1298, 4000, 35, 493, 3121, 563, 3150, 2499, 2220, 795, 3541, 2364, 1701, 2280, 873, 2434, 2964, 449, 3345, 1859, 1974, 2552, 2721, 880, 911, 83, 720, 1217, 243, 1119, 81, 2884, 409, 686, 1168, 1243, 1618, 2028, 1805, 3046, 2764, 937, 3692, 3076, 758, 855, 3183, 75, 328, 19, 2665, 3802, 682, 1583, 955, 2467, 2414, 588, 380, 3552, 2796, 1341, 2290, 815, 1401, 2288, 367, 824, 625, 1835, 136, 3020, 2376, 2583, 3374, 213, 3323, 439, 1247, 2371, 545, 3523, 2791, 1470, 2418, 2705, 3298, 3101, 79, 109, 3417, 1732, 3466, 869, 498, 2258, 1854, 2977, 377]}
2025-06-22T08:53:19.159942667Z 2025-06-22 08:53:19.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:53:19.159952125Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:53:19.169663545Z 2025-06-22 08:53:19.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:19.169770106Z 2025-06-22 08:53:19.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:19.170527517Z 2025-06-22 08:53:19.170 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:53:19.170624260Z 2025-06-22 08:53:19.170 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:53:19.172056827Z 2025-06-22 08:53:19.171 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:53:39.173204560Z 2025-06-22 08:53:39.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:53:49.437837859Z 2025-06-22 08:53:49.433 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:53:54.173994275Z 2025-06-22 08:53:54.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:53:54.174031214Z 2025-06-22 08:53:54.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:54:10.148917385Z 2025-06-22 08:54:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.667425
2025-06-22T08:54:10.279014705Z 2025-06-22 08:54:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.770860
2025-06-22T08:54:10.614799573Z 2025-06-22 08:54:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.105688
2025-06-22T08:54:10.652575867Z 2025-06-22 08:54:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.181637
2025-06-22T08:54:10.782131003Z 2025-06-22 08:54:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.309197
2025-06-22T08:54:12.177077813Z 2025-06-22 08:54:12.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:54:12.177216746Z 2025-06-22 08:54:12.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:54:12.183269021Z 2025-06-22 08:54:12.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:54:12.209790329Z 2025-06-22 08:54:12.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:54:12.281331035Z 2025-06-22 08:54:12.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6TpZnUMcg6XdJ4ZAeBuZU4Kb9up and address rGca76d7UKi5KQMxc4988F5JxbVJMADKZ6
2025-06-22T08:54:12.290028788Z 2025-06-22 08:54:12.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqoAMqBe6JR1vTacCxCMoiQSFb8k and address rHeZMPSuQyv4kmSTjTbGaorjb5SCnCo8ZC
2025-06-22T08:54:12.301571296Z 2025-06-22 08:54:12.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqhF6yCii52nMkTCD1mexBBzzD55 and address ragRtvtd6B2KFWDHBT3KjH3x4VhzbbNB34
2025-06-22T08:54:13.176427888Z 2025-06-22 08:54:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999083
2025-06-22T08:54:13.269193434Z 2025-06-22 08:54:13.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001477
2025-06-22T08:54:13.719309982Z 2025-06-22 08:54:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001823
2025-06-22T08:54:13.965007811Z 2025-06-22 08:54:13.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.104758
2025-06-22T08:54:14.565712109Z 2025-06-22 08:54:14.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F37279B87C3039267F31F79FD73EEDB8F4D1E59A04A43259A58895FB908D6690 submitted successfully
2025-06-22T08:54:14.808658048Z 2025-06-22 08:54:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.992775
2025-06-22T08:54:15.432644413Z 2025-06-22 08:54:15.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7151E2C7C5D77B65AC8C340459C986DBD8D9D92EC81E9571F68C0651B91946E submitted successfully
2025-06-22T08:54:16.198181996Z 2025-06-22 08:54:16.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003078
2025-06-22T08:54:16.273924048Z 2025-06-22 08:54:16.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C627418F30838B69E04A84BDE11B8158CE743A1E2F23B6D9C2A3573AAAD2F5FD submitted successfully
