2025-06-22T05:14:58.377070346Z 2025-06-22 05:14:58.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:58.377135940Z 	{'encoding': [197, 1144, 3487, 1081, 3479, 1469, 433, 192, 3393, 3550, 2507, 3540, 3262, 3782, 700, 825, 3457, 1013, 115, 3042, 3788, 701, 1993, 2984, 1576, 2935, 929, 3461, 2355, 1116, 2952, 1953, 2701, 991, 947, 1901, 380, 270, 1238, 3011, 2422, 1218, 1384, 225, 3216, 549, 1534, 48, 1037, 727, 2659, 562, 777, 1173, 774, 2398, 1341, 2362, 604, 235, 1546, 2834, 185, 3175, 519, 3029, 598, 1892, 1645, 1161, 3260, 29, 375, 2309, 2165, 2571, 3306, 168, 696, 1134, 1146, 100, 3777, 3163, 192, 3661, 1369, 1096, 2680, 1330, 950, 1002, 2075, 292, 1786, 3557, 3634, 2779, 1627, 2889, 3147, 3834, 1249, 3102, 3380, 2438, 1213, 2583, 1194, 1998, 1219, 3113, 725, 3785, 1802, 285, 3471, 1164, 11, 2605, 1522, 2958, 1850, 1558, 1129, 1054, 1238, 3758, 1574, 1821, 2626, 2002, 2404, 1256, 3411, 1216, 301, 821, 133, 1045]}
2025-06-22T05:14:58.377148123Z 2025-06-22 05:14:58.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:14:58.377156880Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:14:58.385782472Z 2025-06-22 05:14:58.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:58.385815274Z 2025-06-22 05:14:58.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:58.386563478Z 2025-06-22 05:14:58.386 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:14:58.386598334Z 2025-06-22 05:14:58.386 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:14:58.388085374Z 2025-06-22 05:14:58.387 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:18.388960635Z 2025-06-22 05:15:18.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:29.008573076Z 2025-06-22 05:15:29.008 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:15:33.389601478Z 2025-06-22 05:15:33.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:33.389689996Z 2025-06-22 05:15:33.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:15:50.225984685Z 2025-06-22 05:15:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.134512
2025-06-22T05:15:50.516340460Z 2025-06-22 05:15:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.431503
2025-06-22T05:15:50.599154964Z 2025-06-22 05:15:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.516698
2025-06-22T05:15:50.641040525Z 2025-06-22 05:15:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.592244
2025-06-22T05:15:50.919149053Z 2025-06-22 05:15:50.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.861844
2025-06-22T05:15:52.392360612Z 2025-06-22 05:15:52.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:15:52.392419453Z 2025-06-22 05:15:52.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:15:52.398101892Z 2025-06-22 05:15:52.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:15:52.413758463Z 2025-06-22 05:15:52.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:15:52.442582749Z 2025-06-22 05:15:52.442 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spimbikKUeDbfJ9jig8gzs9Jrc9ps and address r4Vnw1NGHpexDwp4zfNQLKJ77tGgikJ936
2025-06-22T05:15:52.456658621Z 2025-06-22 05:15:52.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKW4EkGB9GaHibRN7ZcGZcBjSSKn and address rHYeQXdDhfuE5bwwdkJ659jhu2uYEJBvLd
2025-06-22T05:15:52.465980018Z 2025-06-22 05:15:52.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvyxZz7y6cFF3khBcx2ty4ddjNHg and address rEHybTuvbvcus97pBav41ez5GhzwzdHiWg
2025-06-22T05:15:53.216534720Z 2025-06-22 05:15:53.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999097
2025-06-22T05:15:53.513375861Z 2025-06-22 05:15:53.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000959
2025-06-22T05:15:54.034566709Z 2025-06-22 05:15:54.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001236
2025-06-22T05:15:54.116189531Z 2025-06-22 05:15:54.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 230CABA847AAA55C30898DA5E227EA05C4AA23AEF6D5D9E2627C6225234A5A42 submitted successfully
2025-06-22T05:15:54.617976717Z 2025-06-22 05:15:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001655
2025-06-22T05:15:54.660133281Z 2025-06-22 05:15:54.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.020981
2025-06-22T05:15:55.080959035Z 2025-06-22 05:15:55.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A10197432532D6C8DC014216DF09C907E7CCEE415651DE3EB58CBFEBEAE77D98 submitted successfully
2025-06-22T05:15:55.802124021Z 2025-06-22 05:15:55.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AAEF4B51910D9E75B0FD8200CF8AF524AF2B473CD95709B62EBDBEA704CEBF8 submitted successfully
2025-06-22T05:15:56.218168919Z 2025-06-22 05:15:56.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001556
2025-06-22T05:15:56.515745780Z 2025-06-22 05:15:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001333
2025-06-22T05:15:56.947455465Z 2025-06-22 05:15:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002495
2025-06-22T05:15:57.601305690Z 2025-06-22 05:15:57.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000384
2025-06-22T05:15:57.664464255Z 2025-06-22 05:15:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.981879
2025-06-22T05:15:59.217982364Z 2025-06-22 05:15:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001975
2025-06-22T05:15:59.483899150Z 2025-06-22 05:15:59.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002978
2025-06-22T05:15:59.929482172Z 2025-06-22 05:15:59.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001067
2025-06-22T05:16:00.588999948Z 2025-06-22 05:16:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002819
2025-06-22T05:16:00.666835772Z 2025-06-22 05:16:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.987941
2025-06-22T05:16:00.806018809Z 2025-06-22 05:16:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:16:00.806571895Z 2025-06-22 05:16:00.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:16:00.807003931Z 2025-06-22 05:16:00.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:16:00.807487946Z 2025-06-22 05:16:00.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:16:02.218081335Z 2025-06-22 05:16:02.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000467
2025-06-22T05:16:02.515454791Z 2025-06-22 05:16:02.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999503
2025-06-22T05:16:03.144567091Z 2025-06-22 05:16:03.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.059232
2025-06-22T05:16:03.749831009Z 2025-06-22 05:16:03.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001510
2025-06-22T05:16:03.818243906Z 2025-06-22 05:16:03.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23D805DF2B2DD17A356FEC05DF4D6850E30EAD240B37635FFD977DA0EA564679 submitted successfully
2025-06-22T05:16:03.930640027Z 2025-06-22 05:16:03.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.159826
2025-06-22T05:16:03.948227155Z 2025-06-22 05:16:03.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4EB96C673794E29A218B7517E6FCD91EA96DC826DB3A6ABE29BECC809B618E6 submitted successfully
2025-06-22T05:16:03.959311464Z 2025-06-22 05:16:03.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFA9AD4404E2AF3C772ECF210E985297E2B99FD3C0C5BDB15BE0A1083A40ED76 submitted successfully
2025-06-22T05:16:03.964969818Z 2025-06-22 05:16:03.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3736C1B5097FC5DE2B0A7A869BBCCA824F654D56CE63E2A66391F75CD6E99166 submitted successfully
2025-06-22T05:16:05.204115139Z 2025-06-22 05:16:05.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001342
2025-06-22T05:16:05.484468729Z 2025-06-22 05:16:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001510
