2025-06-21T18:39:04.800237012Z 2025-06-21 18:39:04.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:39:04.800291284Z 	{'encoding': [3835, 85, 1954, 355, 1841, 2736, 35, 2395, 3384, 905, 815, 1997, 476, 491, 484, 2499, 344, 3102, 2658, 2488, 2504, 2161, 3490, 72, 1990, 1701, 2070, 630, 3830, 2640, 1507, 1937, 2593, 46, 2132, 3313, 1889, 1046, 3347, 1831, 2900, 606, 986, 1890, 1658, 3886, 800, 2006, 2111, 1213, 2695, 2974, 2661, 3150, 2742, 1054, 2508, 401, 1347, 1245, 252, 699, 807, 1351, 2223, 3373, 30, 236, 2476, 1784, 2243, 2997, 1332, 3779, 3781, 650, 2557, 1377, 2568, 974, 1104, 1339, 8, 1811, 3997, 3108, 1240, 1239, 3363, 1823, 210, 1269, 3250, 3605, 3901, 1548, 1411, 2405, 3693, 344, 2061, 3844, 1183, 2122, 543, 866, 895, 1, 37, 859, 931, 2791, 380, 3699, 2882, 2192, 3721, 3240, 3495, 3762, 1769, 972, 1465, 3338, 3263, 787, 1290, 746, 438, 930, 1126, 2285, 2758, 1648, 1521, 2770, 2675, 9, 2798, 3724]}
2025-06-21T18:39:04.800305401Z 2025-06-21 18:39:04.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:39:04.800313086Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:39:04.808294995Z 2025-06-21 18:39:04.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:39:04.808317898Z 2025-06-21 18:39:04.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:39:04.809088223Z 2025-06-21 18:39:04.808 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:39:04.809111056Z 2025-06-21 18:39:04.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:39:04.810519094Z 2025-06-21 18:39:04.810 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:39:16.625378333Z 2025-06-21 18:39:16.624 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:39:24.811168915Z 2025-06-21 18:39:24.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
