2025-06-22T05:06:00.236302381Z 2025-06-22 05:06:00.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:06:00.236350261Z 	{'encoding': [3200, 1107, 3845, 1317, 1920, 914, 1452, 955, 798, 1225, 2072, 2205, 220, 2824, 2887, 2866, 2166, 3594, 3069, 3676, 2501, 2749, 98, 1124, 1013, 2801, 2213, 870, 297, 1769, 3739, 2540, 1679, 1586, 3602, 2108, 908, 2517, 3287, 2916, 2170, 1825, 3918, 1993, 3709, 1530, 3494, 151, 871, 2029, 614, 2535, 2533, 2576, 1047, 3832, 3257, 1829, 3504, 2483, 2015, 1622, 2548, 150, 1564, 3172, 1781, 591, 1568, 645, 332, 1535, 3994, 149, 3586, 976, 3110, 1393, 3073, 806, 3827, 642, 527, 2012, 2030, 504, 618, 733, 3231, 2683, 2168, 3676, 234, 3972, 499, 3415, 1640, 2242, 2236, 3713, 1220, 2913, 936, 2223, 94, 3513, 2462, 3812, 1314, 2994, 814, 3867, 3153, 286, 68, 217, 2013, 1778, 467, 33, 2623, 50, 849, 3197, 1311, 371, 3970, 3519, 3757, 2696, 3911, 558, 321, 1268, 3599, 907, 354, 2002, 684, 2582]}
2025-06-22T05:06:00.236384836Z 2025-06-22 05:06:00.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:06:00.236399725Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:06:00.246225820Z 2025-06-22 05:06:00.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:06:00.246300822Z 2025-06-22 05:06:00.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:06:00.247128537Z 2025-06-22 05:06:00.246 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:06:00.247168031Z 2025-06-22 05:06:00.247 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:06:00.248449153Z 2025-06-22 05:06:00.248 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:06:16.757250945Z 2025-06-22 05:06:16.756 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:06:20.249191550Z 2025-06-22 05:06:20.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:06:20.249217920Z 2025-06-22 05:06:20.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:06:20.249344569Z 2025-06-22 05:06:20.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:06:40.405102393Z 2025-06-22 05:06:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.563648
2025-06-22T05:06:40.507581615Z 2025-06-22 05:06:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.685864
2025-06-22T05:06:40.574646222Z 2025-06-22 05:06:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.751697
2025-06-22T05:06:40.628925509Z 2025-06-22 05:06:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.832421
2025-06-22T05:06:41.011424379Z 2025-06-22 05:06:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.194150
2025-06-22T05:06:42.252371170Z 2025-06-22 05:06:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:06:42.252542083Z 2025-06-22 05:06:42.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:06:42.258504414Z 2025-06-22 05:06:42.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:06:42.269453903Z 2025-06-22 05:06:42.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:06:42.330870932Z 2025-06-22 05:06:42.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbPqeM3oxjFqAiC9Hdrz97tsKuvQ and address rN2ZrwQZoVhvCySqaokYvgVZgFx7nWH6bj
2025-06-22T05:06:42.373991917Z 2025-06-22 05:06:42.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1zvCpS926aJhV2tdvik27ce2jp6 and address raH91SNEFFdda9yMT8RCFy6uCdBosPeuZV
2025-06-22T05:06:42.379903722Z 2025-06-22 05:06:42.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUVvysJS7csMGqTpLe4au4e4owHn and address rw4bTDmn6C4JX6fYqyeLxsFxNqozLX4aPg
2025-06-22T05:06:43.507424196Z 2025-06-22 05:06:43.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999423
2025-06-22T05:06:43.725119767Z 2025-06-22 05:06:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001638
2025-06-22T05:06:44.027586697Z 2025-06-22 05:06:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000689
2025-06-22T05:06:44.394893427Z 2025-06-22 05:06:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001708
2025-06-22T05:06:44.545297013Z 2025-06-22 05:06:44.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.974050
2025-06-22T05:06:45.315393326Z 2025-06-22 05:06:45.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 493171D4314F4FC10A56A16BF4A69D294152B4371DF25145EAD8CDD419D4C0BF submitted successfully
2025-06-22T05:06:46.199963214Z 2025-06-22 05:06:46.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C36174BADEC1A37626DFB386EBAB368A95E911666B59A9D0F7E5E3841D1288 submitted successfully
2025-06-22T05:06:46.666589511Z 2025-06-22 05:06:46.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000833
2025-06-22T05:06:46.982560467Z 2025-06-22 05:06:46.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EE8553E4C9BA5B25DD7420655D435A5740ADAE3D8EEA32D986DFB7824DB1236 submitted successfully
2025-06-22T05:06:47.513526578Z 2025-06-22 05:06:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002289
