2025-06-21T14:42:02.510996402Z 2025-06-21 14:42:02.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:02.511065723Z 	{'encoding': [175, 2779, 2291, 1229, 1707, 1123, 3842, 3752, 3345, 2009, 531, 2130, 4, 3808, 2632, 662, 1139, 125, 2516, 3582, 1415, 1608, 904, 351, 3686, 3574, 1585, 1906, 1345, 3922, 3384, 1840, 2907, 1580, 2699, 397, 3788, 2339, 1271, 1968, 2529, 1920, 977, 1714, 491, 2957, 1694, 3817, 3355, 925, 1932, 2243, 1767, 2415, 2335, 979, 1095, 1663, 2207, 2535, 491, 357, 32, 2601, 459, 1575, 2861, 1345, 2876, 184, 503, 484, 2316, 2665, 2399, 649, 2113, 1412, 3570, 54, 3449, 2267, 2145, 2679, 2009, 2030, 291, 3083, 330, 1894, 1642, 2059, 3151, 1131, 2709, 1040, 308, 587, 2911, 179, 2150, 1445, 2400, 363, 1265, 1831, 3897, 661, 2205, 740, 453, 24, 2794, 844, 3241, 320, 3291, 2188, 2798, 2159, 1191, 3651, 2143, 1226, 1275, 3986, 3701, 210, 26, 1638, 3931, 1107, 9, 3000, 3927, 212, 735, 1681, 244, 2186]}
2025-06-21T14:42:02.511079809Z 2025-06-21 14:42:02.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:42:02.511088866Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:42:02.519790304Z 2025-06-21 14:42:02.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:02.519826241Z 2025-06-21 14:42:02.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:02.520572038Z 2025-06-21 14:42:02.520 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:42:02.520681044Z 2025-06-21 14:42:02.520 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:42:02.522524763Z 2025-06-21 14:42:02.522 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:42:22.523221364Z 2025-06-21 14:42:22.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:42:32.184709487Z 2025-06-21 14:42:32.184 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:42:32.523847915Z 2025-06-21 14:42:32.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:42:32.523952993Z 2025-06-21 14:42:32.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:42:50.381368168Z 2025-06-21 14:42:50.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.111705
2025-06-21T14:42:50.532425961Z 2025-06-21 14:42:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.306947
2025-06-21T14:42:50.733618775Z 2025-06-21 14:42:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.486461
2025-06-21T14:42:50.816366206Z 2025-06-21 14:42:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.550018
2025-06-21T14:42:50.957348689Z 2025-06-21 14:42:50.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.721381
2025-06-21T14:42:52.527233436Z 2025-06-21 14:42:52.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:42:52.527478599Z 2025-06-21 14:42:52.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:42:52.533299201Z 2025-06-21 14:42:52.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:42:52.559422198Z 2025-06-21 14:42:52.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:42:52.605030978Z 2025-06-21 14:42:52.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPRVx2GYBTkjjXx4Psxkp1AwCmR3 and address rNpwGQNfoRAhpchwCqEBxnJZypavAthfQW
2025-06-21T14:42:52.631208548Z 2025-06-21 14:42:52.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shq8ffm8ZTWyynorHc23u7FqKrrqx and address rfiNoVyy1Wv1giwsCBfqEDHB6CescobeDp
2025-06-21T14:42:52.633524327Z 2025-06-21 14:42:52.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJdWxCH8jKzV8BbTk1gMQXP4iYDu and address rDDLYjNUL2N2PqxsBG6vBwTwUqeSxeBEAH
2025-06-21T14:42:53.375725761Z 2025-06-21 14:42:53.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001447
2025-06-21T14:42:53.721257101Z 2025-06-21 14:42:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001511
2025-06-21T14:42:53.788960367Z 2025-06-21 14:42:53.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.988300
2025-06-21T14:42:54.121535883Z 2025-06-21 14:42:54.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000860
2025-06-21T14:42:54.683255459Z 2025-06-21 14:42:54.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001531
