2025-06-22T10:30:38.677601736Z 2025-06-22 10:30:38.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:38.677662381Z 	{'encoding': [1225, 606, 2668, 135, 3077, 54, 3140, 2225, 3640, 397, 645, 3738, 1423, 1126, 3906, 2987, 1119, 3897, 27, 3740, 2447, 925, 1605, 497, 529, 1939, 1261, 2996, 750, 98, 2076, 3740, 2346, 3288, 3385, 3754, 2550, 3060, 3759, 2819, 3790, 1200, 1771, 2840, 2997, 271, 791, 82, 3399, 2446, 3763, 646, 3012, 3541, 257, 3591, 3353, 3270, 603, 382, 1093, 3095, 1028, 2377, 1410, 1401, 3777, 3240, 2990, 3433, 3543, 3295, 3857, 3772, 3155, 825, 1329, 2651, 111, 1998, 898, 2453, 856, 2562, 3026, 1648, 2160, 170, 3303, 800, 3144, 3834, 3341, 1685, 1869, 2572, 999, 3954, 2744, 3561, 2480, 3083, 3570, 3643, 30, 201, 2568, 1270, 2433, 1976, 2364, 347, 3602, 3935, 2818, 3839, 2600, 792, 3237, 1004, 3912, 1027, 2686, 3531, 3216, 628, 1263, 47, 642, 13, 691, 390, 2903, 3696, 1237, 3307, 1481, 3765, 939, 2894]}
2025-06-22T10:30:38.677677670Z 2025-06-22 10:30:38.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:38.677685635Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:38.686603951Z 2025-06-22 10:30:38.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:38.686640289Z 2025-06-22 10:30:38.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:38.687394672Z 2025-06-22 10:30:38.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:38.687434838Z 2025-06-22 10:30:38.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:38.688674886Z 2025-06-22 10:30:38.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:30:55.497690646Z 2025-06-22 10:30:55.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:30:58.689316417Z 2025-06-22 10:30:58.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:30:58.689355320Z 2025-06-22 10:30:58.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:30:58.689417828Z 2025-06-22 10:30:58.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:20.083328047Z 2025-06-22 10:31:20.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.512826
2025-06-22T10:31:20.346341775Z 2025-06-22 10:31:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.805552
2025-06-22T10:31:20.641837757Z 2025-06-22 10:31:20.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.104781
2025-06-22T10:31:20.773213068Z 2025-06-22 10:31:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.225581
2025-06-22T10:31:20.817084409Z 2025-06-22 10:31:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.276304
2025-06-22T10:31:22.694941157Z 2025-06-22 10:31:22.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:22.695002233Z 2025-06-22 10:31:22.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:22.700639262Z 2025-06-22 10:31:22.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:31:22.723265039Z 2025-06-22 10:31:22.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:31:22.734453187Z 2025-06-22 10:31:22.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCbQFcH49fLPXC5e3xFw2GgJSJ8f and address rMMwyWVStNaf8nNrt9KCBiA6EAKgxQuuR6
2025-06-22T10:31:22.764948334Z 2025-06-22 10:31:22.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8FtnsMeHFrHk3S7Wn1cXRnZSZZB and address rQGfBfVoDQazJacio7JSmvsQGP7QBxpEUS
2025-06-22T10:31:22.775722782Z 2025-06-22 10:31:22.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpyPEsCimcFk3MZJyrpixtgBeqFr and address rJci9Q1i4BJ3qLTQe2DPLLzBerTH6t8PBR
2025-06-22T10:31:23.143582507Z 2025-06-22 10:31:23.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000941
2025-06-22T10:31:23.294571005Z 2025-06-22 10:31:23.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9149719265C220A7A5D70398139685ACEFDD208072BB9D5FFCB27EF04EE0C288 submitted successfully
2025-06-22T10:31:23.377076591Z 2025-06-22 10:31:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003695
2025-06-22T10:31:23.647337027Z 2025-06-22 10:31:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004529
2025-06-22T10:31:23.763975059Z 2025-06-22 10:31:23.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999887
2025-06-22T10:31:23.801804046Z 2025-06-22 10:31:23.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991158
2025-06-22T10:31:24.226181080Z 2025-06-22 10:31:24.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41A8107797D35F5FC9AF518F4A6A1560354E907895D5AC914AB36B77C7A7280D submitted successfully
2025-06-22T10:31:24.989374653Z 2025-06-22 10:31:24.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F67A0A8EF7A7408E8CDB59EECE4CAFA523648EB6A960569FD56B840D3093255 submitted successfully
2025-06-22T10:31:26.091405858Z 2025-06-22 10:31:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004858
2025-06-22T10:31:26.351968960Z 2025-06-22 10:31:26.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001640
2025-06-22T10:31:26.660820213Z 2025-06-22 10:31:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997459
2025-06-22T10:31:26.812765027Z 2025-06-22 10:31:26.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000919
2025-06-22T10:31:26.877844652Z 2025-06-22 10:31:26.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.048862
2025-06-22T10:31:29.096489788Z 2025-06-22 10:31:29.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006751
2025-06-22T10:31:29.349698194Z 2025-06-22 10:31:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000834
2025-06-22T10:31:29.683029985Z 2025-06-22 10:31:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002717
2025-06-22T10:31:29.990337049Z 2025-06-22 10:31:29.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:29.990764815Z 2025-06-22 10:31:29.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:29.991230043Z 2025-06-22 10:31:29.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:29.991699097Z 2025-06-22 10:31:29.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:31.817854474Z 2025-06-22 10:31:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004157
2025-06-22T10:31:31.878374652Z 2025-06-22 10:31:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005492
2025-06-22T10:31:32.911924871Z 2025-06-22 10:31:32.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D4B51027086A1F0A0F61AAC7F06012096DF96D483995FA9B0B76A3FC8EBF7D4 submitted successfully
2025-06-22T10:31:33.060355119Z 2025-06-22 10:31:33.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8805B0431517BE9A1B9640E305FDE41D2F304A28D8D427AAE708F440424B7604 submitted successfully
2025-06-22T10:31:33.061755550Z 2025-06-22 10:31:33.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6928A4CE304D0A29E9AB318D3EF685309AE559AFFF3E5F24E115629BFF046CD submitted successfully
2025-06-22T10:31:33.063141123Z 2025-06-22 10:31:33.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B91207270C21FA4A03A4166EDAE55C821545A1341A22AC45AF47E51A18CA34FD submitted successfully
2025-06-22T10:31:34.088190215Z 2025-06-22 10:31:34.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001453
2025-06-22T10:31:34.376326341Z 2025-06-22 10:31:34.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004484
2025-06-22T10:31:34.673106217Z 2025-06-22 10:31:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003150
2025-06-22T10:31:36.805782982Z 2025-06-22 10:31:36.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.945240
2025-06-22T10:31:37.387902014Z 2025-06-22 10:31:37.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002783
2025-06-22T10:31:37.791225775Z 2025-06-22 10:31:37.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003769
2025-06-22T10:31:39.068968033Z 2025-06-22 10:31:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.005540
2025-06-22T10:31:53.359485094Z 2025-06-22 10:31:53.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.003316
2025-06-22T10:31:54.699842788Z 2025-06-22 10:31:54.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013995
2025-06-22T10:31:55.119937368Z 2025-06-22 10:31:55.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.017453
2025-06-22T10:31:57.854691387Z 2025-06-22 10:31:57.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.014415
