2025-06-22T11:14:00.252379048Z 2025-06-22 11:14:00.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:00.252418212Z 	{'encoding': [2904, 387, 1704, 830, 1635, 3126, 1310, 3082, 1632, 2256, 2987, 3710, 2944, 3138, 3625, 3420, 3125, 535, 2377, 2380, 3178, 3339, 215, 2900, 511, 3894, 1700, 472, 2906, 2088, 2884, 1603, 173, 1586, 48, 173, 943, 1526, 2190, 3057, 2884, 1411, 744, 451, 2279, 2238, 3078, 1218, 815, 667, 1771, 955, 3124, 1940, 2109, 75, 3836, 496, 3023, 1201, 509, 989, 2418, 1703, 3131, 3307, 3679, 758, 1691, 1346, 3213, 3414, 1553, 2319, 309, 2870, 3208, 242, 3060, 1063, 1810, 2354, 2529, 723, 2139, 2678, 347, 28, 630, 415, 908, 3221, 2225, 3711, 2187, 134, 228, 1422, 923, 1796, 2362, 1949, 1376, 1387, 546, 2733, 2060, 472, 403, 2482, 681, 3706, 3008, 426, 19, 2152, 1359, 1192, 897, 2135, 2534, 544, 1020, 410, 807, 1087, 220, 900, 813, 2779, 3706, 1226, 3814, 2929, 224, 2134, 2589, 3047, 2865, 482]}
2025-06-22T11:14:00.252455101Z 2025-06-22 11:14:00.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:14:00.252464940Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:14:00.262189973Z 2025-06-22 11:14:00.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:14:00.262276897Z 2025-06-22 11:14:00.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:14:00.262983231Z 2025-06-22 11:14:00.262 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:14:00.263079693Z 2025-06-22 11:14:00.262 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:14:00.264294086Z 2025-06-22 11:14:00.264 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:14:13.457791671Z 2025-06-22 11:14:13.457 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:14:20.265126698Z 2025-06-22 11:14:20.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:14:20.265160783Z 2025-06-22 11:14:20.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:14:20.265228430Z 2025-06-22 11:14:20.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:14:30.359123448Z 2025-06-22 11:14:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.829138
2025-06-22T11:14:30.614418432Z 2025-06-22 11:14:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.092964
2025-06-22T11:14:30.752395443Z 2025-06-22 11:14:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.233928
2025-06-22T11:14:30.828022377Z 2025-06-22 11:14:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.295296
2025-06-22T11:14:31.124159157Z 2025-06-22 11:14:31.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.594843
2025-06-22T11:14:32.266852036Z 2025-06-22 11:14:32.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:14:32.266950001Z 2025-06-22 11:14:32.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:14:32.272615759Z 2025-06-22 11:14:32.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:14:32.288689729Z 2025-06-22 11:14:32.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:14:32.317488205Z 2025-06-22 11:14:32.317 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssT1WaJoK8bmFdjkw69ueBLB957FT and address rshFzRbf86fc1zw3wwmmY73LQNrUSiKypH
2025-06-22T11:14:32.360942984Z 2025-06-22 11:14:32.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYkKoqGTHHhYkrjNgTx5JGM2T9WG and address rpnB4wnLk7oKZwEi7qB6HvKV34MvNS5Q55
2025-06-22T11:14:32.361459008Z 2025-06-22 11:14:32.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQV7trP4Pvpk8PZThRPA4mZgce9R and address rPYoXCEFh5VjyHJgkhzCa8paSpsMujWwA5
2025-06-22T11:14:33.768666167Z 2025-06-22 11:14:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002169
2025-06-22T11:14:34.096096482Z 2025-06-22 11:14:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001653
