2025-06-22T10:22:34.682717463Z 2025-06-22 10:22:34.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:34.682778808Z 	{'encoding': [3440, 2790, 1720, 3321, 492, 3609, 3459, 1735, 400, 1502, 132, 222, 3649, 3419, 2962, 1051, 3746, 2289, 3519, 1272, 3002, 435, 1582, 1182, 3753, 2883, 671, 3315, 3521, 606, 2950, 577, 3565, 1234, 1627, 1295, 2947, 2548, 2668, 3149, 3240, 3258, 618, 3496, 2931, 1138, 1982, 3848, 944, 1467, 1980, 455, 2976, 483, 785, 849, 503, 1782, 3980, 3648, 1735, 3857, 2663, 935, 3923, 1380, 1489, 1582, 3107, 2535, 774, 2685, 639, 2034, 736, 1108, 663, 1211, 729, 2443, 2055, 1017, 1959, 3469, 3830, 3747, 1459, 2344, 651, 3701, 3430, 1775, 3094, 1838, 58, 747, 3779, 3074, 3622, 132, 3146, 1854, 2557, 873, 549, 617, 2686, 188, 3911, 1714, 3490, 201, 661, 66, 441, 1805, 3025, 616, 1552, 160, 1913, 115, 3999, 181, 2020, 1038, 1279, 193, 1985, 1652, 2842, 3110, 2259, 3782, 235, 1776, 3728, 3716, 1835, 2893]}
2025-06-22T10:22:34.682789158Z 2025-06-22 10:22:34.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:22:34.682796522Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:22:34.690958750Z 2025-06-22 10:22:34.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:34.690983998Z 2025-06-22 10:22:34.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:34.691694249Z 2025-06-22 10:22:34.691 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:22:34.691748151Z 2025-06-22 10:22:34.691 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:22:34.693042775Z 2025-06-22 10:22:34.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:22:54.693930820Z 2025-06-22 10:22:54.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:06.238322713Z 2025-06-22 10:23:06.237 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:09.694604769Z 2025-06-22 10:23:09.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:09.694713574Z 2025-06-22 10:23:09.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:23:30.122166080Z 2025-06-22 10:23:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.834901
2025-06-22T10:23:30.302777547Z 2025-06-22 10:23:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.023165
2025-06-22T10:23:30.559928947Z 2025-06-22 10:23:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.242879
2025-06-22T10:23:30.694282059Z 2025-06-22 10:23:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.411227
2025-06-22T10:23:30.881233675Z 2025-06-22 10:23:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.595698
2025-06-22T10:23:32.697796555Z 2025-06-22 10:23:32.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:23:32.697954303Z 2025-06-22 10:23:32.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:23:32.703599400Z 2025-06-22 10:23:32.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:23:32.719744368Z 2025-06-22 10:23:32.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:23:32.792807166Z 2025-06-22 10:23:32.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh5edpGctYjk6k58F27YaSYKWnkAp and address rBxeZ5cBPoMhwBptRs7yg6anoxxi5t7Pn3
2025-06-22T10:23:32.815442557Z 2025-06-22 10:23:32.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssekHWBYNsziJEo8UwftyZ4cGhJc3 and address rE6wKQECnb6VLBNPWeej4eqLdZAHu2zMuZ
2025-06-22T10:23:32.831831396Z 2025-06-22 10:23:32.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFbLajbsoqAgaebTLFrsmGk9frp2 and address rKo6eJByKp2qFesYisSJMxv9DK1URv9WTA
2025-06-22T10:23:33.526433603Z 2025-06-22 10:23:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002700
2025-06-22T10:23:33.909587289Z 2025-06-22 10:23:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003299
2025-06-22T10:23:34.174249477Z 2025-06-22 10:23:34.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999705
2025-06-22T10:23:34.326536083Z 2025-06-22 10:23:34.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001547
2025-06-22T10:23:34.376745699Z 2025-06-22 10:23:34.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7325F182F430A33274649019BF3D79A6E93B12504F191F98D43B9C91E36C4378 submitted successfully
2025-06-22T10:23:34.693184781Z 2025-06-22 10:23:34.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001539
2025-06-22T10:23:35.241177900Z 2025-06-22 10:23:35.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B85700A743E4E30EB42D68973B8FBC5A8B30D473A4E951B6C379CD2CD55A7D submitted successfully
2025-06-22T10:23:36.091062108Z 2025-06-22 10:23:36.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E217B20263AD67816F62244163B4254E0485F2BF356CE476E2C4AA8EFB2708F submitted successfully
2025-06-22T10:23:36.526158501Z 2025-06-22 10:23:36.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999114
