2025-06-22T11:26:07.378890354Z 2025-06-22 11:26:07.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:26:07.378966858Z 	{'encoding': [1466, 1135, 2144, 3820, 2651, 3611, 2354, 3178, 3816, 1367, 3480, 175, 784, 3562, 3750, 2004, 636, 1475, 2437, 139, 874, 3050, 402, 416, 3490, 959, 3478, 2549, 3736, 1612, 2594, 3592, 321, 3862, 423, 8, 3842, 2481, 3631, 1669, 2208, 1934, 2199, 2879, 3867, 1076, 1302, 1670, 3260, 1835, 3323, 3076, 1866, 755, 2896, 2354, 3450, 1200, 444, 356, 321, 2051, 2296, 1168, 3148, 3902, 1364, 3911, 1486, 2317, 295, 1547, 37, 2169, 264, 3032, 704, 2723, 84, 3960, 962, 721, 1870, 2389, 2406, 820, 1567, 628, 3816, 2078, 3812, 873, 2564, 3192, 2580, 1458, 2653, 3314, 3646, 404, 2540, 1572, 2209, 1830, 2665, 229, 81, 1838, 1696, 2003, 2486, 2245, 3138, 970, 999, 2477, 1160, 1037, 1644, 2505, 1549, 529, 2648, 2415, 310, 1774, 981, 2132, 1903, 2199, 377, 3851, 548, 3708, 2289, 871, 3820, 109, 2125, 3644]}
2025-06-22T11:26:07.378981506Z 2025-06-22 11:26:07.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:26:07.378990904Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:26:07.387575820Z 2025-06-22 11:26:07.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:26:07.387602591Z 2025-06-22 11:26:07.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:26:07.388346034Z 2025-06-22 11:26:07.388 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:26:07.388366874Z 2025-06-22 11:26:07.388 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:26:07.390474483Z 2025-06-22 11:26:07.390 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:26:27.391461256Z 2025-06-22 11:26:27.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:26:35.897702390Z 2025-06-22 11:26:35.896 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:26:37.392127955Z 2025-06-22 11:26:37.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:26:37.392187968Z 2025-06-22 11:26:37.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:27:00.074555548Z 2025-06-22 11:27:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.130524
2025-06-22T11:27:00.489116868Z 2025-06-22 11:27:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.532140
2025-06-22T11:27:00.703035590Z 2025-06-22 11:27:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.747523
2025-06-22T11:27:00.781124789Z 2025-06-22 11:27:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.807204
2025-06-22T11:27:00.822186236Z 2025-06-22 11:27:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.885887
2025-06-22T11:27:02.395109033Z 2025-06-22 11:27:02.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:27:02.395196488Z 2025-06-22 11:27:02.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:27:02.400905515Z 2025-06-22 11:27:02.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:27:02.406597982Z 2025-06-22 11:27:02.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:27:02.440291019Z 2025-06-22 11:27:02.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBB3qvrmPgYAcDDZoPaU7vNsQCQC and address rLnMfHS1A7d2vjb4QbgVbRHsHETake6Gjd
2025-06-22T11:27:02.453653755Z 2025-06-22 11:27:02.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw9EpTrQUJoUrmbYAmP3BMGCikKx and address rHAGoiqvCCvLXh7zTwC7cJgi1xcPzRG8ea
2025-06-22T11:27:02.467494915Z 2025-06-22 11:27:02.467 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtaeBPX5F9HzsCqAAUVQRbDxUp2n and address ra2VwVcpywGAeoWP5r5Gy7fso28yR7EnyN
2025-06-22T11:27:03.510118949Z 2025-06-22 11:27:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004101
2025-06-22T11:27:03.890301718Z 2025-06-22 11:27:03.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004513
2025-06-22T11:27:04.141321099Z 2025-06-22 11:27:04.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.188158
2025-06-22T11:27:04.393557658Z 2025-06-22 11:27:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.361448
2025-06-22T11:27:04.608362212Z 2025-06-22 11:27:04.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.367027
2025-06-22T11:27:04.861330723Z 2025-06-22 11:27:04.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E554CC209594378D38CC1D8528B1B53F7F4F89951946D6BAA18AE470433E25EE submitted successfully
2025-06-22T11:27:05.741524105Z 2025-06-22 11:27:05.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C2E7AB567E2385C4326738EBAE40B7344EC5FF3AB7811900098033F914E1BF6 submitted successfully
2025-06-22T11:27:06.480692878Z 2025-06-22 11:27:06.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CC5F6DF1639116908AC657AA12B013BB5D1D213575DD5AE555AD54B13D4C8DF submitted successfully
2025-06-22T11:27:06.697623996Z 2025-06-22 11:27:06.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000330
2025-06-22T11:27:06.741819359Z 2025-06-22 11:27:06.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.810822
2025-06-22T11:27:06.829452706Z 2025-06-22 11:27:06.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.613290
2025-06-22T11:27:07.102205396Z 2025-06-22 11:27:07.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.633368
2025-06-22T11:27:07.512268363Z 2025-06-22 11:27:07.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000776
2025-06-22T11:27:09.751538496Z 2025-06-22 11:27:09.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.973671
2025-06-22T11:27:09.818202947Z 2025-06-22 11:27:09.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001676
2025-06-22T11:27:10.092435480Z 2025-06-22 11:27:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002457
2025-06-22T11:27:10.516256310Z 2025-06-22 11:27:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002390
2025-06-22T11:27:10.726775954Z 2025-06-22 11:27:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001903
2025-06-22T11:27:11.482866742Z 2025-06-22 11:27:11.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:27:11.483220970Z 2025-06-22 11:27:11.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:27:11.483564038Z 2025-06-22 11:27:11.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:27:11.483927865Z 2025-06-22 11:27:11.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:27:12.754729356Z 2025-06-22 11:27:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003090
2025-06-22T11:27:12.825154887Z 2025-06-22 11:27:12.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000578
2025-06-22T11:27:13.114001629Z 2025-06-22 11:27:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999766
2025-06-22T11:27:13.686216871Z 2025-06-22 11:27:13.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001560
2025-06-22T11:27:13.905999873Z 2025-06-22 11:27:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.062662
2025-06-22T11:27:14.517688164Z 2025-06-22 11:27:14.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92C07DD60AAA7F0AF7EC6C376FBAD22117CC9D1D52199432453814F783D960EE submitted successfully
2025-06-22T11:27:14.569941429Z 2025-06-22 11:27:14.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1AF24EBAF7B318662B7523F5418949876D25B3A866816053A59D37A68CE09C3 submitted successfully
2025-06-22T11:27:14.640927037Z 2025-06-22 11:27:14.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B36B38736BB2DE30C221499DBC6CDF55CF3E0EF878B56F010AF48F9193A1BB1 submitted successfully
2025-06-22T11:27:14.642085945Z 2025-06-22 11:27:14.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62226E4D51ABA47318ECAB88EA590305911FF007EDF1F5E72AB1F95CC5C527EB submitted successfully
2025-06-22T11:27:15.719857058Z 2025-06-22 11:27:15.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999572
2025-06-22T11:27:15.837422401Z 2025-06-22 11:27:15.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000012
2025-06-22T11:27:16.110078989Z 2025-06-22 11:27:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000913
2025-06-22T11:27:16.505115960Z 2025-06-22 11:27:16.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001260
2025-06-22T11:27:16.734690446Z 2025-06-22 11:27:16.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.940640
2025-06-22T11:27:19.113645115Z 2025-06-22 11:27:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001459
2025-06-22T11:27:19.500757104Z 2025-06-22 11:27:19.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001735
2025-06-22T11:27:19.759076005Z 2025-06-22 11:27:19.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002909
2025-06-22T11:27:20.722405792Z 2025-06-22 11:27:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003359
2025-06-22T11:27:20.841773687Z 2025-06-22 11:27:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003640
2025-06-22T11:27:23.094263120Z 2025-06-22 11:27:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001516
2025-06-22T11:27:23.503224737Z 2025-06-22 11:27:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001988
2025-06-22T11:27:23.719278378Z 2025-06-22 11:27:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000121
2025-06-22T11:27:23.790278775Z 2025-06-22 11:27:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.037804
2025-06-22T11:27:23.853661660Z 2025-06-22 11:27:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.028223
2025-06-22T11:27:26.521989792Z 2025-06-22 11:27:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001793
2025-06-22T11:27:26.705999940Z 2025-06-22 11:27:26.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001411
2025-06-22T11:27:26.745301695Z 2025-06-22 11:27:26.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.986849
2025-06-22T11:27:26.806706527Z 2025-06-22 11:27:26.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.975093
2025-06-22T11:27:27.096594534Z 2025-06-22 11:27:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001099
2025-06-22T11:27:29.522809006Z 2025-06-22 11:27:29.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001469
2025-06-22T11:27:29.722077620Z 2025-06-22 11:27:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001913
2025-06-22T11:27:29.784316877Z 2025-06-22 11:27:29.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.016154
2025-06-22T11:27:29.857994958Z 2025-06-22 11:27:29.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019298
2025-06-22T11:27:30.109359800Z 2025-06-22 11:27:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001418
2025-06-22T11:27:32.496740089Z 2025-06-22 11:27:32.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002005
2025-06-22T11:27:32.737674430Z 2025-06-22 11:27:32.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001744
2025-06-22T11:27:32.803099662Z 2025-06-22 11:27:32.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.015804
2025-06-22T11:27:32.851646098Z 2025-06-22 11:27:32.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.018225
2025-06-22T11:27:33.111244985Z 2025-06-22 11:27:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002129
2025-06-22T11:27:35.509662960Z 2025-06-22 11:27:35.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000385
2025-06-22T11:27:35.730412445Z 2025-06-22 11:27:35.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000582
2025-06-22T11:27:35.795765550Z 2025-06-22 11:27:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994553
2025-06-22T11:27:35.872499851Z 2025-06-22 11:27:35.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.992570
2025-06-22T11:27:36.116902610Z 2025-06-22 11:27:36.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001400
2025-06-22T11:27:38.490539541Z 2025-06-22 11:27:38.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002194
2025-06-22T11:27:38.739800101Z 2025-06-22 11:27:38.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001982
2025-06-22T11:27:38.800876983Z 2025-06-22 11:27:38.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008688
2025-06-22T11:27:38.840788018Z 2025-06-22 11:27:38.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004440
2025-06-22T11:27:39.104455535Z 2025-06-22 11:27:39.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002300
2025-06-22T11:27:41.515165803Z 2025-06-22 11:27:41.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000866
