2025-06-21T15:57:39.544620521Z 2025-06-21 15:57:39.544 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:39.544682959Z 	{'encoding': [2032, 24, 1631, 3750, 1885, 1792, 2134, 3214, 503, 2636, 2529, 499, 230, 98, 3348, 1981, 2838, 3598, 1901, 3531, 2691, 2532, 2470, 601, 2739, 852, 678, 877, 2730, 285, 238, 3573, 3054, 1693, 554, 500, 429, 3626, 1198, 1307, 3158, 2567, 1861, 3470, 2839, 1356, 2858, 1687, 3479, 557, 59, 3, 2521, 3376, 3524, 290, 2017, 1564, 980, 270, 2179, 2399, 1153, 1827, 3805, 2969, 3639, 901, 3252, 2701, 3046, 1098, 2443, 1444, 2069, 1322, 3861, 3676, 3268, 508, 3532, 2017, 1720, 1715, 1035, 152, 3589, 375, 2851, 2238, 1145, 2682, 2935, 2656, 775, 175, 2830, 1349, 1538, 3539, 2840, 3856, 2858, 1551, 1526, 2364, 1431, 3967, 2005, 2674, 40, 2785, 1937, 202, 579, 948, 2427, 667, 3907, 2729, 1838, 2650, 567, 1269, 885, 972, 2854, 2605, 3817, 3827, 1297, 3886, 1557, 1667, 2434, 1248, 2525, 2204, 2440, 3093]}
2025-06-21T15:57:39.544695373Z 2025-06-21 15:57:39.544 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:57:39.544702917Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:57:39.553228324Z 2025-06-21 15:57:39.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:39.553280082Z 2025-06-21 15:57:39.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:39.554390619Z 2025-06-21 15:57:39.554 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:57:39.554447346Z 2025-06-21 15:57:39.554 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:57:39.555950334Z 2025-06-21 15:57:39.555 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:57:52.577263063Z 2025-06-21 15:57:52.576 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:57:59.556731047Z 2025-06-21 15:57:59.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:57:59.556778006Z 2025-06-21 15:57:59.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:57:59.556888665Z 2025-06-21 15:57:59.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:58:10.173070051Z 2025-06-21 15:58:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.531125
2025-06-21T15:58:10.212132218Z 2025-06-21 15:58:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.597850
2025-06-21T15:58:10.763665843Z 2025-06-21 15:58:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.103553
2025-06-21T15:58:10.883461892Z 2025-06-21 15:58:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.266894
2025-06-21T15:58:10.949087166Z 2025-06-21 15:58:10.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.327131
2025-06-21T15:58:12.558544191Z 2025-06-21 15:58:12.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:58:12.558760360Z 2025-06-21 15:58:12.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:58:12.564425938Z 2025-06-21 15:58:12.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:58:12.585678406Z 2025-06-21 15:58:12.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:58:12.597222835Z 2025-06-21 15:58:12.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sswxSR535NyN6rEFiLAok3hEbhbbL and address rwk7u24cN7ZfykkrejpG5AUy4AXBs63onX
2025-06-21T15:58:12.626768723Z 2025-06-21 15:58:12.626 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBpUVyn5ZQ6n1B3wF9HKQ2Qy8pnm and address r3Poudr1Qt79rz5CDX9TL1yC1pS3V18v9f
2025-06-21T15:58:12.656279295Z 2025-06-21 15:58:12.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spi2c5ZTWsQh94jC3PTX1m43hat1S and address rsfMay4HxumVnvbR4TVBe28D1XNLncXWvH
2025-06-21T15:58:13.184155721Z 2025-06-21 15:58:13.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002940
2025-06-21T15:58:13.885241101Z 2025-06-21 15:58:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000285
