2025-06-22T01:00:43.065994215Z 2025-06-22 01:00:43.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:43.066044801Z 	{'encoding': [2103, 2008, 57, 2824, 44, 1410, 79, 2036, 163, 2766, 1021, 2043, 3911, 3530, 3327, 500, 2155, 2582, 3003, 1565, 3895, 3153, 605, 672, 3296, 3614, 1412, 849, 2839, 701, 686, 2673, 2179, 1704, 122, 44, 3514, 1896, 32, 2394, 1947, 824, 260, 1826, 3189, 3647, 2418, 225, 3379, 1832, 42, 669, 2550, 3726, 2220, 2364, 843, 3223, 1703, 2683, 2231, 1500, 2355, 2074, 3240, 222, 316, 3261, 3891, 758, 2464, 2887, 1932, 959, 1733, 712, 2343, 3814, 3407, 1830, 3968, 3163, 2128, 3509, 559, 1637, 3392, 218, 3717, 2154, 630, 710, 62, 2905, 1219, 966, 3225, 3011, 1663, 1073, 3211, 145, 334, 614, 155, 1179, 2681, 2606, 3032, 871, 2482, 871, 3267, 2753, 3012, 3782, 2947, 3740, 1203, 3533, 479, 1044, 1001, 2041, 1522, 3429, 1565, 1314, 82, 1584, 3702, 2912, 2818, 1567, 3775, 3954, 1747, 3052, 701, 3251]}
2025-06-22T01:00:43.066098562Z 2025-06-22 01:00:43.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:00:43.066115364Z 	{'hostname_prefix': 'AMG_Random_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:00:43.077090776Z 2025-06-22 01:00:43.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:00:43.077119360Z 2025-06-22 01:00:43.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:00:43.077971138Z 2025-06-22 01:00:43.077 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:00:43.078000914Z 2025-06-22 01:00:43.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:00:43.079653464Z 2025-06-22 01:00:43.079 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:00:58.223728166Z 2025-06-22 01:00:58.223 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:01:03.080581794Z 2025-06-22 01:01:03.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
