2025-06-22T08:01:04.186989733Z 2025-06-22 08:01:04.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:04.187031813Z 	{'encoding': [1476, 1290, 421, 941, 1503, 3441, 2226, 3446, 1213, 663, 473, 1752, 273, 3573, 2774, 1230, 1099, 1090, 2799, 2032, 646, 2967, 402, 3745, 3684, 2441, 430, 3765, 92, 2257, 708, 2095, 3004, 1967, 416, 1874, 342, 912, 1656, 1611, 2705, 963, 3699, 663, 3216, 1069, 1330, 2101, 3118, 2022, 240, 1881, 322, 2483, 2451, 94, 195, 1937, 1883, 2771, 2460, 2988, 2746, 3318, 2008, 464, 1186, 1605, 2026, 1448, 1767, 1765, 2151, 493, 285, 2224, 1711, 1068, 1297, 1866, 3404, 366, 136, 2444, 1000, 412, 2008, 957, 699, 2003, 3411, 598, 2195, 2093, 205, 1173, 3012, 2985, 875, 908, 2745, 3389, 217, 2437, 2707, 2961, 1711, 2702, 838, 747, 3266, 2028, 1006, 2518, 1292, 1162, 2637, 1887, 2796, 417, 1883, 925, 2439, 1734, 614, 2070, 1630, 1508, 2109, 31, 223, 1325, 3513, 3741, 1898, 2906, 50, 3815, 3002, 3850]}
2025-06-22T08:01:04.187068552Z 2025-06-22 08:01:04.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:01:04.187095032Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:01:04.195788248Z 2025-06-22 08:01:04.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:04.195872667Z 2025-06-22 08:01:04.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:04.196636430Z 2025-06-22 08:01:04.196 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:01:04.196666827Z 2025-06-22 08:01:04.196 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:01:04.197874237Z 2025-06-22 08:01:04.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:01:24.198636881Z 2025-06-22 08:01:24.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:01:29.035366631Z 2025-06-22 08:01:29.034 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
