2025-06-21T16:38:26.072766494Z 2025-06-21 16:38:26.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:26.072820686Z 	{'encoding': [2964, 3782, 1995, 730, 1528, 2382, 2329, 2474, 2806, 3511, 2578, 1118, 2662, 724, 595, 1710, 1257, 2740, 667, 3149, 1206, 3537, 100, 3719, 3928, 796, 3513, 3904, 1876, 0, 1639, 3634, 155, 298, 302, 2049, 590, 2512, 1218, 1888, 2491, 781, 1579, 1738, 2711, 721, 3469, 2719, 3683, 395, 1656, 868, 3599, 3351, 2503, 1990, 3511, 2964, 1950, 110, 1291, 173, 3125, 682, 602, 2961, 267, 2781, 1282, 449, 1459, 1547, 1490, 2920, 1957, 2480, 2504, 2338, 2820, 1332, 1026, 611, 139, 1579, 440, 2462, 2768, 2174, 2339, 967, 1589, 3147, 1341, 1753, 3853, 3887, 2686, 1428, 1421, 3310, 1328, 950, 3514, 1760, 1553, 3668, 1053, 1589, 3477, 259, 2417, 1173, 2918, 153, 1822, 3294, 3972, 1038, 1254, 1274, 3779, 1529, 116, 882, 1603, 2483, 1525, 2114, 2715, 445, 669, 788, 10, 2863, 3211, 3888, 3539, 2511, 2783, 3095]}
2025-06-21T16:38:26.072827639Z 2025-06-21 16:38:26.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:38:26.072832058Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:38:26.082763910Z 2025-06-21 16:38:26.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:26.082832490Z 2025-06-21 16:38:26.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:26.083541518Z 2025-06-21 16:38:26.083 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:38:26.083626118Z 2025-06-21 16:38:26.083 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:38:26.084988210Z 2025-06-21 16:38:26.084 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:38:46.009987823Z 2025-06-21 16:38:46.009 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:38:46.085717190Z 2025-06-21 16:38:46.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
