2025-06-22T09:41:17.103087398Z 2025-06-22 09:41:17.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:17.103150718Z 	{'encoding': [1071, 1302, 3621, 2254, 2303, 2216, 3151, 2191, 934, 236, 3492, 1575, 408, 1985, 3119, 3194, 630, 3537, 2990, 3569, 199, 984, 95, 468, 3697, 3565, 2529, 2555, 716, 1670, 959, 336, 2959, 962, 2890, 777, 1125, 2797, 460, 2956, 2108, 3532, 2448, 147, 3163, 1451, 1508, 3693, 3966, 59, 788, 1131, 2631, 3312, 3078, 2396, 3679, 1632, 819, 240, 3099, 1714, 1257, 591, 2187, 1130, 3842, 3171, 794, 1351, 2684, 1190, 1928, 1630, 1887, 156, 49, 806, 3904, 1829, 3391, 3455, 1947, 3517, 2063, 218, 2205, 2042, 102, 2952, 3533, 3445, 438, 2659, 73, 1702, 1789, 3704, 635, 1309, 2741, 2479, 1518, 2283, 1892, 3147, 3482, 1751, 1515, 1915, 372, 3216, 1060, 3906, 2683, 3668, 2633, 3849, 781, 1077, 2619, 203, 338, 1679, 2756, 1361, 246, 2962, 297, 2298, 3383, 3139, 472, 1132, 351, 2244, 2261, 296, 433, 2861]}
2025-06-22T09:41:17.103192126Z 2025-06-22 09:41:17.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:41:17.103223535Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:41:17.111985011Z 2025-06-22 09:41:17.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:17.112102643Z 2025-06-22 09:41:17.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:17.112858390Z 2025-06-22 09:41:17.112 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:41:17.112929634Z 2025-06-22 09:41:17.112 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:41:17.114313927Z 2025-06-22 09:41:17.114 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:41:37.115424333Z 2025-06-22 09:41:37.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:41.131111292Z 2025-06-22 09:41:41.130 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:41:42.115849277Z 2025-06-22 09:41:42.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:41:42.115906335Z 2025-06-22 09:41:42.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:42:00.192183120Z 2025-06-22 09:42:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.990450
2025-06-22T09:42:00.265149106Z 2025-06-22 09:42:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.093276
2025-06-22T09:42:00.398949622Z 2025-06-22 09:42:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.196274
2025-06-22T09:42:00.459772759Z 2025-06-22 09:42:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.269397
2025-06-22T09:42:00.880685582Z 2025-06-22 09:42:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.675993
2025-06-22T09:42:02.118727899Z 2025-06-22 09:42:02.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:42:02.118875628Z 2025-06-22 09:42:02.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:42:02.124764442Z 2025-06-22 09:42:02.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:42:02.130586120Z 2025-06-22 09:42:02.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:42:02.165775307Z 2025-06-22 09:42:02.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapQPfKvC2AurEMJcNEX7FtwiRUE9 and address rKPRsmTew1N98ESYRSjxzCDhBbxCGSfocX
2025-06-22T09:42:02.213028954Z 2025-06-22 09:42:02.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvKiEyM1u6QhXhsiz6L7HSRYzeXK and address r3FNZPkziW18GdBDjs4eExEnmyuhPZrUtB
2025-06-22T09:42:02.226022397Z 2025-06-22 09:42:02.225 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssE1pq7eUGTMXhocT4y1yb9E6k8p3 and address rJMn6RdNY7XbANxTDk41ocy5jnAcDgy82g
2025-06-22T09:42:03.192787064Z 2025-06-22 09:42:03.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999857
2025-06-22T09:42:03.550052278Z 2025-06-22 09:42:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001166
2025-06-22T09:42:03.787405981Z 2025-06-22 09:42:03.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.150440
2025-06-22T09:42:04.044615940Z 2025-06-22 09:42:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998755
2025-06-22T09:42:04.298673830Z 2025-06-22 09:42:04.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE4477305A78060BCF3DECB8EC2A48812DDD9156BF6D2A1FD228E941B1065FE2 submitted successfully
2025-06-22T09:42:04.324309796Z 2025-06-22 09:42:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000697
2025-06-22T09:42:05.194883902Z 2025-06-22 09:42:05.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C298CA6D5E58C0100ADB80D201FAEF8BBB9F093C529BE251944ABC924CFC57E7 submitted successfully
2025-06-22T09:42:05.951582289Z 2025-06-22 09:42:05.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73A23345E82AC9740CB8819BECC159B820C1904C068BA7F9D5D4F6B2EE372B5D submitted successfully
2025-06-22T09:42:06.455937211Z 2025-06-22 09:42:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003279
2025-06-22T09:42:06.531782492Z 2025-06-22 09:42:06.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.909893
2025-06-22T09:42:06.879173790Z 2025-06-22 09:42:06.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001344
2025-06-22T09:42:07.199321829Z 2025-06-22 09:42:07.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001783
