2025-06-22T11:11:36.523489327Z 2025-06-22 11:11:36.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:36.523537057Z 	{'encoding': [3692, 1365, 2982, 52, 2365, 3894, 1155, 2094, 2373, 3296, 2320, 1081, 3804, 2972, 3640, 1705, 3937, 3466, 2311, 102, 754, 28, 3689, 438, 3047, 1054, 3608, 1309, 1773, 294, 87, 3687, 3807, 2537, 1817, 442, 2278, 346, 1544, 3126, 2195, 3701, 509, 2804, 3641, 3659, 3284, 212, 3807, 2590, 412, 2087, 2686, 3256, 1813, 344, 1457, 3116, 3300, 2267, 1453, 2813, 2654, 2116, 1888, 2867, 1297, 2706, 2407, 330, 536, 2914, 320, 3376, 3370, 3150, 2, 503, 825, 1239, 2777, 3002, 2567, 3014, 2599, 2641, 2256, 1379, 1096, 2940, 3208, 720, 260, 3373, 3817, 896, 20, 2195, 2128, 3164, 3940, 837, 2592, 1978, 2633, 1657, 1332, 3325, 892, 644, 2423, 2328, 1598, 1293, 1801, 3498, 1275, 2446, 3568, 2812, 1754, 1280, 2601, 535, 2082, 341, 3230, 2319, 2392, 2677, 3751, 575, 1697, 2123, 2344, 743, 3496, 1190, 908, 1236]}
2025-06-22T11:11:36.523550732Z 2025-06-22 11:11:36.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:36.523556002Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:36.531891913Z 2025-06-22 11:11:36.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:36.531978927Z 2025-06-22 11:11:36.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:36.532653171Z 2025-06-22 11:11:36.532 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:36.532776373Z 2025-06-22 11:11:36.532 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:36.533856533Z 2025-06-22 11:11:36.533 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:56.534491044Z 2025-06-22 11:11:56.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:12:03.419520558Z 2025-06-22 11:12:03.419 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
