2025-06-22T10:40:12.945774488Z 2025-06-22 10:40:12.945 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:12.945875879Z 	{'encoding': [3306, 1519, 708, 1238, 1052, 2800, 3554, 672, 83, 2337, 173, 2949, 3111, 1533, 525, 1964, 3014, 1391, 2678, 1225, 805, 3596, 1920, 753, 2602, 3419, 1439, 1863, 222, 1505, 3003, 327, 677, 2930, 2923, 302, 2612, 1431, 2591, 3675, 3810, 3855, 3692, 134, 312, 709, 3350, 2562, 1078, 2348, 2591, 694, 2173, 2034, 2645, 1617, 3833, 25, 2970, 3796, 2762, 2918, 634, 3267, 582, 3723, 3871, 2299, 733, 3440, 2070, 453, 3963, 3268, 2782, 1019, 718, 297, 1124, 2667, 1287, 563, 3876, 2259, 1528, 3279, 1933, 3876, 1186, 2537, 880, 3010, 3714, 3271, 612, 315, 3263, 1014, 3694, 2309, 1683, 3607, 37, 1386, 378, 1140, 892, 3517, 2680, 1710, 422, 2427, 3142, 1193, 3196, 3280, 1538, 2403, 205, 2007, 1273, 3549, 3881, 1661, 624, 2715, 3850, 782, 1607, 520, 851, 2060, 3661, 3938, 2325, 2223, 1041, 1713, 3328, 3581]}
2025-06-22T10:40:12.945887902Z 2025-06-22 10:40:12.945 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:40:12.945896087Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:40:12.954053328Z 2025-06-22 10:40:12.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:12.954130765Z 2025-06-22 10:40:12.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:12.954828962Z 2025-06-22 10:40:12.954 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:40:12.954893193Z 2025-06-22 10:40:12.954 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:40:12.956231719Z 2025-06-22 10:40:12.956 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:40:32.957039557Z 2025-06-22 10:40:32.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:40:43.952964940Z 2025-06-22 10:40:43.952 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
