2025-06-22T02:52:55.893559181Z 2025-06-22 02:52:55.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:55.893597483Z 	{'encoding': [891, 2741, 490, 3926, 1273, 304, 2584, 1699, 2962, 1380, 391, 216, 1673, 2693, 3960, 3327, 2889, 3481, 3916, 3043, 3120, 3222, 456, 3499, 635, 1742, 1907, 1492, 3206, 3485, 704, 3352, 422, 3509, 241, 630, 470, 1427, 601, 3592, 880, 1262, 3816, 248, 3310, 621, 2075, 2604, 1732, 1439, 2276, 3454, 1704, 2582, 1796, 42, 1410, 665, 882, 937, 495, 3228, 726, 1446, 2196, 2888, 2447, 1869, 1262, 1953, 3910, 788, 984, 1956, 981, 1431, 124, 1129, 900, 1981, 3691, 450, 2578, 2010, 1993, 2188, 1648, 3078, 1567, 77, 2397, 3630, 1844, 1556, 3529, 3526, 2150, 3919, 2465, 1834, 956, 2181, 2465, 58, 430, 2128, 3058, 2192, 3394, 3948, 844, 2009, 559, 2572, 3289, 395, 2045, 3076, 1807, 1707, 2650, 3433, 3137, 390, 3270, 1130, 496, 2825, 3258, 3583, 2512, 438, 1136, 1981, 2007, 298, 254, 1748, 1777, 459]}
2025-06-22T02:52:55.893682003Z 2025-06-22 02:52:55.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:52:55.893693915Z 	{'hostname_prefix': 'AMG_TimeElitism_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:52:55.901836765Z 2025-06-22 02:52:55.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:55.901899604Z 2025-06-22 02:52:55.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:55.902584246Z 2025-06-22 02:52:55.902 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:52:55.902665460Z 2025-06-22 02:52:55.902 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:52:55.903792267Z 2025-06-22 02:52:55.903 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:53:12.867751040Z 2025-06-22 02:53:12.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:53:15.904484334Z 2025-06-22 02:53:15.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:53:15.904624619Z 2025-06-22 02:53:15.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:53:15.904732343Z 2025-06-22 02:53:15.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:53:30.754510871Z 2025-06-22 02:53:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.802306
2025-06-22T02:53:30.832600191Z 2025-06-22 02:53:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.924808
2025-06-22T02:53:30.899026937Z 2025-06-22 02:53:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.965691
2025-06-22T02:53:30.963238272Z 2025-06-22 02:53:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.033275
2025-06-22T02:53:31.018640598Z 2025-06-22 02:53:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.111557
2025-06-22T02:53:32.906934122Z 2025-06-22 02:53:32.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:53:32.907105586Z 2025-06-22 02:53:32.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:53:32.912889704Z 2025-06-22 02:53:32.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:53:32.932953796Z 2025-06-22 02:53:32.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:53:32.972998163Z 2025-06-22 02:53:32.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrkPxcxem41Hf5AmECQZDRWoznRc and address rwxWZRWKMPKWE6LB38UqXkQBSF1UJ6Ubsx
2025-06-22T02:53:33.007603865Z 2025-06-22 02:53:32.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFipabah6PdteLBSBGqaG6jGn27F and address rftQGDLbCqcVZ5Z5NF2hGWUHmAfSnJC7We
2025-06-22T02:53:33.009086142Z 2025-06-22 02:53:33.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbK82687bfX5RYRVqrYSJrQ2NQNx and address rBm8HxKXt3r7wMg6GWLP5SzsZ42XbjR7WK
2025-06-22T02:53:33.877784594Z 2025-06-22 02:53:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.969455
2025-06-22T02:53:33.950793515Z 2025-06-22 02:53:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.977816
2025-06-22T02:53:34.040287172Z 2025-06-22 02:53:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001028
2025-06-22T02:53:34.726296433Z 2025-06-22 02:53:34.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001503
2025-06-22T02:53:34.830102716Z 2025-06-22 02:53:34.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999868
2025-06-22T02:53:35.804126238Z 2025-06-22 02:53:35.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB540159668F26082532A45F4B49BC4C621C571378E7062A143E54A179779466 submitted successfully
