2025-06-22T08:08:53.947199680Z 2025-06-22 08:08:53.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:53.947259623Z 	{'encoding': [638, 1716, 1428, 889, 182, 1416, 1056, 734, 1008, 439, 1088, 3932, 2972, 744, 75, 3439, 2284, 3587, 1856, 206, 3997, 3680, 494, 3135, 1146, 1412, 1048, 2957, 2070, 3498, 2082, 3551, 152, 971, 1839, 791, 1094, 1913, 3673, 2323, 884, 1909, 2335, 171, 2257, 1658, 3650, 63, 1059, 2964, 2099, 2263, 709, 2370, 351, 162, 3004, 374, 1198, 1693, 3457, 2874, 837, 3619, 3203, 2861, 750, 470, 2094, 675, 2963, 2731, 68, 3421, 3085, 1935, 3871, 1564, 1358, 1583, 2547, 875, 1340, 2675, 340, 1211, 2788, 215, 2559, 1246, 3461, 1280, 2724, 579, 218, 2978, 844, 3924, 3282, 2959, 1547, 3529, 505, 2423, 3623, 3097, 1220, 2994, 3763, 2458, 489, 3600, 2868, 1936, 572, 2334, 1738, 735, 3610, 1965, 2756, 2842, 883, 232, 2188, 1067, 2230, 600, 3663, 918, 2131, 66, 106, 195, 1833, 1735, 3381, 923, 1861, 673]}
2025-06-22T08:08:53.947266205Z 2025-06-22 08:08:53.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:08:53.947270263Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:08:53.955849030Z 2025-06-22 08:08:53.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:08:53.955868086Z 2025-06-22 08:08:53.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:08:53.956660132Z 2025-06-22 08:08:53.956 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:08:53.956680009Z 2025-06-22 08:08:53.956 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:08:53.958052892Z 2025-06-22 08:08:53.957 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:13.961686396Z 2025-06-22 08:09:13.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:09:15.946694973Z 2025-06-22 08:09:15.946 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:09:18.959454046Z 2025-06-22 08:09:18.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:09:18.959482038Z 2025-06-22 08:09:18.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:09:40.266124842Z 2025-06-22 08:09:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.270318
2025-06-22T08:09:40.309385883Z 2025-06-22 08:09:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.321484
2025-06-22T08:09:40.401658423Z 2025-06-22 08:09:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.395668
2025-06-22T08:09:40.467285373Z 2025-06-22 08:09:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.456561
2025-06-22T08:09:40.526290009Z 2025-06-22 08:09:40.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.530515
2025-06-22T08:09:41.962822450Z 2025-06-22 08:09:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:09:41.962855052Z 2025-06-22 08:09:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:09:41.968459954Z 2025-06-22 08:09:41.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:09:41.974101576Z 2025-06-22 08:09:41.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:09:42.018306519Z 2025-06-22 08:09:42.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVhqGGTcErUk6gDK8t45XKYk9ZGf and address rPtgx3xohh2C6mpHogdVrXtK89cjVimu5G
2025-06-22T08:09:42.034179569Z 2025-06-22 08:09:42.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRneRy6EzLij2dqsnowgyjwDaNAU and address rKfDkNo1em8gpbeyEomaQv45j2uyVi9KUT
2025-06-22T08:09:42.043343762Z 2025-06-22 08:09:42.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnHJCg2xK1hzJxc6tDt4XuhB3FXw and address rB6rkQFWEAyFNZkXLdnjT9uAV4WVk48TfG
2025-06-22T08:09:43.423419156Z 2025-06-22 08:09:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.966218
2025-06-22T08:09:43.653526400Z 2025-06-22 08:09:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.082128
2025-06-22T08:09:43.884013522Z 2025-06-22 08:09:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.251472
2025-06-22T08:09:44.125147967Z 2025-06-22 08:09:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.415691
2025-06-22T08:09:44.157305203Z 2025-06-22 08:09:44.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97FC3B74780FF437DFE0F9C142DE13F78441CA7E9F46417716A70247A8DFA35D submitted successfully
2025-06-22T08:09:44.263180295Z 2025-06-22 08:09:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003668
2025-06-22T08:09:45.103041633Z 2025-06-22 08:09:45.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2745F050D9225D19FFC26BDB0E01A2932DFB54D8CC7E8FBAE3E82C4798C9D2E2 submitted successfully
