2025-06-22T06:08:04.122643574Z 2025-06-22 06:08:04.122 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:04.122706933Z 	{'encoding': [3114, 2090, 1342, 3129, 1192, 1177, 683, 2276, 124, 1338, 974, 99, 1372, 3400, 2503, 1067, 1439, 3606, 1129, 1788, 3622, 2706, 879, 1294, 1815, 319, 1224, 2952, 21, 2173, 2586, 716, 1176, 2746, 1065, 3675, 2587, 2469, 1562, 1174, 1501, 2316, 972, 670, 1013, 1045, 45, 1297, 3090, 3975, 1689, 41, 2067, 2846, 168, 632, 267, 1720, 2365, 3140, 3894, 2060, 3526, 2263, 2452, 3906, 2018, 2127, 2442, 1741, 2490, 2795, 2806, 2467, 2929, 1644, 1734, 520, 727, 3194, 1318, 356, 3051, 1371, 1429, 1608, 492, 865, 1420, 3378, 102, 2129, 1013, 2998, 1898, 1490, 3462, 2678, 3459, 355, 3323, 3753, 3050, 787, 820, 2748, 621, 2790, 3744, 3032, 1672, 109, 2835, 2520, 3958, 3880, 3690, 866, 902, 1483, 2447, 1088, 1824, 1806, 3241, 1294, 1185, 2636, 653, 3477, 3062, 2614, 3119, 3684, 3981, 2632, 767, 73, 3720, 3344]}
2025-06-22T06:08:04.122713225Z 2025-06-22 06:08:04.122 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:04.122717443Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:04.131586589Z 2025-06-22 06:08:04.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:04.131624400Z 2025-06-22 06:08:04.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:04.132464852Z 2025-06-22 06:08:04.132 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:04.132509435Z 2025-06-22 06:08:04.132 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:04.133843886Z 2025-06-22 06:08:04.133 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:24.134688507Z 2025-06-22 06:08:24.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:33.305740384Z 2025-06-22 06:08:33.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:08:34.135278635Z 2025-06-22 06:08:34.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:34.135432404Z 2025-06-22 06:08:34.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:08:50.189480426Z 2025-06-22 06:08:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.827872
2025-06-22T06:08:50.269060635Z 2025-06-22 06:08:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.926236
2025-06-22T06:08:50.376800787Z 2025-06-22 06:08:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.028648
2025-06-22T06:08:50.473917628Z 2025-06-22 06:08:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.125545
2025-06-22T06:08:50.513377245Z 2025-06-22 06:08:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.169120
2025-06-22T06:08:52.140511473Z 2025-06-22 06:08:52.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:08:52.140668529Z 2025-06-22 06:08:52.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:08:52.162023346Z 2025-06-22 06:08:52.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:08:52.178300839Z 2025-06-22 06:08:52.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snu2mV9pciYxS3k2RVcfRdPX8KnZY and address rfNWNtjKsXGyHYQFrMptdYNvy6meckHQpr
2025-06-22T06:08:52.192614555Z 2025-06-22 06:08:52.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:08:52.238089153Z 2025-06-22 06:08:52.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shv1hJRGcgNHw5j6nezyXEKbceKgh and address rwYfv6diVnevRvRMHznudNb8Gyhq2qZrjQ
2025-06-22T06:08:52.240381607Z 2025-06-22 06:08:52.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss517hxs3G3E1MZuX5K53EJ9U8t8b and address rBc7bZxjm5C8Pm98X8WwNuuSwEysA1VpF
2025-06-22T06:08:53.538609767Z 2025-06-22 06:08:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003499
2025-06-22T06:08:53.780860745Z 2025-06-22 06:08:53.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.127821
2025-06-22T06:08:54.036100878Z 2025-06-22 06:08:54.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94514C53991850FB9240C04E5A5C8DE46403C7D11DADC73B1007E6C5BEC54DBC submitted successfully
2025-06-22T06:08:54.179586082Z 2025-06-22 06:08:54.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.004400
2025-06-22T06:08:54.271304476Z 2025-06-22 06:08:54.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001777
2025-06-22T06:08:55.053244635Z 2025-06-22 06:08:55.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DB049BA4C256F3E8DF0067D03B7FC9CD39601360C0DE6830FB2360D083C7379 submitted successfully
2025-06-22T06:08:55.494014290Z 2025-06-22 06:08:55.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.971071
2025-06-22T06:08:55.794140538Z 2025-06-22 06:08:55.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63C5CD50897989D08BA559872BAC3501D7FFD42934FE51AB5E14D1C0AE1C8230 submitted successfully
2025-06-22T06:08:56.473419229Z 2025-06-22 06:08:56.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.874405
2025-06-22T06:08:58.169606123Z 2025-06-22 06:08:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.994667
2025-06-22T06:08:58.273932708Z 2025-06-22 06:08:58.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001512
2025-06-22T06:08:58.374678534Z 2025-06-22 06:08:58.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.999225
