2025-06-22T06:18:34.694923259Z 2025-06-22 06:18:34.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:34.694986178Z 	{'encoding': [1401, 437, 2385, 3517, 2184, 800, 125, 987, 2646, 369, 3596, 1857, 515, 84, 1172, 3702, 3287, 208, 2450, 1569, 2436, 3044, 2721, 2776, 508, 593, 318, 2354, 3857, 995, 3796, 343, 3632, 524, 1517, 3479, 853, 1626, 353, 2116, 2495, 684, 998, 3529, 901, 3193, 71, 2537, 2371, 2700, 1445, 863, 3341, 960, 359, 1083, 2474, 1968, 1006, 1903, 2230, 570, 1948, 3243, 1175, 1024, 1128, 797, 10, 1099, 1939, 2893, 267, 2967, 1120, 3102, 1325, 2739, 2675, 494, 548, 1055, 1300, 3899, 645, 1316, 3526, 667, 198, 240, 566, 2775, 3604, 2960, 2076, 2310, 778, 3352, 3399, 3652, 892, 487, 1665, 1164, 3970, 2557, 65, 1288, 1120, 3116, 828, 589, 1234, 2000, 1365, 3981, 3708, 1166, 1604, 2359, 1939, 3858, 3783, 1853, 3412, 3517, 275, 3362, 2453, 594, 2559, 2963, 3341, 1123, 3637, 1087, 3078, 1616, 1327, 2260]}
2025-06-22T06:18:34.694995055Z 2025-06-22 06:18:34.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:18:34.695000114Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:18:34.704340840Z 2025-06-22 06:18:34.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:34.704371829Z 2025-06-22 06:18:34.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:34.705197675Z 2025-06-22 06:18:34.705 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:18:34.705224145Z 2025-06-22 06:18:34.705 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:18:34.706896507Z 2025-06-22 06:18:34.706 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:18:46.475694708Z 2025-06-22 06:18:46.475 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:18:54.707680337Z 2025-06-22 06:18:54.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:18:54.707827204Z 2025-06-22 06:18:54.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:18:54.707978018Z 2025-06-22 06:18:54.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:19:10.150355130Z 2025-06-22 06:19:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.588426
2025-06-22T06:19:10.445464044Z 2025-06-22 06:19:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.924360
2025-06-22T06:19:10.649986054Z 2025-06-22 06:19:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.098271
2025-06-22T06:19:10.696036227Z 2025-06-22 06:19:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.176014
2025-06-22T06:19:10.955932887Z 2025-06-22 06:19:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.434956
2025-06-22T06:19:12.710357547Z 2025-06-22 06:19:12.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:19:12.710431977Z 2025-06-22 06:19:12.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
