2025-06-22T09:41:17.205291678Z 2025-06-22 09:41:17.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:17.205379404Z 	{'encoding': [1282, 659, 11, 2711, 980, 3883, 247, 245, 918, 212, 1893, 855, 2330, 907, 543, 2159, 1210, 1574, 3428, 2074, 3636, 1458, 2790, 1059, 2552, 3616, 1660, 3441, 2813, 2799, 3210, 1037, 2003, 1402, 3772, 2744, 1034, 402, 1019, 1079, 1844, 2488, 303, 2637, 3939, 1440, 1362, 2725, 1390, 1327, 1698, 3347, 421, 1367, 1045, 3962, 2949, 639, 1194, 2788, 352, 3098, 141, 322, 3408, 3331, 1588, 2784, 3838, 1484, 753, 1405, 3295, 2487, 2534, 2156, 16, 42, 3403, 1958, 718, 2112, 1589, 1468, 2595, 1530, 1902, 849, 66, 543, 1182, 282, 255, 2304, 3941, 1617, 3783, 205, 1530, 1961, 238, 1045, 2624, 2295, 3589, 2115, 2252, 934, 2470, 3738, 985, 1535, 2174, 2881, 2834, 76, 1418, 2178, 1030, 3702, 608, 1098, 3778, 1418, 2489, 480, 1533, 1819, 1287, 1829, 3919, 3745, 3279, 3983, 2192, 2821, 3790, 3550, 2420, 2215]}
2025-06-22T09:41:17.205391977Z 2025-06-22 09:41:17.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:41:17.205401185Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:41:17.213701010Z 2025-06-22 09:41:17.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:17.213766484Z 2025-06-22 09:41:17.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:17.214456285Z 2025-06-22 09:41:17.214 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:41:17.214526037Z 2025-06-22 09:41:17.214 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:41:17.215726964Z 2025-06-22 09:41:17.215 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:41:37.216836368Z 2025-06-22 09:41:37.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:42.210715818Z 2025-06-22 09:41:42.209 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
