2025-06-21T15:10:26.627165505Z 2025-06-21 15:10:26.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:26.627244545Z 	{'encoding': [953, 2585, 2466, 1176, 894, 3401, 3907, 2972, 488, 1127, 3521, 2536, 1094, 3985, 433, 2759, 3439, 1605, 491, 3278, 391, 2416, 2457, 1667, 3875, 1763, 2347, 3002, 1333, 2199, 3982, 813, 3926, 2602, 1886, 2607, 3727, 747, 679, 1053, 3843, 3866, 2198, 3412, 751, 2441, 3094, 1389, 949, 3328, 3242, 710, 1052, 2561, 3565, 56, 131, 3162, 3596, 2658, 2750, 3538, 90, 2045, 562, 1824, 2794, 891, 3392, 3330, 291, 1685, 641, 2381, 2771, 2306, 2978, 310, 691, 2015, 2383, 2097, 3296, 808, 3551, 2018, 3339, 270, 3329, 765, 473, 3317, 1667, 1991, 3097, 738, 3381, 2805, 2139, 1545, 843, 1621, 344, 1625, 2745, 959, 1427, 2688, 1247, 1605, 1396, 1022, 1120, 323, 1189, 2411, 550, 849, 1245, 1097, 2492, 1484, 982, 2566, 3150, 1552, 1460, 2801, 87, 619, 3658, 3358, 2417, 3192, 399, 3888, 464, 2740, 2261, 1352]}
2025-06-21T15:10:26.627258221Z 2025-06-21 15:10:26.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:10:26.627267449Z 	{'hostname_prefix': 'AMG_NSGAII_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:10:26.635442744Z 2025-06-21 15:10:26.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:10:26.635473853Z 2025-06-21 15:10:26.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:10:26.636220700Z 2025-06-21 15:10:26.636 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:10:26.636241459Z 2025-06-21 15:10:26.636 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:10:26.637479077Z 2025-06-21 15:10:26.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:10:46.638033997Z 2025-06-21 15:10:46.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:10:51.224094009Z 2025-06-21 15:10:51.223 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:10:51.638458171Z 2025-06-21 15:10:51.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:10:51.638600291Z 2025-06-21 15:10:51.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:11:10.373783461Z 2025-06-21 15:11:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.062480
2025-06-21T15:11:10.452122909Z 2025-06-21 15:11:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.152196
2025-06-21T15:11:10.490167289Z 2025-06-21 15:11:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.228847
2025-06-21T15:11:10.531915782Z 2025-06-21 15:11:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.267558
