2025-06-22T05:39:15.916653108Z 2025-06-22 05:39:15.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:39:15.916695298Z 	{'encoding': [2743, 1024, 3883, 880, 1030, 3506, 707, 2617, 2540, 3313, 3787, 1782, 3389, 1412, 3336, 1219, 689, 1892, 3367, 3809, 1835, 3135, 1644, 2137, 2310, 2196, 387, 2680, 1704, 3920, 2565, 280, 3249, 3224, 2622, 760, 1012, 2574, 151, 761, 1425, 397, 2247, 2570, 3191, 3674, 423, 1539, 947, 3354, 472, 824, 3157, 3637, 2541, 1919, 1580, 1641, 2564, 2518, 1626, 2428, 3732, 281, 3220, 2417, 2592, 712, 2203, 1950, 3556, 3622, 2990, 1847, 426, 111, 1060, 3742, 2863, 2391, 1798, 2964, 1184, 3739, 2860, 2497, 2327, 3236, 598, 790, 1652, 287, 3491, 588, 98, 2474, 1755, 2244, 3945, 752, 1761, 3905, 3853, 703, 2914, 1682, 1007, 2335, 3012, 657, 3320, 1238, 2595, 1368, 881, 1537, 3455, 174, 1586, 1290, 2146, 1317, 294, 2705, 862, 1699, 3117, 2224, 1551, 1080, 1009, 3736, 1088, 732, 1839, 728, 3324, 2010, 3229, 2777]}
2025-06-22T05:39:15.916709515Z 2025-06-22 05:39:15.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:39:15.916718422Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:39:15.925171586Z 2025-06-22 05:39:15.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:15.925249944Z 2025-06-22 05:39:15.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:15.926016783Z 2025-06-22 05:39:15.925 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:39:15.926084731Z 2025-06-22 05:39:15.925 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:39:15.927425034Z 2025-06-22 05:39:15.927 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:39:35.928238068Z 2025-06-22 05:39:35.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:39:42.551159705Z 2025-06-22 05:39:42.550 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:39:45.928828353Z 2025-06-22 05:39:45.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:39:45.928908384Z 2025-06-22 05:39:45.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:40:00.286823444Z 2025-06-22 05:40:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.673737
2025-06-22T05:40:00.338803112Z 2025-06-22 05:40:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.737217
2025-06-22T05:40:00.646486582Z 2025-06-22 05:40:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.034884
2025-06-22T05:40:00.777076622Z 2025-06-22 05:40:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.166648
2025-06-22T05:40:00.832874926Z 2025-06-22 05:40:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.240871
2025-06-22T05:40:01.931399285Z 2025-06-22 05:40:01.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:40:01.931588994Z 2025-06-22 05:40:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
