2025-06-22T07:46:53.237051522Z 2025-06-22 07:46:53.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:53.237100475Z 	{'encoding': [2540, 3655, 2322, 873, 1534, 3279, 2670, 1037, 202, 3516, 3435, 994, 38, 3935, 1104, 2283, 352, 2588, 1771, 868, 184, 254, 2456, 3874, 1352, 2986, 1188, 714, 1738, 3067, 2732, 2877, 2459, 537, 3024, 2520, 2002, 3162, 2905, 488, 351, 1240, 2212, 3054, 200, 2761, 892, 3892, 2153, 1972, 2950, 378, 1531, 3824, 75, 2193, 3060, 3438, 1666, 1763, 1698, 2789, 2345, 3348, 3094, 2316, 1083, 2388, 2727, 1164, 3795, 1216, 2389, 1066, 1746, 2212, 1245, 3688, 674, 3775, 3474, 3598, 2397, 3481, 3456, 1438, 3835, 2148, 1143, 1792, 3829, 3497, 3538, 2506, 3434, 1335, 215, 1591, 3608, 1161, 3792, 2209, 3060, 734, 1234, 3168, 1670, 399, 291, 1888, 743, 984, 3309, 2107, 3068, 2405, 990, 1876, 3048, 3132, 3924, 2195, 3704, 1442, 2733, 527, 871, 923, 3245, 3944, 3703, 3599, 3398, 3965, 1529, 2837, 2210, 14, 3048, 952]}
2025-06-22T07:46:53.237189904Z 2025-06-22 07:46:53.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:46:53.237220572Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:46:53.246683833Z 2025-06-22 07:46:53.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:46:53.246797017Z 2025-06-22 07:46:53.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:46:53.247760036Z 2025-06-22 07:46:53.247 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:46:53.247890192Z 2025-06-22 07:46:53.247 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:46:53.249413050Z 2025-06-22 07:46:53.249 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:47:13.250272774Z 2025-06-22 07:47:13.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:47:16.558877853Z 2025-06-22 07:47:16.558 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:47:18.250892259Z 2025-06-22 07:47:18.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:47:18.251144055Z 2025-06-22 07:47:18.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:47:40.312753514Z 2025-06-22 07:47:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.680968
