2025-06-21T16:04:36.142552834Z 2025-06-21 16:04:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:36.142596386Z 	{'encoding': [1682, 2455, 3821, 3206, 130, 646, 3393, 234, 1377, 682, 3683, 1913, 3184, 3961, 669, 237, 2959, 606, 258, 2472, 351, 891, 3683, 1794, 878, 1399, 1049, 1329, 631, 446, 3171, 2688, 369, 1110, 3132, 798, 1355, 2075, 843, 3035, 2503, 1528, 3730, 1482, 1717, 3995, 2741, 1662, 3682, 611, 693, 2808, 3754, 126, 2543, 3661, 2826, 3669, 925, 2918, 2882, 1098, 1679, 1791, 3856, 3922, 2189, 2021, 2537, 1080, 3875, 284, 2630, 423, 760, 3980, 1657, 313, 2751, 1913, 816, 2754, 1018, 3782, 494, 2254, 3608, 3288, 3840, 3323, 1425, 2584, 77, 1929, 1699, 1187, 1090, 809, 1131, 1205, 1012, 3349, 3774, 819, 417, 113, 597, 1291, 1570, 2427, 2178, 3840, 956, 1311, 2421, 427, 2632, 3993, 3644, 3598, 265, 321, 477, 2713, 3243, 3199, 1844, 1586, 3780, 649, 3887, 3582, 1362, 244, 2389, 1613, 540, 2080, 767, 962]}
2025-06-21T16:04:36.142646100Z 2025-06-21 16:04:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:04:36.142668683Z 	{'hostname_prefix': 'AMG_NSGAII_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:04:36.151129228Z 2025-06-21 16:04:36.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:36.151180064Z 2025-06-21 16:04:36.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:36.151869266Z 2025-06-21 16:04:36.151 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:04:36.151929640Z 2025-06-21 16:04:36.151 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:04:36.153172907Z 2025-06-21 16:04:36.153 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:04:44.877830466Z 2025-06-21 16:04:44.877 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:04:56.153939568Z 2025-06-21 16:04:56.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:04:56.154002136Z 2025-06-21 16:04:56.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:04:56.154042612Z 2025-06-21 16:04:56.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:05:10.090083572Z 2025-06-21 16:05:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.139278
2025-06-21T16:05:10.626813543Z 2025-06-21 16:05:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.710179
2025-06-21T16:05:10.667338886Z 2025-06-21 16:05:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.751574
2025-06-21T16:05:10.781322020Z 2025-06-21 16:05:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.862839
2025-06-21T16:05:11.036949648Z 2025-06-21 16:05:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.117342
2025-06-21T16:05:12.156379005Z 2025-06-21 16:05:12.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:05:12.156515633Z 2025-06-21 16:05:12.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:05:12.162421945Z 2025-06-21 16:05:12.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:05:12.188698573Z 2025-06-21 16:05:12.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:05:12.196989689Z 2025-06-21 16:05:12.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNUW7NnZgMmbF7UZZ9RSHXcNMiyX and address rs4A8BhfUYoqs8HGwHKAE3xGJTvYiKeUE4
2025-06-21T16:05:12.211335729Z 2025-06-21 16:05:12.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssr7sKvUoyxg4d2Cg1nTjhHGF73Av and address r3zGhq6eugrnMZLwzr9BsyLbAKzwGfsV4g
2025-06-21T16:05:12.236448028Z 2025-06-21 16:05:12.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shW9mgTWKmz1ukiHTuhKWYxT9uUa5 and address r4aN2b9mvKWauyKZpngjaU21LL4cKwBaNA
2025-06-21T16:05:13.772140440Z 2025-06-21 16:05:13.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002069
2025-06-21T16:05:13.943652444Z 2025-06-21 16:05:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.144365
2025-06-21T16:05:14.138649295Z 2025-06-21 16:05:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.204995
2025-06-21T16:05:14.275965527Z 2025-06-21 16:05:14.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD3F9DA4EF0DAB82BDF2231E53A7790B2852BD15F47421DCB17650604F49B57 submitted successfully
2025-06-21T16:05:14.307792566Z 2025-06-21 16:05:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.122825
2025-06-21T16:05:15.152966069Z 2025-06-21 16:05:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006651
2025-06-21T16:05:15.257980747Z 2025-06-21 16:05:15.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87914D9CB418EC48CC4F17045FB76E1817F71CA34D8C00CDD44A61F809FA55EB submitted successfully
2025-06-21T16:05:15.989058934Z 2025-06-21 16:05:15.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A02B1604B59820EB61C83B2DC9BDF8BE66FE652FB5B14DBB653E45C26DFF9383 submitted successfully
2025-06-21T16:05:16.664625119Z 2025-06-21 16:05:16.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998283
2025-06-21T16:05:16.738405708Z 2025-06-21 16:05:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.892591
2025-06-21T16:05:16.836863515Z 2025-06-21 16:05:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.798589
2025-06-21T16:05:17.055601406Z 2025-06-21 16:05:17.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.877090
2025-06-21T16:05:18.052620507Z 2025-06-21 16:05:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002207
2025-06-21T16:05:19.632170906Z 2025-06-21 16:05:19.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001376
