2025-06-22T05:27:11.918764023Z 2025-06-22 05:27:11.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:11.918831120Z 	{'encoding': [3826, 3822, 3389, 2430, 2476, 3175, 1627, 3165, 3565, 73, 1760, 1608, 2913, 1946, 2526, 1209, 3802, 2046, 834, 3082, 1381, 1460, 1741, 3337, 1662, 788, 3248, 2706, 1645, 1359, 1056, 2911, 419, 263, 3495, 1506, 566, 127, 1275, 2068, 2221, 134, 3691, 2315, 3940, 3809, 1895, 2233, 2675, 1845, 2260, 605, 1292, 3501, 2144, 1424, 3736, 2989, 1404, 188, 2022, 1466, 2375, 2718, 2208, 646, 396, 3219, 1726, 1217, 314, 2929, 3843, 2833, 2533, 274, 578, 2634, 1411, 1552, 3898, 1877, 323, 3576, 2146, 2256, 3049, 3422, 3514, 2727, 382, 369, 3704, 530, 2812, 10, 1266, 3808, 3563, 2886, 2793, 3154, 2906, 2028, 2221, 971, 387, 2811, 2999, 789, 2794, 3729, 739, 1318, 1419, 908, 3947, 3437, 929, 1085, 545, 944, 2770, 1021, 2654, 3012, 1082, 2773, 699, 1829, 1836, 2648, 3068, 917, 2741, 3736, 1339, 77, 3169, 575]}
2025-06-22T05:27:11.918844395Z 2025-06-22 05:27:11.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:11.918853883Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:11.927398661Z 2025-06-22 05:27:11.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:11.927428207Z 2025-06-22 05:27:11.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:11.928269837Z 2025-06-22 05:27:11.928 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:11.928323148Z 2025-06-22 05:27:11.928 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:11.929660796Z 2025-06-22 05:27:11.929 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:27:31.930446348Z 2025-06-22 05:27:31.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:27:33.303643434Z 2025-06-22 05:27:33.303 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
