2025-06-22T08:21:54.818134822Z 2025-06-22 08:21:54.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:54.818192150Z 	{'encoding': [2264, 365, 1862, 3771, 42, 3691, 1838, 3042, 1420, 886, 2678, 1091, 2584, 2197, 1831, 3504, 3691, 427, 1160, 105, 263, 1226, 314, 3172, 1489, 3126, 3206, 236, 1388, 1939, 3266, 172, 1565, 2573, 2863, 3614, 235, 350, 1427, 1735, 3591, 1842, 3149, 2664, 1956, 3932, 3024, 3084, 2193, 365, 1339, 3502, 1497, 672, 2946, 3153, 3887, 3053, 2053, 1651, 2942, 2871, 406, 1530, 2741, 2437, 279, 2106, 1551, 1312, 552, 1807, 1296, 1977, 3371, 2677, 1333, 2417, 3971, 293, 1957, 1927, 2424, 1412, 2424, 444, 996, 809, 2219, 757, 1352, 2968, 1380, 1202, 3995, 1100, 2073, 795, 453, 542, 2301, 3905, 1261, 926, 733, 2522, 1941, 2049, 735, 2859, 2990, 2095, 1993, 2750, 2919, 3939, 1998, 1942, 2179, 3153, 1362, 3227, 2276, 701, 1191, 1344, 1369, 703, 702, 2839, 303, 2378, 1402, 1089, 112, 3304, 2931, 1038, 685, 1743]}
2025-06-22T08:21:54.818207579Z 2025-06-22 08:21:54.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:21:54.818215584Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:21:54.826711952Z 2025-06-22 08:21:54.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:21:54.826733773Z 2025-06-22 08:21:54.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:21:54.827455203Z 2025-06-22 08:21:54.827 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:21:54.827470933Z 2025-06-22 08:21:54.827 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:21:54.829055540Z 2025-06-22 08:21:54.828 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:22:14.829918312Z 2025-06-22 08:22:14.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:22:17.524928250Z 2025-06-22 08:22:17.521 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:22:19.830184857Z 2025-06-22 08:22:19.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:22:19.830243307Z 2025-06-22 08:22:19.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:22:40.172106717Z 2025-06-22 08:22:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.606463
2025-06-22T08:22:40.219324174Z 2025-06-22 08:22:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.660677
2025-06-22T08:22:40.258527600Z 2025-06-22 08:22:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.698570
2025-06-22T08:22:40.718409029Z 2025-06-22 08:22:40.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.148323
2025-06-22T08:22:41.019522095Z 2025-06-22 08:22:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.449878
2025-06-22T08:22:42.832980841Z 2025-06-22 08:22:42.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:22:42.833044742Z 2025-06-22 08:22:42.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:22:42.838587933Z 2025-06-22 08:22:42.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:22:42.854143212Z 2025-06-22 08:22:42.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:22:42.883593911Z 2025-06-22 08:22:42.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shB6k24Dhk9PSw3oWx2GZYVoMY1Xm and address rnpK6XnJsQza5h3QYCSqVsW5JsGV51i6N2
2025-06-22T08:22:42.904747686Z 2025-06-22 08:22:42.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkeWdQ9z1fW1YSPEMK2WZ2f2fTFu and address rNptB9H6QAtRo7HKyYSW46soQkLsjj4a8o
2025-06-22T08:22:42.905562963Z 2025-06-22 08:22:42.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snuaHva8p9AVu4JydivL7B3DXBbRD and address r994VZZJ4C3Ne8dHT6QgtJ7fAtWuGS9qjT
2025-06-22T08:22:43.256879029Z 2025-06-22 08:22:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001487
2025-06-22T08:22:43.735077649Z 2025-06-22 08:22:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000173
2025-06-22T08:22:44.012203542Z 2025-06-22 08:22:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000736
2025-06-22T08:22:44.269451727Z 2025-06-22 08:22:44.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000359
2025-06-22T08:22:44.475293386Z 2025-06-22 08:22:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.050244
2025-06-22T08:22:44.914124060Z 2025-06-22 08:22:44.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B32174DEA0520FA06904B8277701E303026845668ADB3784827AF31A3171B98 submitted successfully
2025-06-22T08:22:45.786635442Z 2025-06-22 08:22:45.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAD10D4BD56252C1BEA0B9F860B58C4B12F6B2279C83622807028FD0165B32F5 submitted successfully
2025-06-22T08:22:46.524349798Z 2025-06-22 08:22:46.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D4718269E59ACCB7851908E52D0F0A419CA58D41806FC047EE9DA2D4B798871 submitted successfully
