2025-06-22T06:14:27.286279380Z 2025-06-22 06:14:27.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:27.286303225Z 	{'encoding': [3662, 634, 3615, 447, 3370, 1292, 3205, 662, 727, 1948, 1888, 936, 660, 197, 2283, 1837, 805, 1755, 2825, 3834, 2004, 3790, 485, 3972, 3699, 667, 1010, 1123, 1654, 2767, 3933, 3916, 352, 3697, 1615, 394, 3, 691, 1787, 2832, 816, 3143, 3423, 3300, 2507, 2064, 1858, 2465, 1351, 557, 609, 2339, 1675, 3043, 3919, 3536, 2558, 646, 1758, 3227, 519, 549, 2346, 1892, 1053, 1347, 2402, 546, 3309, 1306, 1607, 615, 564, 2959, 2484, 2160, 225, 1074, 624, 3926, 1086, 3219, 861, 329, 2423, 1264, 3181, 940, 2812, 610, 1929, 1456, 1271, 2181, 856, 3383, 3355, 1962, 621, 1533, 945, 2737, 353, 2888, 3410, 897, 3382, 1812, 1112, 2223, 2124, 1358, 1313, 516, 1454, 346, 3424, 2752, 221, 2065, 3827, 605, 419, 207, 3401, 1910, 3721, 696, 3469, 3548, 3248, 1125, 1546, 3167, 2828, 3141, 958, 2412, 437, 3310]}
2025-06-22T06:14:27.286329825Z 2025-06-22 06:14:27.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:14:27.286358399Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:14:27.294618721Z 2025-06-22 06:14:27.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:14:27.294704172Z 2025-06-22 06:14:27.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:14:27.295375747Z 2025-06-22 06:14:27.295 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:14:27.295441261Z 2025-06-22 06:14:27.295 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:14:27.296690043Z 2025-06-22 06:14:27.296 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:14:47.297363761Z 2025-06-22 06:14:47.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:14:53.506750046Z 2025-06-22 06:14:53.506 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:14:57.298007768Z 2025-06-22 06:14:57.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:14:57.298150296Z 2025-06-22 06:14:57.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:15:10.442375361Z 2025-06-22 06:15:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.890623
2025-06-22T06:15:10.702966695Z 2025-06-22 06:15:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.126021
