2025-06-22T09:56:08.830293083Z 2025-06-22 09:56:08.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:08.830364308Z 	{'encoding': [1361, 3489, 5, 464, 252, 3028, 2554, 2728, 2326, 847, 3671, 1103, 2902, 1736, 3695, 1563, 2268, 2660, 3959, 1179, 240, 2370, 3136, 1346, 1796, 2142, 620, 130, 2816, 212, 3624, 3406, 312, 3979, 1756, 2656, 2197, 989, 3363, 1644, 3731, 3173, 1492, 703, 2196, 3387, 1487, 2148, 3667, 3188, 517, 1252, 1868, 944, 3117, 2087, 3551, 519, 838, 1911, 347, 3756, 1831, 199, 3354, 687, 3061, 1009, 1626, 2297, 2397, 3370, 211, 3585, 896, 3653, 686, 1405, 2176, 1753, 2143, 1509, 1486, 1495, 2559, 2656, 3857, 2429, 3400, 388, 3683, 1024, 3386, 2223, 2174, 757, 3470, 3297, 1969, 1666, 1533, 3215, 3381, 3252, 742, 2127, 479, 2443, 1535, 3070, 2125, 2812, 2760, 3405, 743, 838, 3644, 835, 2498, 3384, 1943, 2982, 2006, 3364, 1776, 183, 52, 2563, 1574, 3139, 3635, 3873, 1360, 3104, 812, 3502, 2039, 681, 362, 3729]}
2025-06-22T09:56:08.830376150Z 2025-06-22 09:56:08.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:56:08.830383905Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:56:08.839474569Z 2025-06-22 09:56:08.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:56:08.839598283Z 2025-06-22 09:56:08.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:56:08.840377485Z 2025-06-22 09:56:08.840 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:56:08.840480199Z 2025-06-22 09:56:08.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:56:08.841781688Z 2025-06-22 09:56:08.841 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:56:28.842560237Z 2025-06-22 09:56:28.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:56:34.228833740Z 2025-06-22 09:56:34.226 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
