2025-06-22T06:26:20.185918036Z 2025-06-22 06:26:20.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:20.185990993Z 	{'encoding': [2828, 2713, 179, 3966, 197, 627, 1669, 458, 220, 3869, 2507, 1529, 1223, 2611, 1608, 1111, 1462, 3563, 3558, 145, 2355, 2633, 2088, 2475, 3776, 2593, 3985, 3067, 3054, 1226, 1192, 1744, 1879, 44, 1975, 2005, 3960, 2689, 3803, 3176, 564, 200, 3104, 2770, 2045, 2632, 3860, 3908, 337, 1673, 2093, 713, 46, 3812, 490, 3515, 2609, 2514, 2046, 1414, 2436, 2948, 142, 3658, 3160, 2810, 1301, 649, 3531, 1651, 380, 2770, 622, 3721, 1558, 3902, 2032, 140, 2651, 3406, 2582, 3210, 2034, 1094, 3403, 266, 1290, 2647, 1996, 1731, 247, 3389, 1726, 312, 3154, 3600, 876, 3741, 1707, 196, 566, 36, 2022, 3436, 3590, 346, 916, 3221, 618, 3655, 1145, 319, 2748, 3031, 886, 2362, 3138, 3278, 3174, 3571, 2140, 2655, 1479, 614, 273, 2480, 2359, 196, 2874, 1162, 2563, 784, 1313, 2233, 3502, 170, 1647, 49, 610, 2499]}
2025-06-22T06:26:20.186003046Z 2025-06-22 06:26:20.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:20.186010841Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:20.193854682Z 2025-06-22 06:26:20.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:20.193929503Z 2025-06-22 06:26:20.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:20.194586011Z 2025-06-22 06:26:20.194 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:20.194660562Z 2025-06-22 06:26:20.194 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:20.195925687Z 2025-06-22 06:26:20.195 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:26:40.196735708Z 2025-06-22 06:26:40.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:26:47.351014752Z 2025-06-22 06:26:47.350 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:26:50.197175291Z 2025-06-22 06:26:50.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:26:50.197215277Z 2025-06-22 06:26:50.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:10.586172507Z 2025-06-22 06:27:10.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.154659
2025-06-22T06:27:10.629527405Z 2025-06-22 06:27:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.235750
2025-06-22T06:27:10.673581281Z 2025-06-22 06:27:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.279438
2025-06-22T06:27:10.780693752Z 2025-06-22 06:27:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.391562
