2025-06-22T09:56:26.991761059Z 2025-06-22 09:56:26.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:26.991809991Z 	{'encoding': [356, 2146, 3983, 3371, 11, 3809, 265, 2230, 999, 1367, 1018, 938, 3736, 3301, 2858, 909, 1636, 476, 2771, 1250, 3762, 231, 2209, 2518, 2797, 1864, 3966, 777, 3805, 2230, 523, 2007, 327, 2831, 1403, 2760, 3359, 1474, 2834, 990, 1270, 1282, 3580, 930, 2407, 2506, 3897, 1520, 1783, 1840, 3087, 753, 492, 1351, 264, 229, 204, 3176, 1939, 3852, 2156, 3786, 965, 2376, 3858, 3774, 1956, 3229, 870, 2538, 1859, 879, 1194, 1038, 1182, 2443, 2026, 3849, 3158, 202, 3636, 3015, 538, 2224, 774, 490, 3374, 521, 210, 2563, 107, 1475, 3872, 54, 3108, 2512, 1049, 715, 1714, 3096, 646, 344, 976, 135, 3921, 3119, 3064, 1666, 2609, 363, 1610, 3215, 783, 3333, 2473, 1594, 1046, 2036, 3952, 195, 750, 1308, 1627, 3123, 677, 2332, 2759, 440, 952, 2385, 2981, 2709, 1143, 3924, 1262, 3102, 1837, 378, 2661, 954]}
2025-06-22T09:56:26.991840529Z 2025-06-22 09:56:26.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:56:26.991853253Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:56:27.002221100Z 2025-06-22 09:56:27.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:56:27.002307162Z 2025-06-22 09:56:27.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:56:27.003047140Z 2025-06-22 09:56:27.002 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:56:27.003123765Z 2025-06-22 09:56:27.003 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:56:27.004483774Z 2025-06-22 09:56:27.004 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:56:43.601733645Z 2025-06-22 09:56:43.601 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:56:47.005830647Z 2025-06-22 09:56:47.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
