2025-06-21T19:21:29.023297682Z 2025-06-21 19:21:29.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:29.023342035Z 	{'encoding': [3041, 104, 2567, 3095, 3588, 2098, 3945, 3908, 2738, 1250, 2859, 1390, 810, 2294, 3026, 1976, 965, 3645, 2553, 17, 3703, 1954, 3875, 2710, 625, 3314, 2743, 2267, 3043, 2379, 3784, 922, 1008, 2128, 757, 3441, 496, 2134, 1833, 3285, 1281, 1271, 1863, 1243, 177, 2628, 1810, 1170, 2525, 29, 439, 1305, 1785, 3838, 362, 1041, 2498, 1372, 786, 1972, 2426, 1640, 227, 73, 2175, 1105, 3066, 3703, 2983, 492, 1014, 2183, 416, 2199, 3351, 2011, 76, 2291, 3203, 3287, 3695, 3748, 1790, 2079, 1245, 3833, 688, 3585, 1560, 1751, 3272, 2, 207, 2902, 1370, 3865, 2609, 3394, 3881, 3599, 745, 1802, 3380, 2144, 244, 2182, 2610, 2040, 3916, 2454, 482, 2643, 1097, 2179, 3421, 3181, 3328, 1436, 467, 2999, 1942, 2665, 2907, 1724, 1854, 2112, 479, 1164, 455, 3486, 2144, 3397, 2023, 861, 3152, 2127, 410, 576, 572, 3304]}
2025-06-21T19:21:29.023369287Z 2025-06-21 19:21:29.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:21:29.023379246Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:21:29.039868435Z 2025-06-21 19:21:29.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:29.039936734Z 2025-06-21 19:21:29.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:29.040758426Z 2025-06-21 19:21:29.040 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:21:29.040830391Z 2025-06-21 19:21:29.040 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:21:29.042358386Z 2025-06-21 19:21:29.042 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:21:49.043188006Z 2025-06-21 19:21:49.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:21:52.457595293Z 2025-06-21 19:21:52.457 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:21:54.043790260Z 2025-06-21 19:21:54.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:21:54.043945593Z 2025-06-21 19:21:54.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:22:10.312209178Z 2025-06-21 19:22:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.794663
2025-06-21T19:22:10.391641237Z 2025-06-21 19:22:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.857148
2025-06-21T19:22:10.650446195Z 2025-06-21 19:22:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.113280
2025-06-21T19:22:10.690702615Z 2025-06-21 19:22:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.194689
2025-06-21T19:22:10.903056397Z 2025-06-21 19:22:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.375751
2025-06-21T19:22:12.046668741Z 2025-06-21 19:22:12.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:22:12.046818834Z 2025-06-21 19:22:12.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:22:12.052734613Z 2025-06-21 19:22:12.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:22:12.063558788Z 2025-06-21 19:22:12.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:22:12.083111030Z 2025-06-21 19:22:12.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEJW64KdgYQaQvwQq6sxwcDPphR5 and address raXkMxh4i3uVtCi5uBHm2JuZ55o4V3TPhP
2025-06-21T19:22:12.121516957Z 2025-06-21 19:22:12.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanqJ8NPGq5Sj2Jamkr1ruQGe9vts and address rLDWRtkCiHs98hmsfqC6NYDDhzwnSKNtug
2025-06-21T19:22:12.130850237Z 2025-06-21 19:22:12.130 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFL5jEPgm3Q4gvgWNCskEcKK8y9e and address rGNU3xDUfn9RfwUaeLw5zCYqPyZDBf7mPu
2025-06-21T19:22:13.401393223Z 2025-06-21 19:22:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004827
2025-06-21T19:22:13.563655147Z 2025-06-21 19:22:13.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.089869
2025-06-21T19:22:13.791909668Z 2025-06-21 19:22:13.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999671
2025-06-21T19:22:14.038268158Z 2025-06-21 19:22:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001774
2025-06-21T19:22:14.217190264Z 2025-06-21 19:22:14.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A4E594565E4DD6178BF029C632D8FF332F4EB8D17BB784B92501B410643C488 submitted successfully
2025-06-21T19:22:14.677923291Z 2025-06-21 19:22:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.943715
2025-06-21T19:22:15.125076311Z 2025-06-21 19:22:15.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D08E2650353E9ABA4FD52AA96F6AEDC76937BF2F3EB01ACD8A9F47A382BFB130 submitted successfully
2025-06-21T19:22:15.866279827Z 2025-06-21 19:22:15.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBDB1C8D06E2D30392682899B402015AF6D284D49990430A5E2368198182B8E9 submitted successfully
2025-06-21T19:22:16.315329307Z 2025-06-21 19:22:16.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.869284
2025-06-21T19:22:17.330804511Z 2025-06-21 19:22:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001066
2025-06-21T19:22:17.647277229Z 2025-06-21 19:22:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002313
2025-06-21T19:22:17.730802235Z 2025-06-21 19:22:17.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.054309
2025-06-21T19:22:17.900007378Z 2025-06-21 19:22:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001175
2025-06-21T19:22:19.352323782Z 2025-06-21 19:22:19.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002254
2025-06-21T19:22:20.867886400Z 2025-06-21 19:22:20.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:22:20.868508424Z 2025-06-21 19:22:20.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:22:20.869088359Z 2025-06-21 19:22:20.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:22:20.869819429Z 2025-06-21 19:22:20.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:22:21.649227793Z 2025-06-21 19:22:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001576
2025-06-21T19:22:22.325393083Z 2025-06-21 19:22:22.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002944
2025-06-21T19:22:22.684642820Z 2025-06-21 19:22:22.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.956110
2025-06-21T19:22:23.075105103Z 2025-06-21 19:22:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005376
2025-06-21T19:22:24.347931268Z 2025-06-21 19:22:24.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5305F9BCE94CA308A4903D0EC898E0ED2965C251A0EE4C67B6DD4EE9E8F27358 submitted successfully
2025-06-21T19:22:24.350389368Z 2025-06-21 19:22:24.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B6FFC567B3DAD29FA27F5C97F8E80C330D85A49846508198BB99C3C04FBAF47 submitted successfully
2025-06-21T19:22:24.375495917Z 2025-06-21 19:22:24.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0390649F3DBDB207EA659188E1BC23FBD36228AF4BEA1DCC3BA12B2DD889487 submitted successfully
2025-06-21T19:22:24.377483499Z 2025-06-21 19:22:24.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD10FFC1B799A07864000171F239E4D7331E5BB11EA0B0724942B4D523977014 submitted successfully
2025-06-21T19:22:25.615120289Z 2025-06-21 19:22:25.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001964
2025-06-21T19:22:25.883485805Z 2025-06-21 19:22:25.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001227
2025-06-21T19:22:26.340316435Z 2025-06-21 19:22:26.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003408
2025-06-21T19:22:26.683800377Z 2025-06-21 19:22:26.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002550
2025-06-21T19:22:27.319965381Z 2025-06-21 19:22:27.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.003472
2025-06-21T19:22:29.887966383Z 2025-06-21 19:22:29.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001652
2025-06-21T19:22:30.322149666Z 2025-06-21 19:22:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001940
2025-06-21T19:22:30.651272356Z 2025-06-21 19:22:30.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001581
2025-06-21T19:22:31.315867263Z 2025-06-21 19:22:31.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001185
2025-06-21T19:22:32.621364577Z 2025-06-21 19:22:32.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004217
2025-06-21T19:22:33.888875767Z 2025-06-21 19:22:33.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002426
2025-06-21T19:22:34.309592046Z 2025-06-21 19:22:34.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002000
2025-06-21T19:22:34.386744452Z 2025-06-21 19:22:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.032150
2025-06-21T19:22:34.691128918Z 2025-06-21 19:22:34.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003454
2025-06-21T19:22:35.638205932Z 2025-06-21 19:22:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002306
2025-06-21T19:22:36.895974539Z 2025-06-21 19:22:36.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000856
2025-06-21T19:22:37.308938703Z 2025-06-21 19:22:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000626
2025-06-21T19:22:37.369550622Z 2025-06-21 19:22:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.996580
2025-06-21T19:22:38.663688761Z 2025-06-21 19:22:38.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000777
2025-06-21T19:22:38.705382585Z 2025-06-21 19:22:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.050902
2025-06-21T19:22:39.894668985Z 2025-06-21 19:22:39.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002116
2025-06-21T19:22:40.332392652Z 2025-06-21 19:22:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001542
2025-06-21T19:22:40.423035286Z 2025-06-21 19:22:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.023995
2025-06-21T19:22:41.668189689Z 2025-06-21 19:22:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002267
2025-06-21T19:22:41.729925039Z 2025-06-21 19:22:41.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004735
2025-06-21T19:22:42.902861701Z 2025-06-21 19:22:42.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999990
2025-06-21T19:22:43.330228165Z 2025-06-21 19:22:43.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002360
2025-06-21T19:22:43.371652901Z 2025-06-21 19:22:43.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999058
2025-06-21T19:22:43.669390529Z 2025-06-21 19:22:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.954838
2025-06-21T19:22:43.711546875Z 2025-06-21 19:22:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.085947
2025-06-21T19:22:45.907692471Z 2025-06-21 19:22:45.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000744
2025-06-21T19:22:46.352328968Z 2025-06-21 19:22:46.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999859
2025-06-21T19:22:46.434493546Z 2025-06-21 19:22:46.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.020626
2025-06-21T19:22:46.639422491Z 2025-06-21 19:22:46.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.915884
2025-06-21T19:22:46.703733363Z 2025-06-21 19:22:46.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.017515
2025-06-21T19:22:48.909908182Z 2025-06-21 19:22:48.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001379
2025-06-21T19:22:49.356819504Z 2025-06-21 19:22:49.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001475
2025-06-21T19:22:49.420521447Z 2025-06-21 19:22:49.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006955
2025-06-21T19:22:49.629122023Z 2025-06-21 19:22:49.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001911
2025-06-21T19:22:49.678545940Z 2025-06-21 19:22:49.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.989706
2025-06-21T19:22:51.933410150Z 2025-06-21 19:22:51.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001002
