2025-06-21T23:42:15.416045651Z 2025-06-21 23:42:15.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:42:15.416095154Z 	{'encoding': [3631, 2662, 2915, 1689, 3779, 1090, 1655, 2831, 2868, 3523, 3873, 941, 1657, 1843, 617, 863, 3966, 3636, 2710, 272, 1404, 3538, 3827, 3139, 1607, 1047, 1621, 1328, 2503, 537, 1745, 579, 3408, 3505, 3992, 2647, 2605, 2515, 818, 2446, 2234, 2632, 613, 646, 3341, 191, 2977, 3892, 1954, 3683, 2684, 436, 247, 3328, 292, 2830, 1002, 1764, 3750, 335, 3073, 285, 1238, 3575, 929, 2402, 637, 660, 3515, 2649, 1807, 3967, 477, 3287, 3019, 2513, 669, 510, 302, 2379, 1540, 1511, 437, 2359, 3615, 3599, 347, 3703, 1561, 569, 1012, 1173, 2968, 174, 75, 3469, 2024, 2429, 741, 3358, 3963, 2928, 1075, 3584, 287, 503, 3360, 583, 3998, 511, 599, 2678, 3439, 3092, 3846, 3758, 3762, 3694, 355, 3508, 3030, 3290, 896, 2790, 275, 3189, 2829, 1683, 3055, 29, 3856, 2686, 2984, 422, 2182, 2965, 760, 1992, 3998, 216]}
2025-06-21T23:42:15.416105334Z 2025-06-21 23:42:15.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:42:15.416109632Z 	{'hostname_prefix': 'AMG_Random_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:42:15.424194431Z 2025-06-21 23:42:15.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:15.424260045Z 2025-06-21 23:42:15.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:15.424988477Z 2025-06-21 23:42:15.424 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:42:15.425023603Z 2025-06-21 23:42:15.424 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:42:15.426473604Z 2025-06-21 23:42:15.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:42:32.328529620Z 2025-06-21 23:42:32.328 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:42:35.427213978Z 2025-06-21 23:42:35.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:42:35.427325999Z 2025-06-21 23:42:35.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:42:35.427422631Z 2025-06-21 23:42:35.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:42:50.572365534Z 2025-06-21 23:42:50.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.148145
2025-06-21T23:42:50.645833775Z 2025-06-21 23:42:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.246779
2025-06-21T23:42:50.815447809Z 2025-06-21 23:42:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.438410
2025-06-21T23:42:50.854574812Z 2025-06-21 23:42:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.488075
2025-06-21T23:42:50.892557640Z 2025-06-21 23:42:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.527134
2025-06-21T23:42:52.429955103Z 2025-06-21 23:42:52.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:42:52.430097571Z 2025-06-21 23:42:52.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:42:52.435960707Z 2025-06-21 23:42:52.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:42:52.446740075Z 2025-06-21 23:42:52.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:42:52.481112982Z 2025-06-21 23:42:52.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdCKRV8H5WrrXT5FP82nro3RvxFp and address r3VZ2GfuovQt4t6f6z6oDj5Ak5kzU5MjRm
2025-06-21T23:42:52.501256422Z 2025-06-21 23:42:52.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss15JDkBGwwfFLU7YKeRhZdJDFxWn and address rLJvmbC2UKYT5UBCHQ8bJNNj8WNS4a1kjX
2025-06-21T23:42:52.513487665Z 2025-06-21 23:42:52.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqi9GTw5SBME6GWA4Vb6gvhuiZho and address rU17PMjtk3i9yc4Gr49zdZLyVwsVDEcoTG
2025-06-21T23:42:53.551658484Z 2025-06-21 23:42:53.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002646
2025-06-21T23:42:53.656155973Z 2025-06-21 23:42:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.979043
2025-06-21T23:42:53.942041714Z 2025-06-21 23:42:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002828
2025-06-21T23:42:54.096136223Z 2025-06-21 23:42:54.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.127539
2025-06-21T23:42:54.372127704Z 2025-06-21 23:42:54.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4C8C4A50DF781A0B226776BD8D0E770937E7BD8984B3FF86E21D4A6CD74C9D5 submitted successfully
2025-06-21T23:42:54.838616688Z 2025-06-21 23:42:54.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.942925
2025-06-21T23:42:55.262146509Z 2025-06-21 23:42:55.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D4430079349DEA6C93A635669AF3DD1296562F7D671BF4F4FAB69AD7D7CC5CC submitted successfully
2025-06-21T23:42:56.047203412Z 2025-06-21 23:42:56.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6D5D23E7073F21366DE3961FCDA952C3351E7E42B3A3E60807EC2D8D43C2D3D submitted successfully
2025-06-21T23:42:56.550237933Z 2025-06-21 23:42:56.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002053
2025-06-21T23:42:56.623984490Z 2025-06-21 23:42:56.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998084
2025-06-21T23:42:56.847672415Z 2025-06-21 23:42:56.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001400
2025-06-21T23:42:56.923517056Z 2025-06-21 23:42:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.906416
2025-06-21T23:42:57.872295157Z 2025-06-21 23:42:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000893
2025-06-21T23:42:59.545679534Z 2025-06-21 23:42:59.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000320
2025-06-21T23:42:59.586435699Z 2025-06-21 23:42:59.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.995495
2025-06-21T23:42:59.856640477Z 2025-06-21 23:42:59.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005186
2025-06-21T23:43:01.048180340Z 2025-06-21 23:43:01.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:43:01.048553634Z 2025-06-21 23:43:01.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:43:01.049369731Z 2025-06-21 23:43:01.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:43:01.050217118Z 2025-06-21 23:43:01.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:43:01.839805045Z 2025-06-21 23:43:01.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001298
2025-06-21T23:43:02.844317068Z 2025-06-21 23:43:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.933333
2025-06-21T23:43:03.717414088Z 2025-06-21 23:43:03.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002235
2025-06-21T23:43:04.090048092Z 2025-06-21 23:43:04.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6373543DA2BB8CC01C195D4FA4D6FC06454B7D211ED2D0E2038DB462F9BA3D7 submitted successfully
2025-06-21T23:43:04.158010045Z 2025-06-21 23:43:04.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E7854AAABD1319171B0B2F003AA674651298EC3D2926084FC1CBBA809194819 submitted successfully
