2025-06-22T07:33:11.323051652Z 2025-06-22 07:33:11.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:11.323095044Z 	{'encoding': [2198, 1932, 2284, 1488, 2871, 2167, 3799, 3196, 3483, 3917, 3059, 1602, 3298, 590, 3774, 586, 3373, 3490, 1599, 90, 2657, 1146, 3740, 1961, 2253, 2269, 2860, 2422, 1495, 3357, 2139, 2045, 765, 241, 1561, 1895, 1314, 1549, 1469, 26, 2153, 1851, 243, 2122, 3669, 2482, 605, 2061, 2122, 2604, 2677, 3871, 1746, 2293, 1286, 186, 1641, 2888, 19, 2733, 1044, 351, 2355, 3194, 1901, 3954, 2823, 1765, 3142, 3175, 3684, 2223, 734, 2453, 2455, 2250, 3569, 249, 1786, 441, 2655, 2183, 2210, 2321, 2128, 1270, 2654, 1525, 2881, 2686, 1589, 3366, 603, 309, 1893, 2290, 1509, 262, 1785, 1476, 766, 3106, 3299, 248, 524, 1174, 3364, 1981, 3946, 3070, 2464, 2013, 3689, 2683, 134, 22, 2827, 2201, 3426, 2333, 3194, 3005, 646, 89, 1223, 1037, 236, 3721, 881, 1122, 797, 2902, 500, 1500, 619, 3563, 2606, 616, 950, 3862]}
2025-06-22T07:33:11.323208678Z 2025-06-22 07:33:11.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:11.323244827Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:11.331374432Z 2025-06-22 07:33:11.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:11.331465293Z 2025-06-22 07:33:11.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:11.332134146Z 2025-06-22 07:33:11.331 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:11.332238443Z 2025-06-22 07:33:11.332 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:11.333394334Z 2025-06-22 07:33:11.333 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:28.060214118Z 2025-06-22 07:33:28.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:33:31.334058728Z 2025-06-22 07:33:31.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:31.334110966Z 2025-06-22 07:33:31.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:31.334194254Z 2025-06-22 07:33:31.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
